

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Dec 14 17:24:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  8759 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8760 ;;Total ram usage:        0 bytes
  8761 ;; Hardware stack levels used:    1
  8762 ;; Hardware stack levels required when called:    1
  8763 ;; This function calls:
  8764 ;;		_Key_Scan
  8765 ;; This function is called by:
  8766 ;;		_Sys_Cyc
  8767 ;; This function uses a non-reentrant model
  8768 ;;
  8769                           
  8770                           	psect	text56
  8771  002A76                     __ptext56:
  8772                           	opt stack 0
  8773  002A76                     _Key_FSM_Scan:
  8774                           	opt stack 20
  8775                           
  8776                           ;Key.c: 79: Key_Scan();
  8777                           
  8778                           ;incstack = 0
  8779  002A76  EC22  F016         	call	_Key_Scan	;wreg free
  8780                           
  8781                           ;Key.c: 80: if( Local_Key_FSM.key_BUS & 0x01 ) Local_Key_FSM.key_count[0]++;
  8782  002A7A  0100               	movlb	0	; () banked
  8783  002A7C  A1C7               	btfss	_Local_Key_FSM& (0+255),0,b	;volatile
  8784  002A7E  D004               	goto	i2l3291
  8785                           
  8786                           ; BSR set to: 0
  8787  002A80  0100               	movlb	0	; () banked
  8788  002A82  4BCA               	infsnz	(_Local_Key_FSM+3)& (0+255),f,b	;volatile
  8789  002A84  2BCB               	incf	(_Local_Key_FSM+4)& (0+255),f,b	;volatile
  8790  002A86  D000               	goto	i2l3291
  8791  002A88                     i2l3291:
  8792                           
  8793                           ; BSR set to: 0
  8794                           ;Key.c: 81: if( Local_Key_FSM.key_BUS & 0x02 ) Local_Key_FSM.key_count[1]++;
  8795  002A88  0100               	movlb	0	; () banked
  8796  002A8A  A3C7               	btfss	_Local_Key_FSM& (0+255),1,b	;volatile
  8797  002A8C  D004               	goto	i2l3295
  8798                           
  8799                           ; BSR set to: 0
  8800  002A8E  0100               	movlb	0	; () banked
  8801  002A90  4BCC               	infsnz	(_Local_Key_FSM+5)& (0+255),f,b	;volatile
  8802  002A92  2BCD               	incf	(_Local_Key_FSM+6)& (0+255),f,b	;volatile
  8803  002A94  D000               	goto	i2l3295
  8804  002A96                     i2l3295:
  8805                           
  8806                           ; BSR set to: 0
  8807                           ;Key.c: 82: if( Local_Key_FSM.key_BUS & 0x04 ) Local_Key_FSM.key_count[2]++;
  8808  002A96  0100               	movlb	0	; () banked
  8809  002A98  A5C7               	btfss	_Local_Key_FSM& (0+255),2,b	;volatile
  8810  002A9A  D004               	goto	i2l3299
  8811                           
  8812                           ; BSR set to: 0
  8813  002A9C  0100               	movlb	0	; () banked
  8814  002A9E  4BCE               	infsnz	(_Local_Key_FSM+7)& (0+255),f,b	;volatile
  8815  002AA0  2BCF               	incf	(_Local_Key_FSM+8)& (0+255),f,b	;volatile
  8816  002AA2  D000               	goto	i2l3299
  8817  002AA4                     i2l3299:
  8818                           
  8819                           ; BSR set to: 0
  8820                           ;Key.c: 83: if( Local_Key_FSM.key_BUS & 0x08 ) Local_Key_FSM.key_count[3]++;
  8821  002AA4  0100               	movlb	0	; () banked
  8822  002AA6  A7C7               	btfss	_Local_Key_FSM& (0+255),3,b	;volatile
  8823  002AA8  D004               	goto	i2l3303
  8824                           
  8825                           ; BSR set to: 0
  8826  002AAA  0100               	movlb	0	; () banked
  8827  002AAC  4BD0               	infsnz	(_Local_Key_FSM+9)& (0+255),f,b	;volatile
  8828  002AAE  2BD1               	incf	(_Local_Key_FSM+10)& (0+255),f,b	;volatile
  8829  002AB0  D000               	goto	i2l3303
  8830  002AB2                     i2l3303:
  8831                           
  8832                           ; BSR set to: 0
  8833                           ;Key.c: 84: if( Local_Key_FSM.key_BUS & 0x10 ) Local_Key_FSM.key_count[4]++;
  8834  002AB2  0100               	movlb	0	; () banked
  8835  002AB4  A9C7               	btfss	_Local_Key_FSM& (0+255),4,b	;volatile
  8836  002AB6  0012               	return	
  8837                           
  8838                           ; BSR set to: 0
  8839  002AB8  0100               	movlb	0	; () banked
  8840  002ABA  4BD2               	infsnz	(_Local_Key_FSM+11)& (0+255),f,b	;volatile
  8841  002ABC  2BD3               	incf	(_Local_Key_FSM+12)& (0+255),f,b	;volatile
  8842  002ABE  0012               	return	
  8843                           
  8844                           ; BSR set to: 0
  8845                           
  8846                           ; BSR set to: 0
  8847  002AC0  0012               	return		;funcret
  8848  002AC2                     __end_of_Key_FSM_Scan:
  8849                           	opt stack 0
  8850                           pclatu	equ	0xFFB
  8851                           pclath	equ	0xFFA
  8852                           tblptru	equ	0xFF8
  8853                           tblptrh	equ	0xFF7
  8854                           tblptrl	equ	0xFF6
  8855                           tablat	equ	0xFF5
  8856                           prodh	equ	0xFF4
  8857                           prodl	equ	0xFF3
  8858                           intcon	equ	0xFF2
  8859                           postinc0	equ	0xFEE
  8860                           fsr0h	equ	0xFEA
  8861                           fsr0l	equ	0xFE9
  8862                           wreg	equ	0xFE8
  8863                           indf1	equ	0xFE7
  8864                           postinc1	equ	0xFE6
  8865                           fsr1h	equ	0xFE2
  8866                           fsr1l	equ	0xFE1
  8867                           indf2	equ	0xFDF
  8868                           postinc2	equ	0xFDE
  8869                           postdec2	equ	0xFDD
  8870                           plusw2	equ	0xFDB
  8871                           fsr2h	equ	0xFDA
  8872                           fsr2l	equ	0xFD9
  8873                           status	equ	0xFD8
  8874                           
  8875 ;; *************** function _Key_Scan *****************
  8876 ;; Defined at:
  8877 ;;		line 55 in file "_01_USER/Key.c"
  8878 ;; Parameters:    Size  Location     Type
  8879 ;;		None
  8880 ;; Auto vars:     Size  Location     Type
  8881 ;;		None
  8882 ;; Return value:  Size  Location     Type
  8883 ;;		None               void
  8884 ;; Registers used:
  8885 ;;		wreg, status,2, status,0
  8886 ;; Tracked objects:
  8887 ;;		On entry : 0/0
  8888 ;;		On exit  : 0/0
  8889 ;;		Unchanged: 0/0
  8890 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8892 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8893 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8894 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8895 ;;Total ram usage:        0 bytes
  8896 ;; Hardware stack levels used:    1
  8897 ;; This function calls:
  8898 ;;		Nothing
  8899 ;; This function is called by:
  8900 ;;		_Key_FSM_Scan
  8901 ;; This function uses a non-reentrant model
  8902 ;;
  8903                           
  8904                           	psect	text57
  8905  002C44                     __ptext57:
  8906                           	opt stack 0
  8907  002C44                     _Key_Scan:
  8908                           	opt stack 20
  8909                           
  8910                           ;Key.c: 58: Local_Key_FSM.key_BUS = 0x00;
  8911                           
  8912                           ; BSR set to: 0
  8913                           ;incstack = 0
  8914  002C44  0E00               	movlw	0
  8915  002C46  0100               	movlb	0	; () banked
  8916  002C48  6FC7               	movwf	_Local_Key_FSM& (0+255),b	;volatile
  8917                           
  8918                           ; BSR set to: 0
  8919                           ;Key.c: 60: if( RE3 == 0 ) Local_Key_FSM.key_BUS |= (0x01 << 0) ;
  8920  002C4A  B684               	btfsc	3972,3,c	;volatile
  8921  002C4C  D003               	goto	i2l3003
  8922                           
  8923                           ; BSR set to: 0
  8924  002C4E  0100               	movlb	0	; () banked
  8925  002C50  81C7               	bsf	_Local_Key_FSM& (0+255),0,b	;volatile
  8926  002C52  D000               	goto	i2l3003
  8927  002C54                     i2l3003:
  8928                           
  8929                           ; BSR set to: 0
  8930                           ;Key.c: 61: if( RE2 == 0 ) Local_Key_FSM.key_BUS |= (0x01 << 1) ;
  8931  002C54  B484               	btfsc	3972,2,c	;volatile
  8932  002C56  D003               	goto	i2l3007
  8933                           
  8934                           ; BSR set to: 0
  8935  002C58  0100               	movlb	0	; () banked
  8936  002C5A  83C7               	bsf	_Local_Key_FSM& (0+255),1,b	;volatile
  8937  002C5C  D000               	goto	i2l3007
  8938  002C5E                     i2l3007:
  8939                           
  8940                           ; BSR set to: 0
  8941                           ;Key.c: 62: if( RD6 == 0 ) Local_Key_FSM.key_BUS |= (0x01 << 2) ;
  8942  002C5E  BC83               	btfsc	3971,6,c	;volatile
  8943  002C60  D003               	goto	i2l3011
  8944                           
  8945                           ; BSR set to: 0
  8946  002C62  0100               	movlb	0	; () banked
  8947  002C64  85C7               	bsf	_Local_Key_FSM& (0+255),2,b	;volatile
  8948  002C66  D000               	goto	i2l3011
  8949  002C68                     i2l3011:
  8950                           
  8951                           ; BSR set to: 0
  8952                           ;Key.c: 63: if( RE4 == 0 ) Local_Key_FSM.key_BUS |= (0x01 << 3) ;
  8953  002C68  B884               	btfsc	3972,4,c	;volatile
  8954  002C6A  D003               	goto	i2l3015
  8955                           
  8956                           ; BSR set to: 0
  8957  002C6C  0100               	movlb	0	; () banked
  8958  002C6E  87C7               	bsf	_Local_Key_FSM& (0+255),3,b	;volatile
  8959  002C70  D000               	goto	i2l3015
  8960  002C72                     i2l3015:
  8961                           
  8962                           ; BSR set to: 0
  8963                           ;Key.c: 64: if( RD7 == 0 ) Local_Key_FSM.key_BUS |= (0x01 << 4) ;
  8964  002C72  BE83               	btfsc	3971,7,c	;volatile
  8965  002C74  0012               	return	
  8966                           
  8967                           ; BSR set to: 0
  8968  002C76  0100               	movlb	0	; () banked
  8969  002C78  89C7               	bsf	_Local_Key_FSM& (0+255),4,b	;volatile
  8970  002C7A  0012               	return	
  8971                           
  8972                           ; BSR set to: 0
  8973                           
  8974                           ; BSR set to: 0
  8975  002C7C  0012               	return		;funcret
  8976  002C7E                     __end_of_Key_Scan:
  8977                           	opt stack 0
  8978                           pclatu	equ	0xFFB
  8979                           pclath	equ	0xFFA
  8980                           tblptru	equ	0xFF8
  8981                           tblptrh	equ	0xFF7
  8982                           tblptrl	equ	0xFF6
  8983                           tablat	equ	0xFF5
  8984                           prodh	equ	0xFF4
  8985                           prodl	equ	0xFF3
  8986                           intcon	equ	0xFF2
  8987                           postinc0	equ	0xFEE
  8988                           fsr0h	equ	0xFEA
  8989                           fsr0l	equ	0xFE9
  8990                           wreg	equ	0xFE8
  8991                           indf1	equ	0xFE7
  8992                           postinc1	equ	0xFE6
  8993                           fsr1h	equ	0xFE2
  8994                           fsr1l	equ	0xFE1
  8995                           indf2	equ	0xFDF
  8996                           postinc2	equ	0xFDE
  8997                           postdec2	equ	0xFDD
  8998                           plusw2	equ	0xFDB
  8999                           fsr2h	equ	0xFDA
  9000                           fsr2l	equ	0xFD9
  9001                           status	equ	0xFD8
  9002                           
  9003 ;; *************** function _Delay_1Khz *****************
  9004 ;; Defined at:
  9005 ;;		line 75 in file "_01_USER/My_Delay.c"
  9006 ;; Parameters:    Size  Location     Type
  9007 ;;		None
  9008 ;; Auto vars:     Size  Location     Type
  9009 ;;  c               1    2[COMRAM] unsigned char 
  9010 ;;  b               1    1[COMRAM] unsigned char 
  9011 ;;  a               1    0[COMRAM] unsigned char 
  9012 ;; Return value:  Size  Location     Type
  9013 ;;		None               void
  9014 ;; Registers used:
  9015 ;;		wreg, status,2, status,0
  9016 ;; Tracked objects:
  9017 ;;		On entry : 0/0
  9018 ;;		On exit  : 0/0
  9019 ;;		Unchanged: 0/0
  9020 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9022 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9024 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9025 ;;Total ram usage:        3 bytes
  9026 ;; Hardware stack levels used:    1
  9027 ;; This function calls:
  9028 ;;		Nothing
  9029 ;; This function is called by:
  9030 ;;		_Sys_Cyc
  9031 ;; This function uses a non-reentrant model
  9032 ;;
  9033                           
  9034                           	psect	text58
  9035  002C7E                     __ptext58:
  9036                           	opt stack 0
  9037  002C7E                     _Delay_1Khz:
  9038                           	opt stack 21
  9039                           
  9040                           ;My_Delay.c: 77: unsigned char a,b,c;
  9041                           ;My_Delay.c: 78: for(c=1;c>0;c--)
  9042                           
  9043                           ; BSR set to: 0
  9044                           ;incstack = 0
  9045  002C7E  0E01               	movlw	1
  9046  002C80  6E03               	movwf	Delay_1Khz@c,c
  9047  002C82  5003               	movf	Delay_1Khz@c,w,c
  9048  002C84  B4D8               	btfsc	status,2,c
  9049  002C86  0012               	return	
  9050  002C88  D001               	goto	i2l3265
  9051  002C8A  0012               	return	
  9052  002C8C                     i2l3265:
  9053                           
  9054                           ;My_Delay.c: 79: for(b=32;b>0;b--)
  9055  002C8C  0E20               	movlw	32
  9056  002C8E  6E02               	movwf	Delay_1Khz@b,c
  9057  002C90  5002               	movf	Delay_1Khz@b,w,c
  9058  002C92  B4D8               	btfsc	status,2,c
  9059  002C94  D00D               	goto	i2l3281
  9060  002C96  D001               	goto	i2l3269
  9061  002C98  D00B               	goto	i2l3281
  9062  002C9A                     i2l3269:
  9063                           
  9064                           ;My_Delay.c: 80: for(a=2;a>0;a--);
  9065  002C9A  0E02               	movlw	2
  9066  002C9C  6E01               	movwf	Delay_1Khz@a,c
  9067  002C9E  5001               	movf	Delay_1Khz@a,w,c
  9068  002CA0  B4D8               	btfsc	status,2,c
  9069  002CA2  D004               	goto	i2l3277
  9070  002CA4  D001               	goto	i2l3273
  9071  002CA6  D002               	goto	i2l3277
  9072  002CA8                     i2l3273:
  9073  002CA8  0601               	decf	Delay_1Khz@a,f,c
  9074  002CAA  D7F9               	goto	L6
  9075  002CAC                     i2l3277:
  9076  002CAC  0602               	decf	Delay_1Khz@b,f,c
  9077  002CAE  D7F0               	goto	L7
  9078  002CB0                     i2l3281:
  9079  002CB0  0603               	decf	Delay_1Khz@c,f,c
  9080  002CB2  D7E7               	goto	L8
  9081  002CB4  0012               	return		;funcret
  9082  002CB6                     __end_of_Delay_1Khz:
  9083                           	opt stack 0
  9084                           pclatu	equ	0xFFB
  9085                           pclath	equ	0xFFA
  9086                           tblptru	equ	0xFF8
  9087                           tblptrh	equ	0xFF7
  9088                           tblptrl	equ	0xFF6
  9089                           tablat	equ	0xFF5
  9090                           prodh	equ	0xFF4
  9091                           prodl	equ	0xFF3
  9092                           intcon	equ	0xFF2
  9093                           postinc0	equ	0xFEE
  9094                           fsr0h	equ	0xFEA
  9095                           fsr0l	equ	0xFE9
  9096                           wreg	equ	0xFE8
  9097                           indf1	equ	0xFE7
  9098                           postinc1	equ	0xFE6
  9099                           fsr1h	equ	0xFE2
  9100                           fsr1l	equ	0xFE1
  9101                           indf2	equ	0xFDF
  9102                           postinc2	equ	0xFDE
  9103                           postdec2	equ	0xFDD
  9104                           plusw2	equ	0xFDB
  9105                           fsr2h	equ	0xFDA
  9106                           fsr2l	equ	0xFD9
  9107                           status	equ	0xFD8
  9108                           pclatu	equ	0xFFB
  9109                           pclath	equ	0xFFA
  9110                           tblptru	equ	0xFF8
  9111                           tblptrh	equ	0xFF7
  9112                           tblptrl	equ	0xFF6
  9113                           tablat	equ	0xFF5
  9114                           prodh	equ	0xFF4
  9115                           prodl	equ	0xFF3
  9116                           intcon	equ	0xFF2
  9117                           postinc0	equ	0xFEE
  9118                           fsr0h	equ	0xFEA
  9119                           fsr0l	equ	0xFE9
  9120                           wreg	equ	0xFE8
  9121                           indf1	equ	0xFE7
  9122                           postinc1	equ	0xFE6
  9123                           fsr1h	equ	0xFE2
  9124                           fsr1l	equ	0xFE1
  9125                           indf2	equ	0xFDF
  9126                           postinc2	equ	0xFDE
  9127                           postdec2	equ	0xFDD
  9128                           plusw2	equ	0xFDB
  9129                           fsr2h	equ	0xFDA
  9130                           fsr2l	equ	0xFD9
  9131                           status	equ	0xFD8
  9132                           
  9133                           	psect	rparam
  9134  0000                     pclatu	equ	0xFFB
  9135                           pclath	equ	0xFFA
  9136                           tblptru	equ	0xFF8
  9137                           tblptrh	equ	0xFF7
  9138                           tblptrl	equ	0xFF6
  9139                           tablat	equ	0xFF5
  9140                           prodh	equ	0xFF4
  9141                           prodl	equ	0xFF3
  9142                           intcon	equ	0xFF2
  9143                           postinc0	equ	0xFEE
  9144                           fsr0h	equ	0xFEA
  9145                           fsr0l	equ	0xFE9
  9146                           wreg	equ	0xFE8
  9147                           indf1	equ	0xFE7
  9148                           postinc1	equ	0xFE6
  9149                           fsr1h	equ	0xFE2
  9150                           fsr1l	equ	0xFE1
  9151                           indf2	equ	0xFDF
  9152                           postinc2	equ	0xFDE
  9153                           postdec2	equ	0xFDD
  9154                           plusw2	equ	0xFDB
  9155                           fsr2h	equ	0xFDA
  9156                           fsr2l	equ	0xFD9
  9157                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    73
    Data        0
    BSS         85
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     54      71
    BANK0           160     91     159
    BANK1           256      3       3
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           22      0       0

Pointer List with Targets:

    eval_poly@d	PTR const  size(2) Largest target is 30
		 -> log@coeff(CODE[27]), exp@coeff(CODE[30]), 

    frexp@eptr	PTR int  size(2) Largest target is 2
		 -> log@exponent(BANK0[2]), floor@expon(BANK0[2]), 

    CRC_Verify@DataBuff	PTR unsigned char  size(2) Largest target is 10
		 -> RS485_SendBuff(BANK0[10]), 

    RS485_Receive_Date@DataBuff	PTR unsigned char  size(2) Largest target is 10
		 -> ReceiveBuff(BANK0[10]), 

    RS485_Send_Date@date_dress	PTR unsigned char  size(2) Largest target is 10
		 -> RS485_SendBuff(BANK0[10]), 


Critical Paths under _main in COMRAM

    _Timer0_Init->_SetTimer0
    _Show_Result->_TM1640_Show_integer
    _TM1640_Show_integer->_TM1640_Writer_Dates
    _TM1640_Show_integer->___lwdiv
    _TM1640_Writer_Dates->___lwmod
    _CRC_Verify->___ftadd
    _log->___ftadd
    _exp->___ftdiv
    _floor->___ftadd
    ___fttol->___ftadd
    _eval_poly->___ftadd
    ___ftsub->___ftadd
    ___ftadd->___ftmul
    ___awtoft->___ftpack
    ___lltoft->___ftpack
    ___lbtoft->___ftpack
    _Get_ADC6->___ftdiv
    ___lwtoft->___ftpack
    ___ftmul->___awtoft
    ___ftdiv->___ftmul
    _RS485_Init->_Open2USART
    _Init_TM1640->_TM1640_Writer_Byte
    _TM1640_Writer_Byte->_TM1640_Delay
    _TM1640_Stop->_TM1640_Delay
    _TM1640_Start->_TM1640_Delay
    _ADC6_Init->_OpenADC

Critical Paths under _Sys_Cyc in COMRAM

    _Sys_Cyc->i2___llmod
    _Manage_Message->_Key_FSM_Read

Critical Paths under _main in BANK0

    _Run->_RS485_Send_Date
    _RS485_Send_Date->_CRC_Verify
    _CRC_Verify->_pow
    _pow->_exp
    _log->_eval_poly
    _exp->_floor
    _ldexp->_eval_poly
    _floor->___altoft
    ___fttol->___ftadd
    ___altoft->___fttol
    _eval_poly->___ftadd
    ___ftsub->___ftadd
    _Get_ADC6->___ftdiv

Critical Paths under _Sys_Cyc in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Sys_Cyc in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Sys_Cyc in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Sys_Cyc in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Sys_Cyc in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _Sys_Cyc in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _Sys_Cyc in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _Sys_Cyc in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _Sys_Cyc in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _Sys_Cyc in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _Sys_Cyc in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _Sys_Cyc in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _Sys_Cyc in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _Sys_Cyc in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _Sys_Cyc in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _Sys_Cyc in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   95303
                                              0 BANK1      3     3      0
                          _ADC6_Init
                        _GPIO_Config
                        _Init_TM1640
                           _Key_Init
                         _RS485_Init
                                _Run
                        _Show_Result
                        _Timer0_Init
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0     194
                          _SetTimer0
 ---------------------------------------------------------------------------------
 (2) _SetTimer0                                            4     2      2     194
                                             24 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Show_Result                                          1     1      0    3760
                                             33 COMRAM     1     1      0
                _TM1640_Show_integer
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _TM1640_Show_integer                                  2     0      2    3008
                                             31 COMRAM     2     0      2
                _TM1640_Writer_Dates
                            ___lwdiv
                            ___lwmod
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _TM1640_Writer_Dates                                  2     1      1    1009
                                             29 COMRAM     2     1      1
                       _TM1640_Start
                        _TM1640_Stop
                 _TM1640_Writer_Byte
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _Run                                                  0     0      0   90259
                           _Get_ADC6
                 _RS485_Receive_Date
                    _RS485_Send_Date
 ---------------------------------------------------------------------------------
 (2) _RS485_Send_Date                                      9     6      3   80309
                                             82 BANK0      9     6      3
                         _CRC_Verify
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     882
                                             24 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     761
                                             24 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (3) _CRC_Verify                                          14    12      2   78313
                                             68 BANK0     14    12      2
                            ___ftadd
                            ___fttol
                           ___lbtoft
                            ___llmod
                           ___lltoft
                                _pow
 ---------------------------------------------------------------------------------
 (4) _pow                                                 17    11      6   67333
                                             51 BANK0     17    11      6
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lbtoft (ARG)
                           ___lltoft
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (5) _log                                                  5     2      3   21487
                                             21 BANK0      5     2      3
                           ___awtoft
                            ___ftadd
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (5) _exp                                                  9     6      3   36904
                                             42 BANK0      9     6      3
                           ___awtoft
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                          _eval_poly
                              _floor
                              _ldexp
                                _log (ARG)
 ---------------------------------------------------------------------------------
 (6) _ldexp                                                7     2      5     489
                                             21 BANK0      7     2      5
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (6) _floor                                                8     5      3    9604
                                             34 BANK0      8     5      3
                           ___altoft
                            ___ftadd
                             ___ftge
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (6) _frexp                                                7     2      5     582
                                             24 COMRAM     7     2      5
 ---------------------------------------------------------------------------------
 (7) ___fttol                                             15    11      4     891
                                              9 BANK0     15    11      4
                            ___ftadd (ARG)
                           ___lbtoft (ARG)
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (7) ___ftge                                               9     3      6     718
                                             24 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (7) ___altoft                                            10     6      4    2577
                                             24 BANK0     10     6      4
                           ___ftpack
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (6) _eval_poly                                           12     5      7    9685
                                              9 BANK0     12     5      7
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     752
                                             24 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___ftsub                                              6     0      6    4719
                                              9 BANK0      6     0      6
                           ___awtoft (ARG)
                            ___ftadd
 ---------------------------------------------------------------------------------
 (7) ___ftadd                                             12     6      6    4403
                                             51 COMRAM     3     3      0
                                              0 BANK0      9     3      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lbtoft (ARG)
                           ___lltoft (ARG)
                             ___wmul (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (6) ___ftneg                                              3     0      3     260
                                             24 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (6) ___awtoft                                             4     1      3    2571
                                             32 COMRAM     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___lltoft                                             9     5      4    2540
                                             32 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___llmod                                              9     1      8     482
                                             24 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (4) ___lbtoft                                             4     1      3    2339
                                             32 COMRAM     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) _RS485_Receive_Date                                   6     4      2     192
                                             24 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) _Get_ADC6                                             0     0      0    9758
                            _BusyADC
                         _ConvertADC
                            _ReadADC
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) ___lwtoft                                             3     0      3    2404
                                             32 COMRAM     3     0      3
                            _ReadADC (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (7) ___ftmul                                             15     9      6    3886
                                             36 COMRAM    15     9      6
                            _ReadADC (ARG)
                           ___awtoft (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (6) ___ftdiv                                             15     9      6    3468
                                             51 COMRAM     3     3      0
                                              0 BANK0     12     6      6
                            _ReadADC (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (8) ___ftpack                                             8     3      5    2308
                                             24 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (3) _ReadADC                                              4     2      2       0
                                             24 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (3) _ConvertADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _BusyADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RS485_Init                                           0     0      0     375
                         _Open2USART
 ---------------------------------------------------------------------------------
 (2) _Open2USART                                           3     1      2     375
                                             24 COMRAM     3     1      2
