

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:24:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  6577 ;;Total ram usage:        5 bytes
  6578 ;; Hardware stack levels used:    1
  6579 ;; Hardware stack levels required when called:    3
  6580 ;; This function calls:
  6581 ;;		Nothing
  6582 ;; This function is called by:
  6583 ;;		_ADC6_Init
  6584 ;; This function uses a non-reentrant model
  6585 ;;
  6586                           
  6587                           	psect	text41
  6588  0012E8                     __ptext41:
  6589                           	opt stack 0
  6590  0012E8                     _OpenADC:
  6591                           	opt stack 26
  6592                           
  6593                           ;incstack = 0
  6594                           ;OpenADC@config stored from wreg
  6595  0012E8  6E1D               	movwf	OpenADC@config,c
  6596  0012EA  0E00               	movlw	0
  6597  0012EC  6EC2               	movwf	4034,c	;volatile
  6598  0012EE  0E00               	movlw	0
  6599  0012F0  6EC1               	movwf	4033,c	;volatile
  6600  0012F2  0E00               	movlw	0
  6601  0012F4  6EC0               	movwf	4032,c	;volatile
  6602  0012F6  5019               	movf	OpenADC@config2,w,c
  6603  0012F8  0B7C               	andlw	124
  6604  0012FA  6EC2               	movwf	4034,c	;volatile
  6605  0012FC  C01A  FFC1         	movff	OpenADC@config3,4033	;volatile
  6606  001300  C01D  F01B         	movff	OpenADC@config,??_OpenADC
  6607  001304  90D8               	bcf	status,0,c
  6608  001306  361B               	rlcf	??_OpenADC,f,c
  6609  001308  90D8               	bcf	status,0,c
  6610  00130A  361B               	rlcf	??_OpenADC,f,c
  6611  00130C  0E38               	movlw	56
  6612  00130E  161B               	andwf	??_OpenADC,f,c
  6613  001310  C01D  F01C         	movff	OpenADC@config,??_OpenADC+1
  6614  001314  3A1C               	swapf	??_OpenADC+1,f,c
  6615  001316  0E0F               	movlw	15
  6616  001318  161C               	andwf	??_OpenADC+1,f,c
  6617  00131A  0E07               	movlw	7
  6618  00131C  161C               	andwf	??_OpenADC+1,f,c
  6619  00131E  501D               	movf	OpenADC@config,w,c
  6620  001320  0B80               	andlw	128
  6621  001322  101C               	iorwf	??_OpenADC+1,w,c
  6622  001324  101B               	iorwf	??_OpenADC,w,c
  6623  001326  6EC0               	movwf	4032,c	;volatile
  6624  001328  AE19               	btfss	OpenADC@config2,7,c
  6625  00132A  D003               	goto	l650
  6626  00132C  9C9E               	bcf	3998,6,c	;volatile
  6627  00132E  8C9D               	bsf	3997,6,c	;volatile
  6628  001330  8CF2               	bsf	intcon,6,c	;volatile
  6629  001332                     l650:
  6630  001332  80C2               	bsf	4034,0,c	;volatile
  6631  001334  0012               	return		;funcret
  6632  001336                     __end_of_OpenADC:
  6633                           	opt stack 0
  6634                           tblptru	equ	0xFF8
  6635                           tblptrh	equ	0xFF7
  6636                           tblptrl	equ	0xFF6
  6637                           tablat	equ	0xFF5
  6638                           prodh	equ	0xFF4
  6639                           prodl	equ	0xFF3
  6640                           intcon	equ	0xFF2
  6641                           postinc0	equ	0xFEE
  6642                           wreg	equ	0xFE8
  6643                           indf1	equ	0xFE7
  6644                           postinc1	equ	0xFE6
  6645                           postdec1	equ	0xFE5
  6646                           fsr1h	equ	0xFE2
  6647                           fsr1l	equ	0xFE1
  6648                           indf2	equ	0xFDF
  6649                           postinc2	equ	0xFDE
  6650                           postdec2	equ	0xFDD
  6651                           plusw2	equ	0xFDB
  6652                           fsr2h	equ	0xFDA
  6653                           fsr2l	equ	0xFD9
  6654                           status	equ	0xFD8
  6655                           
  6656 ;; *************** function _Sys_Cyc *****************
  6657 ;; Defined at:
  6658 ;;		line 100 in file "_01_USER/My_Timer.c"
  6659 ;; Parameters:    Size  Location     Type
  6660 ;;		None
  6661 ;; Auto vars:     Size  Location     Type
  6662 ;;  _temp           1   23[COMRAM] unsigned char 
  6663 ;; Return value:  Size  Location     Type
  6664 ;;		None               void
  6665 ;; Registers used:
  6666 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6667 ;; Tracked objects:
  6668 ;;		On entry : 0/0
  6669 ;;		On exit  : 0/0
  6670 ;;		Unchanged: 0/0
  6671 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6673 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6674 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6675 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6676 ;;Total ram usage:       15 bytes
  6677 ;; Hardware stack levels used:    1
  6678 ;; Hardware stack levels required when called:    2
  6679 ;; This function calls:
  6680 ;;		_Key_ScanFSM
  6681 ;;		i2_LED_Control
  6682 ;;		i2_SetTimer0
  6683 ;;		i2___llmod
  6684 ;; This function is called by:
  6685 ;;		Interrupt level 2
  6686 ;; This function uses a non-reentrant model
  6687 ;;
  6688                           
  6689                           	psect	intcode
  6690  000008                     __pintcode:
  6691                           	opt stack 0
  6692  000008                     _Sys_Cyc:
  6693                           	opt stack 22
  6694                           
  6695                           ;incstack = 0
  6696  000008  CFFA F00A          	movff	pclath,??_Sys_Cyc
  6697  00000C  CFFB F00B          	movff	pclatu,??_Sys_Cyc+1
  6698  000010  CFE9 F00C          	movff	fsr0l,??_Sys_Cyc+2
  6699  000014  CFEA F00D          	movff	fsr0h,??_Sys_Cyc+3
  6700  000018  CFE1 F00E          	movff	fsr1l,??_Sys_Cyc+4
  6701  00001C  CFE2 F00F          	movff	fsr1h,??_Sys_Cyc+5
  6702  000020  CFD9 F010          	movff	fsr2l,??_Sys_Cyc+6
  6703  000024  CFDA F011          	movff	fsr2h,??_Sys_Cyc+7
  6704  000028  CFF3 F012          	movff	prodl,??_Sys_Cyc+8
  6705  00002C  CFF4 F013          	movff	prodh,??_Sys_Cyc+9
  6706  000030  CFF6 F014          	movff	tblptrl,??_Sys_Cyc+10
  6707  000034  CFF7 F015          	movff	tblptrh,??_Sys_Cyc+11
  6708  000038  CFF8 F016          	movff	tblptru,??_Sys_Cyc+12
  6709  00003C  CFF5 F017          	movff	tablat,??_Sys_Cyc+13
  6710                           
  6711                           ;My_Timer.c: 102: static unsigned char _overturn_LED = 0;
  6712                           ;My_Timer.c: 103: static char _Byte;
  6713                           ;My_Timer.c: 104: static char _flag = 0;
  6714                           ;My_Timer.c: 105: unsigned char _temp;
  6715                           ;My_Timer.c: 108: if(TMR0IF)
  6716  000040  A4F2               	btfss	intcon,2,c	;volatile
  6717  000042  D083               	goto	i2l3257
  6718                           
  6719                           ;My_Timer.c: 109: {
  6720                           ;My_Timer.c: 110: g_Timer_Cyc = (g_Timer_Cyc+1) % 4294967296;
  6721  000044  0E01               	movlw	1
  6722  000046  2433               	addwf	_g_Timer_Cyc,w,c
  6723  000048  6E01               	movwf	i2___llmod@dividend,c
  6724  00004A  0E00               	movlw	0
  6725  00004C  2034               	addwfc	_g_Timer_Cyc+1,w,c
  6726  00004E  6E02               	movwf	i2___llmod@dividend+1,c
  6727  000050  0E00               	movlw	0
  6728  000052  2035               	addwfc	_g_Timer_Cyc+2,w,c
  6729  000054  6E03               	movwf	i2___llmod@dividend+2,c
  6730  000056  0E00               	movlw	0
  6731  000058  2036               	addwfc	_g_Timer_Cyc+3,w,c
  6732  00005A  6E04               	movwf	i2___llmod@dividend+3,c
  6733  00005C  0E00               	movlw	0
  6734  00005E  6E05               	movwf	i2___llmod@divisor,c
  6735  000060  0E00               	movlw	0
  6736  000062  6E06               	movwf	i2___llmod@divisor+1,c
  6737  000064  0E00               	movlw	0
  6738  000066  6E07               	movwf	i2___llmod@divisor+2,c
  6739  000068  0E00               	movlw	0
  6740  00006A  6E08               	movwf	i2___llmod@divisor+3,c
  6741  00006C  EC81  F008         	call	i2___llmod	;wreg free
  6742  000070  C001  F033         	movff	?i2___llmod,_g_Timer_Cyc
  6743  000074  C002  F034         	movff	?i2___llmod+1,_g_Timer_Cyc+1
  6744  000078  C003  F035         	movff	?i2___llmod+2,_g_Timer_Cyc+2
  6745  00007C  C004  F036         	movff	?i2___llmod+3,_g_Timer_Cyc+3
  6746                           
  6747                           ;My_Timer.c: 111: SetTimer0(8);
  6748  000080  0E00               	movlw	0
  6749  000082  6E02               	movwf	i2SetTimer0@_tmr+1,c
  6750  000084  0E08               	movlw	8
  6751  000086  6E01               	movwf	i2SetTimer0@_tmr,c
  6752  000088  ECAA  F00A         	call	i2_SetTimer0	;wreg free
  6753                           
  6754                           ;My_Timer.c: 114: if( g_Timer_Cyc%300 == 0 )
  6755  00008C  C033  F001         	movff	_g_Timer_Cyc,i2___llmod@dividend
  6756  000090  C034  F002         	movff	_g_Timer_Cyc+1,i2___llmod@dividend+1
  6757  000094  C035  F003         	movff	_g_Timer_Cyc+2,i2___llmod@dividend+2
  6758  000098  C036  F004         	movff	_g_Timer_Cyc+3,i2___llmod@dividend+3
  6759  00009C  0E2C               	movlw	44
  6760  00009E  6E05               	movwf	i2___llmod@divisor,c
  6761  0000A0  0E01               	movlw	1
  6762  0000A2  6E06               	movwf	i2___llmod@divisor+1,c
  6763  0000A4  0E00               	movlw	0
  6764  0000A6  6E07               	movwf	i2___llmod@divisor+2,c
  6765  0000A8  0E00               	movlw	0
  6766  0000AA  6E08               	movwf	i2___llmod@divisor+3,c
  6767  0000AC  EC81  F008         	call	i2___llmod	;wreg free
  6768  0000B0  5001               	movf	?i2___llmod,w,c
  6769  0000B2  1002               	iorwf	?i2___llmod+1,w,c
  6770  0000B4  1003               	iorwf	?i2___llmod+2,w,c
  6771  0000B6  1004               	iorwf	?i2___llmod+3,w,c
  6772  0000B8  A4D8               	btfss	status,2,c
  6773  0000BA  D010               	goto	i2l266
  6774                           
  6775                           ;My_Timer.c: 115: {
  6776                           ;My_Timer.c: 116: _overturn_LED = ~_overturn_LED;
  6777  0000BC  1E3D               	comf	Sys_Cyc@_overturn_LED,f,c
  6778                           
  6779                           ;My_Timer.c: 117: if(_overturn_LED) LED_Control(3,1);
  6780  0000BE  503D               	movf	Sys_Cyc@_overturn_LED,w,c
  6781  0000C0  B4D8               	btfsc	status,2,c
  6782  0000C2  D006               	goto	i2l3249
  6783  0000C4  0E01               	movlw	1
  6784  0000C6  6E01               	movwf	i2LED_Control@_switch,c
  6785  0000C8  0E03               	movlw	3
  6786  0000CA  EC2A  F00A         	call	i2_LED_Control
  6787  0000CE  D006               	goto	i2l266
  6788  0000D0                     i2l3249:
  6789                           
  6790                           ;My_Timer.c: 118: else LED_Control(3,0);
  6791  0000D0  0E00               	movlw	0
  6792  0000D2  6E01               	movwf	i2LED_Control@_switch,c
  6793  0000D4  0E03               	movlw	3
  6794  0000D6  EC2A  F00A         	call	i2_LED_Control
  6795  0000DA  D000               	goto	i2l266
  6796  0000DC                     i2l266:
  6797                           
  6798                           ;My_Timer.c: 119: }
  6799                           ;My_Timer.c: 122: if( g_Timer_Cyc % 50 == 0 )
  6800  0000DC  C033  F001         	movff	_g_Timer_Cyc,i2___llmod@dividend
  6801  0000E0  C034  F002         	movff	_g_Timer_Cyc+1,i2___llmod@dividend+1
  6802  0000E4  C035  F003         	movff	_g_Timer_Cyc+2,i2___llmod@dividend+2
  6803  0000E8  C036  F004         	movff	_g_Timer_Cyc+3,i2___llmod@dividend+3
  6804  0000EC  0E32               	movlw	50
  6805  0000EE  6E05               	movwf	i2___llmod@divisor,c
  6806  0000F0  0E00               	movlw	0
  6807  0000F2  6E06               	movwf	i2___llmod@divisor+1,c
  6808  0000F4  0E00               	movlw	0
  6809  0000F6  6E07               	movwf	i2___llmod@divisor+2,c
  6810  0000F8  0E00               	movlw	0
  6811  0000FA  6E08               	movwf	i2___llmod@divisor+3,c
  6812  0000FC  EC81  F008         	call	i2___llmod	;wreg free
  6813  000100  5001               	movf	?i2___llmod,w,c
  6814  000102  1002               	iorwf	?i2___llmod+1,w,c
  6815  000104  1003               	iorwf	?i2___llmod+2,w,c
  6816  000106  1004               	iorwf	?i2___llmod+3,w,c
  6817  000108  A4D8               	btfss	status,2,c
  6818  00010A  D004               	goto	i2l3253
  6819                           
  6820                           ;My_Timer.c: 123: gs_Switch.Inquiry = 1;
  6821  00010C  0E01               	movlw	1
  6822  00010E  0100               	movlb	0	; () banked
  6823  000110  6F9C               	movwf	(_gs_Switch+11)& (0+255),b
  6824  000112  D000               	goto	i2l3253
  6825  000114                     i2l3253:
  6826                           
  6827                           ;My_Timer.c: 126: if( g_Timer_Cyc % 10 == 0 )
  6828  000114  C033  F001         	movff	_g_Timer_Cyc,i2___llmod@dividend
  6829  000118  C034  F002         	movff	_g_Timer_Cyc+1,i2___llmod@dividend+1
  6830  00011C  C035  F003         	movff	_g_Timer_Cyc+2,i2___llmod@dividend+2
  6831  000120  C036  F004         	movff	_g_Timer_Cyc+3,i2___llmod@dividend+3
  6832  000124  0E0A               	movlw	10
  6833  000126  6E05               	movwf	i2___llmod@divisor,c
  6834  000128  0E00               	movlw	0
  6835  00012A  6E06               	movwf	i2___llmod@divisor+1,c
  6836  00012C  0E00               	movlw	0
  6837  00012E  6E07               	movwf	i2___llmod@divisor+2,c
  6838  000130  0E00               	movlw	0
  6839  000132  6E08               	movwf	i2___llmod@divisor+3,c
  6840  000134  EC81  F008         	call	i2___llmod	;wreg free
  6841  000138  5001               	movf	?i2___llmod,w,c
  6842  00013A  1002               	iorwf	?i2___llmod+1,w,c
  6843  00013C  1003               	iorwf	?i2___llmod+2,w,c
  6844  00013E  1004               	iorwf	?i2___llmod+3,w,c
  6845  000140  A4D8               	btfss	status,2,c
  6846  000142  D003               	goto	i2l3257
  6847                           
  6848                           ;My_Timer.c: 127: Key_ScanFSM();
  6849  000144  EC47  F009         	call	_Key_ScanFSM	;wreg free
  6850  000148  D000               	goto	i2l3257
  6851  00014A                     i2l3257:
  6852                           
  6853                           ;My_Timer.c: 129: }
  6854                           ;My_Timer.c: 132: if( RC1IF )
  6855  00014A  AA9E               	btfss	3998,5,c	;volatile
  6856  00014C  D025               	goto	i2l276
  6857                           
  6858                           ;My_Timer.c: 133: {
  6859                           ;My_Timer.c: 134: _temp = RCREG1;
  6860  00014E  CFAE F018          	movff	4014,Sys_Cyc@_temp	;volatile
  6861                           
  6862                           ;My_Timer.c: 135: if( gs_Switch.Receive == 0 )
  6863  000152  0100               	movlb	0	; () banked
  6864  000154  519D               	movf	(_gs_Switch+12)& (0+255),w,b
  6865  000156  A4D8               	btfss	status,2,c
  6866  000158  D01F               	goto	i2l276
  6867                           
  6868                           ; BSR set to: 0
  6869                           ;My_Timer.c: 136: {
  6870                           ;My_Timer.c: 138: if( _temp == 0xff )
  6871  00015A  2818               	incf	Sys_Cyc@_temp,w,c
  6872  00015C  A4D8               	btfss	status,2,c
  6873  00015E  D004               	goto	i2l273
  6874                           
  6875                           ; BSR set to: 0
  6876                           ;My_Timer.c: 139: {
  6877                           ;My_Timer.c: 140: _Byte = RS485_DATA_LENTH ;
  6878  000160  0E07               	movlw	7
  6879  000162  6E3B               	movwf	Sys_Cyc@_Byte,c
  6880                           
  6881                           ;My_Timer.c: 141: _flag = 0;
  6882  000164  0E00               	movlw	0
  6883  000166  6E3C               	movwf	Sys_Cyc@_flag,c
  6884  000168                     i2l273:
  6885                           
  6886                           ; BSR set to: 0
  6887                           ;My_Timer.c: 142: }
  6888                           ;My_Timer.c: 145: if ( _flag == 0 )
  6889  000168  503C               	movf	Sys_Cyc@_flag,w,c
  6890  00016A  A4D8               	btfss	status,2,c
  6891  00016C  D00C               	goto	i2l3271
  6892                           
  6893                           ; BSR set to: 0
  6894                           ;My_Timer.c: 146: {
  6895                           ;My_Timer.c: 147: _Byte -- ;
  6896  00016E  063B               	decf	Sys_Cyc@_Byte,f,c
  6897                           
  6898                           ; BSR set to: 0
  6899                           ;My_Timer.c: 148: ga_RS485_ReceiveBuff[ _Byte ] = _temp;
  6900  000170  503B               	movf	Sys_Cyc@_Byte,w,c
  6901  000172  0D01               	mullw	1
  6902  000174  0E9E               	movlw	low _ga_RS485_ReceiveBuff
  6903  000176  24F3               	addwf	prodl,w,c
  6904  000178  6ED9               	movwf	fsr2l,c
  6905  00017A  0E00               	movlw	high _ga_RS485_ReceiveBuff
  6906  00017C  20F4               	addwfc	prodh,w,c
  6907  00017E  6EDA               	movwf	fsr2h,c
  6908  000180  C018  FFDF         	movff	Sys_Cyc@_temp,indf2
  6909  000184  D000               	goto	i2l3271
  6910  000186                     i2l3271:
  6911                           
  6912                           ; BSR set to: 0
  6913                           ;My_Timer.c: 149: }
  6914                           ;My_Timer.c: 152: if( _Byte == 0 )
  6915  000186  503B               	movf	Sys_Cyc@_Byte,w,c
  6916  000188  A4D8               	btfss	status,2,c
  6917  00018A  D006               	goto	i2l276
  6918                           
  6919                           ; BSR set to: 0
  6920                           ;My_Timer.c: 153: {
  6921                           ;My_Timer.c: 154: gs_Switch.Receive = 1 ;
  6922  00018C  0E01               	movlw	1
  6923  00018E  0100               	movlb	0	; () banked
  6924  000190  6F9D               	movwf	(_gs_Switch+12)& (0+255),b
  6925                           
  6926                           ;My_Timer.c: 155: _flag = 1;
  6927  000192  0E01               	movlw	1
  6928  000194  6E3C               	movwf	Sys_Cyc@_flag,c
  6929                           
  6930                           ; BSR set to: 0
  6931                           
  6932                           ; BSR set to: 0
  6933  000196  D000               	goto	i2l276
  6934  000198                     i2l276:
  6935  000198  C017  FFF5         	movff	??_Sys_Cyc+13,tablat
  6936  00019C  C016  FFF8         	movff	??_Sys_Cyc+12,tblptru
  6937  0001A0  C015  FFF7         	movff	??_Sys_Cyc+11,tblptrh
  6938  0001A4  C014  FFF6         	movff	??_Sys_Cyc+10,tblptrl
  6939  0001A8  C013  FFF4         	movff	??_Sys_Cyc+9,prodh
  6940  0001AC  C012  FFF3         	movff	??_Sys_Cyc+8,prodl
  6941  0001B0  C011  FFDA         	movff	??_Sys_Cyc+7,fsr2h
  6942  0001B4  C010  FFD9         	movff	??_Sys_Cyc+6,fsr2l
  6943  0001B8  C00F  FFE2         	movff	??_Sys_Cyc+5,fsr1h
  6944  0001BC  C00E  FFE1         	movff	??_Sys_Cyc+4,fsr1l
  6945  0001C0  C00D  FFEA         	movff	??_Sys_Cyc+3,fsr0h
  6946  0001C4  C00C  FFE9         	movff	??_Sys_Cyc+2,fsr0l
  6947  0001C8  C00B  FFFB         	movff	??_Sys_Cyc+1,pclatu
  6948  0001CC  C00A  FFFA         	movff	??_Sys_Cyc,pclath
  6949  0001D0  0011               	retfie		f
  6950  0001D2                     __end_of_Sys_Cyc:
  6951                           	opt stack 0
  6952                           pclatu	equ	0xFFB
  6953                           pclath	equ	0xFFA
  6954                           tblptru	equ	0xFF8
  6955                           tblptrh	equ	0xFF7
  6956                           tblptrl	equ	0xFF6
  6957                           tablat	equ	0xFF5
  6958                           prodh	equ	0xFF4
  6959                           prodl	equ	0xFF3
  6960                           intcon	equ	0xFF2
  6961                           postinc0	equ	0xFEE
  6962                           fsr0h	equ	0xFEA
  6963                           fsr0l	equ	0xFE9
  6964                           wreg	equ	0xFE8
  6965                           indf1	equ	0xFE7
  6966                           postinc1	equ	0xFE6
  6967                           postdec1	equ	0xFE5
  6968                           fsr1h	equ	0xFE2
  6969                           fsr1l	equ	0xFE1
  6970                           indf2	equ	0xFDF
  6971                           postinc2	equ	0xFDE
  6972                           postdec2	equ	0xFDD
  6973                           plusw2	equ	0xFDB
  6974                           fsr2h	equ	0xFDA
  6975                           fsr2l	equ	0xFD9
  6976                           status	equ	0xFD8
  6977                           
  6978 ;; *************** function i2___llmod *****************
  6979 ;; Defined at:
  6980 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  6981 ;; Parameters:    Size  Location     Type
  6982 ;;  dividend        4    0[COMRAM] unsigned long 
  6983 ;;  divisor         4    4[COMRAM] unsigned long 
  6984 ;; Auto vars:     Size  Location     Type
  6985 ;;  __llmod         1    8[COMRAM] unsigned char 
  6986 ;; Return value:  Size  Location     Type
  6987 ;;                  4    0[COMRAM] unsigned long 
  6988 ;; Registers used:
  6989 ;;		wreg, status,2, status,0
  6990 ;; Tracked objects:
  6991 ;;		On entry : 0/0
  6992 ;;		On exit  : 0/0
  6993 ;;		Unchanged: 0/0
  6994 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6995 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6996 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6997 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6998 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6999 ;;Total ram usage:        9 bytes
  7000 ;; Hardware stack levels used:    1
  7001 ;; This function calls:
  7002 ;;		Nothing
  7003 ;; This function is called by:
  7004 ;;		_Sys_Cyc
  7005 ;; This function uses a non-reentrant model
  7006 ;;
  7007                           
  7008                           	psect	text43
  7009  001102                     __ptext43:
  7010                           	opt stack 0
  7011  001102                     i2___llmod:
  7012                           	opt stack 23
  7013                           
  7014                           ;incstack = 0
  7015  001102  5005               	movf	i2___llmod@divisor,w,c
  7016  001104  1006               	iorwf	i2___llmod@divisor+1,w,c
  7017  001106  1007               	iorwf	i2___llmod@divisor+2,w,c
  7018  001108  1008               	iorwf	i2___llmod@divisor+3,w,c
  7019  00110A  B4D8               	btfsc	status,2,c
  7020  00110C  D029               	goto	i2l1185
  7021  00110E  0E01               	movlw	1
  7022  001110  6E09               	movwf	i2___llmod@counter,c
  7023  001112  D007               	goto	i2l3209
  7024  001114                     i2l3207:
  7025  001114  90D8               	bcf	status,0,c
  7026  001116  3605               	rlcf	i2___llmod@divisor,f,c
  7027  001118  3606               	rlcf	i2___llmod@divisor+1,f,c
  7028  00111A  3607               	rlcf	i2___llmod@divisor+2,f,c
  7029  00111C  3608               	rlcf	i2___llmod@divisor+3,f,c
  7030  00111E  2A09               	incf	i2___llmod@counter,f,c
  7031  001120  D000               	goto	i2l3209
  7032  001122                     i2l3209:
  7033  001122  BE08               	btfsc	i2___llmod@divisor+3,7,c
  7034  001124  D002               	goto	i2l3211
  7035  001126  D7F6               	goto	i2l3207
  7036  001128  D000               	goto	i2l3211
  7037  00112A                     i2l3211:
  7038  00112A  5005               	movf	i2___llmod@divisor,w,c
  7039  00112C  5C01               	subwf	i2___llmod@dividend,w,c
  7040  00112E  5006               	movf	i2___llmod@divisor+1,w,c
  7041  001130  5802               	subwfb	i2___llmod@dividend+1,w,c
  7042  001132  5007               	movf	i2___llmod@divisor+2,w,c
  7043  001134  5803               	subwfb	i2___llmod@dividend+2,w,c
  7044  001136  5008               	movf	i2___llmod@divisor+3,w,c
  7045  001138  5804               	subwfb	i2___llmod@dividend+3,w,c
  7046  00113A  A0D8               	btfss	status,0,c
  7047  00113C  D009               	goto	i2l3215
  7048  00113E  5005               	movf	i2___llmod@divisor,w,c
  7049  001140  5E01               	subwf	i2___llmod@dividend,f,c
  7050  001142  5006               	movf	i2___llmod@divisor+1,w,c
  7051  001144  5A02               	subwfb	i2___llmod@dividend+1,f,c
  7052  001146  5007               	movf	i2___llmod@divisor+2,w,c
  7053  001148  5A03               	subwfb	i2___llmod@dividend+2,f,c
  7054  00114A  5008               	movf	i2___llmod@divisor+3,w,c
  7055  00114C  5A04               	subwfb	i2___llmod@dividend+3,f,c
  7056  00114E  D000               	goto	i2l3215
  7057  001150                     i2l3215:
  7058  001150  90D8               	bcf	status,0,c
  7059  001152  3208               	rrcf	i2___llmod@divisor+3,f,c
  7060  001154  3207               	rrcf	i2___llmod@divisor+2,f,c
  7061  001156  3206               	rrcf	i2___llmod@divisor+1,f,c
  7062  001158  3205               	rrcf	i2___llmod@divisor,f,c
  7063  00115A  2E09               	decfsz	i2___llmod@counter,f,c
  7064  00115C  D7E6               	goto	i2l3211
  7065  00115E  D000               	goto	i2l1185
  7066  001160                     i2l1185:
  7067  001160  C001  F001         	movff	i2___llmod@dividend,?i2___llmod
  7068  001164  C002  F002         	movff	i2___llmod@dividend+1,?i2___llmod+1
  7069  001168  C003  F003         	movff	i2___llmod@dividend+2,?i2___llmod+2
  7070  00116C  C004  F004         	movff	i2___llmod@dividend+3,?i2___llmod+3
  7071  001170  0012               	return		;funcret
  7072  001172                     __end_ofi2___llmod:
  7073                           	opt stack 0
  7074                           pclatu	equ	0xFFB
  7075                           pclath	equ	0xFFA
  7076                           tblptru	equ	0xFF8
  7077                           tblptrh	equ	0xFF7
  7078                           tblptrl	equ	0xFF6
  7079                           tablat	equ	0xFF5
  7080                           prodh	equ	0xFF4
  7081                           prodl	equ	0xFF3
  7082                           intcon	equ	0xFF2
  7083                           postinc0	equ	0xFEE
  7084                           fsr0h	equ	0xFEA
  7085                           fsr0l	equ	0xFE9
  7086                           wreg	equ	0xFE8
  7087                           indf1	equ	0xFE7
  7088                           postinc1	equ	0xFE6
  7089                           postdec1	equ	0xFE5
  7090                           fsr1h	equ	0xFE2
  7091                           fsr1l	equ	0xFE1
  7092                           indf2	equ	0xFDF
  7093                           postinc2	equ	0xFDE
  7094                           postdec2	equ	0xFDD
  7095                           plusw2	equ	0xFDB
  7096                           fsr2h	equ	0xFDA
  7097                           fsr2l	equ	0xFD9
  7098                           status	equ	0xFD8
  7099                           
  7100 ;; *************** function i2_SetTimer0 *****************
  7101 ;; Defined at:
  7102 ;;		line 81 in file "_01_USER/My_Timer.c"
  7103 ;; Parameters:    Size  Location     Type
  7104 ;;  _tmr            2    0[COMRAM] unsigned int 
  7105 ;; Auto vars:     Size  Location     Type
  7106 ;;		None
  7107 ;; Return value:  Size  Location     Type
  7108 ;;		None               void
  7109 ;; Registers used:
  7110 ;;		wreg, status,2, status,0
  7111 ;; Tracked objects:
  7112 ;;		On entry : 0/0
  7113 ;;		On exit  : 0/0
  7114 ;;		Unchanged: 0/0
  7115 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7116 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7117 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7118 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7119 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7120 ;;Total ram usage:        4 bytes
  7121 ;; Hardware stack levels used:    1
  7122 ;; This function calls:
  7123 ;;		Nothing
  7124 ;; This function is called by:
  7125 ;;		_Sys_Cyc
  7126 ;; This function uses a non-reentrant model
  7127 ;;
  7128                           
  7129                           	psect	text44
  7130  001554                     __ptext44:
  7131                           	opt stack 0
  7132  001554                     i2_SetTimer0:
  7133                           	opt stack 23
  7134                           
  7135                           ;My_Timer.c: 83: if(_tmr >= 0xfffe) _tmr = 0xffff;
  7136                           
  7137                           ;incstack = 0
  7138  001554  0EFE               	movlw	254
  7139  001556  5C01               	subwf	i2SetTimer0@_tmr,w,c
  7140  001558  0EFF               	movlw	255
  7141  00155A  5802               	subwfb	i2SetTimer0@_tmr+1,w,c
  7142  00155C  A0D8               	btfss	status,0,c
  7143  00155E  D003               	goto	i2l3171
