

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 14:22:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  7819                           prodl	equ	0xFF3
  7820                           intcon	equ	0xFF2
  7821                           postinc0	equ	0xFEE
  7822                           fsr0h	equ	0xFEA
  7823                           fsr0l	equ	0xFE9
  7824                           wreg	equ	0xFE8
  7825                           indf1	equ	0xFE7
  7826                           postinc1	equ	0xFE6
  7827                           postdec1	equ	0xFE5
  7828                           fsr1h	equ	0xFE2
  7829                           fsr1l	equ	0xFE1
  7830                           indf2	equ	0xFDF
  7831                           postinc2	equ	0xFDE
  7832                           postdec2	equ	0xFDD
  7833                           plusw2	equ	0xFDB
  7834                           fsr2h	equ	0xFDA
  7835                           fsr2l	equ	0xFD9
  7836                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         163
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     50      71
    BANK0           160      1     159
    BANK1           256     19      19
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           22      0       0

Pointer List with Targets:

    VerifyCRC@DataBuff	PTR unsigned char  size(2) Largest target is 10
		 -> ga_RS485_ReceiveBuff(BANK0[10]), ga_RS485_SendBuff(BANK0[10]), 

    RS485_ManageMessage@DataBuff	PTR unsigned char  size(2) Largest target is 10
		 -> ga_RS485_ReceiveBuff(BANK0[10]), 

    RS485_SendDate@date_dress	PTR unsigned char  size(2) Largest target is 10
		 -> ga_RS485_SendBuff(BANK0[10]), 


Critical Paths under _main in COMRAM

    _Timer0_Init->_SetTimer0
    _ShowResult->_TM1640_Show_integer
    _TM1640_Show_integer->_TM1640_Writer_Dates
    _TM1640_Show_integer->___lwdiv
    _TM1640_Writer_Dates->___lwmod
    _Relay_Control->_delay_ms
    _delay_ms->_delay1ms
    _RS485_SendDate->_VerifyCRC
    _GetADC6->___ftmul
    ___lwtoft->___ftpack
    ___ftmul->___lwtoft
    ___ftdiv->___ftmul
    _RS485_Init->_Open1USART
    _RS485_ManageMessage->_VerifyCRC
    _VerifyCRC->___lldiv
    _Key_ManageMessage->_Key_ReadFSM
    _Init_TM1640->_TM1640_Writer_Byte
    _TM1640_Writer_Byte->_TM1640_Delay
    _TM1640_Stop->_TM1640_Delay
    _TM1640_Start->_TM1640_Delay
    _ADC6_Init->_OpenADC

Critical Paths under _Sys_Cyc in COMRAM

    _Sys_Cyc->i2___llmod
    _Pulse_1Khz->_Delay_1Khz

Critical Paths under _main in BANK0

    _Run->_RS485_SendDate

Critical Paths under _Sys_Cyc in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Run
    _GetADC6->___ftdiv
    _ManageMessage->_RS485_ManageMessage

Critical Paths under _Sys_Cyc in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Sys_Cyc in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Sys_Cyc in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Sys_Cyc in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _Sys_Cyc in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _Sys_Cyc in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _Sys_Cyc in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _Sys_Cyc in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _Sys_Cyc in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _Sys_Cyc in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _Sys_Cyc in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _Sys_Cyc in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _Sys_Cyc in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _Sys_Cyc in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _Sys_Cyc in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   21898
                          _ADC6_Init
                        _GPIO_Config
                        _Init_TM1640
                           _Key_Init
                      _ManageMessage
                         _RS485_Init
                         _Relay_Init
                                _Run
                           _SCR_Init
                         _ShowResult
                        _Timer0_Init
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0     170
                          _SetTimer0
 ---------------------------------------------------------------------------------
 (2) _SetTimer0                                            4     2      2     170
                                             24 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ShowResult                                           1     1      0    4593
                                             33 COMRAM     1     1      0
                        _LED_Control
                _TM1640_Show_integer
                _TM1640_Writer_Dates
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     415
                                             24 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) _TM1640_Show_integer                                  2     0      2    2672
                                             31 COMRAM     2     0      2
                _TM1640_Writer_Dates
                            ___lwdiv
                            ___lwmod
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     671
                                             24 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     546
                                             24 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (2) _TM1640_Writer_Dates                                  2     1      1    1170
                                             29 COMRAM     2     1      1
                       _TM1640_Start
                        _TM1640_Stop
                 _TM1640_Writer_Byte
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LED_Control                                          2     1      1     336
                                             24 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (1) _SCR_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Run                                                  4     4      0   12311
                                             15 BANK1      4     4      0
                            _GetADC6
                     _RS485_SendDate
                      _Relay_Control
 ---------------------------------------------------------------------------------
 (2) _Relay_Control                                        2     1      1     464
                                             29 COMRAM     2     1      1
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             2     0      2     224
                                             27 COMRAM     2     0      2
                           _delay1ms
 ---------------------------------------------------------------------------------
 (4) _delay1ms                                             3     3      0     138
                                             24 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) _RS485_SendDate                                       4     1      3    2467
                                              0 BANK0      1     1      0
                                              0 BANK1      3     0      3
                          _VerifyCRC
 ---------------------------------------------------------------------------------
 (2) _GetADC6                                              0     0      0    9380
                            _BusyADC
                         _ConvertADC
                            _ReadADC
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) ___lwtoft                                             3     0      3    2512
                                             32 COMRAM     3     0      3
                            _ReadADC (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    3314
                                             35 COMRAM    15     9      6
                            _ReadADC (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             15     9      6    3554
                                              0 BANK1     15     9      6
                            _ReadADC (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2404
                                             24 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (3) _ReadADC                                              4     2      2       0
                                             24 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (3) _ConvertADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _BusyADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Relay_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RS485_Init                                           0     0      0     284
                         _Open1USART
 ---------------------------------------------------------------------------------
 (2) _Open1USART                                           3     1      2     284
                                             24 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ManageMessage                                        0     0      0    4008
                  _Key_ManageMessage
                _RS485_ManageMessage
 ---------------------------------------------------------------------------------
 (2) _RS485_ManageMessage                                 11     8      3    3251
                                              0 BANK1     11     8      3
                          _VerifyCRC
 ---------------------------------------------------------------------------------
 (3) _VerifyCRC                                           13    10      3    1941
                                             37 COMRAM    13    10      3
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (4) ___llmod                                              9     1      8     792
                                             24 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             13     5      8     395
                                             24 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (2) _Key_ManageMessage                                    4     4      0     757
                                             30 COMRAM     4     4      0
                        _Key_ReadFSM
                       _Key_ResetFSM
                            ___lbmod
 ---------------------------------------------------------------------------------
 (3) ___lbmod                                              4     3      1     223
                                             24 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (3) _Key_ResetFSM                                         1     1      0      67
                                             24 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Key_ReadFSM                                          6     6      0     467
                                             24 COMRAM     6     6      0
 ---------------------------------------------------------------------------------
 (1) _Key_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_TM1640                                          0     0      0     272
                       _TM1640_Start
                        _TM1640_Stop
                 _TM1640_Writer_Byte
 ---------------------------------------------------------------------------------
 (3) _TM1640_Writer_Byte                                   2     2      0     136
                                             26 COMRAM     2     2      0
                       _TM1640_Delay
 ---------------------------------------------------------------------------------
 (3) _TM1640_Stop                                          0     0      0      68
                       _TM1640_Delay
 ---------------------------------------------------------------------------------
 (3) _TM1640_Start                                         0     0      0      68
                       _TM1640_Delay
 ---------------------------------------------------------------------------------
 (4) _TM1640_Delay                                         2     2      0      68
                                             24 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (1) _GPIO_Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC6_Init                                            0     0      0     260
                            _OpenADC
 ---------------------------------------------------------------------------------
 (2) _OpenADC                                              5     3      2     260
                                             24 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _Sys_Cyc                                             15    15      0     865
                                              9 COMRAM    15    15      0
                        _Key_ScanFSM
                         _Pulse_1Khz
                      i2_LED_Control
                        i2_SetTimer0
                          i2___llmod
 ---------------------------------------------------------------------------------
 (7) i2___llmod                                            9     1      8     315
                                              0 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (7) i2_SetTimer0                                          4     2      2      94
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (7) i2_LED_Control                                        2     1      1     184
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (7) _Pulse_1Khz                                           2     2      0     227
                                              3 COMRAM     2     2      0
                         _Delay_1Khz
 ---------------------------------------------------------------------------------
 (8) _Delay_1Khz                                           3     3      0     138
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (7) _Key_ScanFSM                                          0     0      0       0
                           _Key_Scan
 ---------------------------------------------------------------------------------
 (8) _Key_Scan                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC6_Init
     _OpenADC
   _GPIO_Config
   _Init_TM1640
     _TM1640_Start
       _TM1640_Delay
     _TM1640_Stop
       _TM1640_Delay
     _TM1640_Writer_Byte
       _TM1640_Delay
   _Key_Init
   _ManageMessage
     _Key_ManageMessage
       _Key_ReadFSM
       _Key_ResetFSM
       ___lbmod
     _RS485_ManageMessage
       _VerifyCRC
         ___lldiv
         ___llmod
   _RS485_Init
     _Open1USART
   _Relay_Init
   _Run
     _GetADC6
       _BusyADC
       _ConvertADC
       _ReadADC
       ___ftdiv
         _ReadADC (ARG)
         ___ftmul (ARG)
           _ReadADC (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             _ReadADC (ARG)
             ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           _ReadADC (ARG)
           ___ftpack (ARG)
       ___ftmul
         _ReadADC (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           _ReadADC (ARG)
           ___ftpack (ARG)
       ___lwtoft
         _ReadADC (ARG)
         ___ftpack (ARG)
     _RS485_SendDate
       _VerifyCRC
         ___lldiv
         ___llmod
     _Relay_Control
       _delay_ms
         _delay1ms
   _SCR_Init
   _ShowResult
     _LED_Control
     _TM1640_Show_integer
       _TM1640_Writer_Dates
         _TM1640_Start
           _TM1640_Delay
         _TM1640_Stop
           _TM1640_Delay
         _TM1640_Writer_Byte
           _TM1640_Delay
         ___lwmod (ARG)
       ___lwdiv
       ___lwmod
       ___wmul (ARG)
     _TM1640_Writer_Dates
       _TM1640_Start
         _TM1640_Delay
       _TM1640_Stop
         _TM1640_Delay
       _TM1640_Writer_Byte
         _TM1640_Delay
       ___lwmod (ARG)
     ___wmul
   _Timer0_Init
     _SetTimer0

 _Sys_Cyc (ROOT)
   _Key_ScanFSM
     _Key_Scan
   _Pulse_1Khz
     _Delay_1Khz
   i2_LED_Control
   i2_SetTimer0
   i2___llmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F15      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100     13      13       7        7.4%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      1      9F       5       99.4%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     32      47       1       74.7%
BITBANK15           16      0       0      35        0.0%
BANK15              16      0       0      36        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      F9      12        0.0%
DATA                 0      0      F9       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Sun Dec 20 14:22:54 2015

                 ?_TM1640_Stop 0001   __size_of_TM1640_Writer_Dates 0022                  ?_TM1640_Delay 0001  
          ___wmul@multiplicand 001B                    __CFG_BORV$3 000000                  ?_TM1640_Start 0001  
                 _gf_ADC6_Buff 0037                   __CFG_CP0$OFF 000000                   __CFG_CP1$OFF 000000  
                 __CFG_CP2$OFF 000000                   __CFG_CP3$OFF 000000                   __CFG_CP4$OFF 000000  
                 __CFG_CP5$OFF 000000                   __CFG_CP6$OFF 000000                   __CFG_CP7$OFF 000000  
                          l210 0E5A                            l202 0DFC                            l211 0E76  
                          l205 0E1E                            l134 05F4                            l160 07D2  
                          l234 0AEA                            l512 0FDE                            l370 1556  
                          l515 0FF8                            l509 0FC4                            l384 1814  
                          l369 1540                            l650 1236                            l643 120C  
                          l647 1228                            l584 1394                            l649 1234  
                          l973 0DA2                            _GIE 007F97                   __CFG_CPB$OFF 000000  
                          _RB0 007C08                            _RB1 007C09                            _RC0 007C10  
                          _RA4 007C04                            _RC1 007C11                            _RA5 007C05  
                          _RD0 007C18                            _RD1 007C19                            _RD2 007C1A  
                          _RD3 007C1B                            _RD4 007C1C                            _RF1 007C29  
                          _RD5 007C1D                            _RF2 007C2A                            _RD6 007C1E  
                          _RF3 007C2B                            _RD7 007C1F                   __CFG_CPD$OFF 000000  
                          _PSA 007EAB                            _Run 1106       RS485_SendDate@date_dress 0100  
                          prod 000FF3       RS485_SendDate@date_lenth 0102                   ?_LED_Control 0019  
                          wreg 000FE8                   ?_GPIO_Config 0001                     _TXSTA1bits 000FAC  
         ?_TM1640_Show_integer 0020                  ?_Key_ResetFSM 0001                    ?_RS485_Init 0001  
                ??_Key_ReadFSM 0019                   ___ftdiv@cntr 0109                  ??_Key_ScanFSM 0001  
                         ?_Run 0001                   ___ftdiv@sign 010E                           l1109 0F9E  
                         l1037 09A4                           l1119 1084                           l1172 1296  
                         l2301 1592                           l1182 13DA                           l2305 15A0  
                         l2313 15A8                           l2309 15A4                           l3401 0D8A  
                         l2433 17EA                           l3065 0ED6                           l2291 180E  
                         l2283 1804                           l2355 156E                           l2451 060E  
                         l3403 0D96                           l2435 17F0                           l2349 155A  
                         l3069 0F18                           l2455 0640                           l2447 05CA  
                         l2439 0572                           l2711 0758                           l3415 0DBC  
                         l2289 180C                           l2481 0702                           l2465 066C  
                         l2449 05E0                           l2457 0656                           l2625 1640  
                         l2617 1626                           l2713 075E                           l3425 0F46  
                         l2801 122C                           l3409 0DAA                           l3505 0962  
                         l2297 1584                           l2641 126C                           l2627 1646  
                         l2723 07A4                           l3427 0F54                           l3603 0244  
                         l3515 09B6                           l3531 0B56                           l2477 06FE  
                         l2469 0678                           l2733 07C4                           l2725 07AA  
                         l3437 0F8E                           l3429 0F5C                           l3453 1074  
                         l3445 1038                           l3525 0B2E                           l2637 125A  
                         l2661 13B8                           l2487 13F6                           l2751 0826  
                         l2743 07EC                           l3447 1046                           l3463 0A5E  
                         l3631 0396                           l3623 0348                           l3391 0D26  
                         l2911 1456                           l2903 1440                           l2639 1264  
                         l2489 1424                           l2729 07B6                           l3449 104E  
                         l3617 02E2                           l3609 025C                           l3393 0D32  
                         l3553 0BB2                           l3545 0B8A                           l2913 145A  
                         l2905 1444                           l2649 128A                           l2665 13CE  
                         l2657 13A6                           l2763 086E                           l2755 0834  
                         l2747 0808                           l2739 07DE                           l3459 09F4  
                         l3627 036E                           l3395 0D52                           l3387 0D16  
                         l3563 0BE0                           l3555 0BB8                           l2659 13B0  
                         l2781 11FC                           l3485 0900                           l3549 0B9C  
                         l3581 0E7E                           l2767 0878                           l2759 0850  
                         l3591 01F4                           l3399 0D6A                           l3479 08C6  
                         l3559 0BCA                           l3647 117A                           l3663 1134  
                         l2919 146C                           l2769 0886                           l2793 1218  
                         l2785 1204                           l2777 11F2                           l3577 0E26  
                         l2961 0FE4                           l3657 1112                           l2955 0FCA  
                         l2797 1220                           l2789 1210                           l2973 1018  
                         l2967 0FFE                           l3679 1608                           l2889 1654  
                         _T0CS 007EAD                           u2050 0598                           _T0SE 007EAC  
                         u2060 05B6                           u2220 186E                           u2134 06C6  
                         u2070 062C                           u2135 06C2                           u2144 06DA  
                         u2145 06D6                           _IPEN 007E87                           u3901 0B3E  
                         u3831 08A2                           u3851 08DC                           u3881 0B16  
     RS485_ManageMessage@CRC_H 0108       RS485_ManageMessage@CRC_L 0109                  ??_Init_TM1640 001D  
                   _Delay_1Khz 15AE                           _main 15E6                   ___ftpack@arg 0019  
                 ___ftpack@exp 001C                           fsr0h 000FEA                           fsr1h 000FE2  
                         fsr0l 000FE9                           fsr2h 000FDA                           indf1 000FE7  
                         fsr1l 000FE1                           indf2 000FDF                           fsr2l 000FD9  
                         pclat 000FFA                __end_of_GetADC6 11E0                           prodh 000FF4  
                         prodl 000FF3                           start 01A2                  __CFG_IESO$OFF 000000  
                __CFG_FOSC$HS1 000000                  __CFG_MCLRE$ON 000000                   ___ftmul@cntr 0031  
                 ___param_bank 000010                   ___ftmul@sign 0032                __end_of_BusyADC 1874  
              __end_of_ReadADC 1866                 ??_TM1640_Delay 0019                __end_of_OpenADC 1398  
                        ??_Run 010F                ??_ManageMessage 0033                 ??_TM1640_Start 001B  
                __CFG_RETEN$ON 000000                          ?_main 0001                __end_of___lbmod 164C  
              __end_of_Sys_Cyc 01A2                __end_of___ftdiv 09DE                __end_of___lldiv 0FB0  
              __end_of___ftmul 0C08                __end_of___llmod 1096                          _RC1IF 007CF5  
                        _T0PS0 007EA8                          _T0PS1 007EA9                          _T0PS2 007EAA  
              __end_of___lwdiv 12A0                __end_of___lwmod 13E4                          i2l311 0168  
                        i2l304 00E8                          i2l308 013A              __end_of_ADC6_Init 1846  
                        _TMR0H 000FD7                          _TMR0L 000FD6                 ??_Key_ResetFSM 0019  
        ??_TM1640_Show_integer 0022                  __CFG_WRT0$OFF 000000                  __CFG_WRT1$OFF 000000  
                __CFG_WRT2$OFF 000000                  __CFG_WRT3$OFF 000000                  __CFG_WRT4$OFF 000000  
               __CFG_EBRT0$OFF 000000                  __CFG_WRT5$OFF 000000                 __CFG_EBRT1$OFF 000000  
                __CFG_WRT6$OFF 000000                 __CFG_EBRT2$OFF 000000                  __CFG_WRT7$OFF 000000  
               __CFG_EBRT3$OFF 000000                 __CFG_EBRT4$OFF 000000                 __CFG_FCMEN$OFF 000000  
               __CFG_EBRT5$OFF 000000                 __CFG_EBRT6$OFF 000000                 __CFG_EBRT7$OFF 000000  
             __end_of_SCR_Init 188E                  __CFG_WRTB$OFF 000000                  __CFG_WRTC$OFF 000000  
                __CFG_WRTD$OFF 000000                 __CFG_EBRTB$OFF 000000                  ___ftpack@sign 001D  
                   _ConvertADC 188E                          tablat 000FF5                          plusw2 000FDB  
                        status 000FD8             _TM1640_Writer_Byte 1538            __end_of_Key_ReadFSM 070E  
          __end_of_Key_ScanFSM 12FA             __size_ofi2___llmod 0070                __initialization 14FA  
          __end_of_Init_TM1640 1720            __size_of_RS485_Init 0018                   __end_of_main 161A  
          ?_TM1640_Writer_Byte 0001               __end_of_Key_Init 17CC               __end_of_Key_Scan 14FA  
        i2LED_Control@_LED_num 0002                     _Open1USART 11E0                         ??_main 0033  
                __activetblptr 000000  RS485_ManageMessage@date_lenth 0102           ??_TM1640_Writer_Byte 001B  
                       _ADCON0 000FC2                         _ADCON1 000FC1                         _ADCON2 000FC0  
             ___llmod@dividend 0019                     _Relay_Init 1874                         _ADRESH 000FC4  
                       _ADRESL 000FC3                         _T08BIT 007EAE                         _ANSEL4 00792C  
                       _ANSEL6 00792E                         _ANSEL7 00792F                         _ANSEL8 007920  
             __end_of___ftpack 0DCC                      ??_GetADC6 0033                         i2l1119 10F4  
              __CFG_BBSIZ$BB2K 000000                         i2l3001 15DC                         i2l3005 15E0  
                       i2l3103 130A                         i2l3111 1318                         i2l3113 1324  
                       i2l3123 1336                         i2l3131 1684                         i2l3211 00DC  
                       i2l3117 132E                         i2l3125 133C                         i2l3109 1312  
                       i2l3231 0158                         i2l3081 12C0                         i2l3161 14B0  
                       i2l3153 149A                         i2l3145 1484                         i2l3209 00D0  
                       i2l3217 011E                         i2l3155 149E                         i2l3147 1488  
                       i2l3171 10BE                         i2l3093 12EA                         i2l3085 12CE  
                       i2l3077 12B2                 __CFG_WDTEN$OFF 000000                         i2l3175 10E4  
                       i2l3167 10A8                         i2l3089 12DC                         i2l3169 10B6  
                       i2l2691 14E4                         i2l2683 14D0                         i2l2695 14EE  
                       i2l2687 14DA                         i2l2679 14C6                         i2l2993 15CA  
                       i2l2997 15D8                         i2l2989 15BC                  SetTimer0@_tmr 0019  
                       _RCREG1 000FAE               __end_of___lwtoft 16FA                         _RCSTA1 000FAB  
                  ?_Delay_1Khz 0001                         _TMR0IE 007F95                         _SPBRG1 000FAF  
                       _TMR0IF 007F92                         _TMR0ON 007EAF                         _TRISB0 007C98  
                       _TRISB1 007C99                         _TRISC0 007CA0                         _TRISB2 007C9A  
                       _TRISA4 007C94                         _TRISC1 007CA1                         _TRISA5 007C95  
                       _TRISD0 007CA8                         _TRISD1 007CA9                         _TRISD2 007CAA  
                       _TRISD3 007CAB                         _TRISD4 007CAC                         _TRISC6 007CA6  
                TM1640_Delay@i 001A                         _TRISF1 007CB9                         _TRISD5 007CAD  
                       _TRISC7 007CA7                         _TRISF2 007CBA                         _TRISD6 007CAE  
                       _TRISF3 007CBB                         _TRISD7 007CAF                      ??_BusyADC 0019  
                       _TXREG1 000FAD                      ??_ReadADC 001B                         _TXSTA1 000FAC  
             __end_of_delay1ms 15AE               __end_of_delay_ms 1802                  ??_Timer0_Init 001D  
                    ??_OpenADC 001B                   Sys_Cyc@_Byte 003B         TM1640_Writer_Byte@Date 001B  
                 Sys_Cyc@_flag 003C                 __CFG_XINST$OFF 000000                   Sys_Cyc@_temp 0018  
       TM1640_Writer_Byte@mask 001C        __size_of_RS485_SendDate 00C2                         ___wmul 16AC  
               __CFG_STVREN$ON 000000                      ??___lbmod 001A                      ??_Sys_Cyc 000A  
                    ??___ftdiv 0106                      ??___lldiv 0021                      ??___ftmul 002A  
                    ??___llmod 0021           Sys_Cyc@_overturn_LED 003D                      ??___lwdiv 001D  
           __size_of_SetTimer0 0030                      ??___lwmod 001D                     _ShowResult 0E8E  
           LED_Control@_switch 0019                         clear_0 1500                         clear_1 150C  
         __size_of_TM1640_Stop 0024   __size_of_RS485_ManageMessage 03C6          ___ftmul@f3_as_product 002E  
                   _Pulse_1Khz 12FA             __size_of_VerifyCRC 0128              __end_ofi2___llmod 1106  
                       tblptrh 000FF7                         tblptrl 000FF6                         tblptru 000FF8  
         __size_of_LED_Control 0044           __size_of_GPIO_Config 0002                    _Key_ReadFSM 056C  
          _TM1640_Writer_Dates 178C                    ?_ConvertADC 0001           __end_of_TM1640_Delay 181C  
                  _Key_ScanFSM 12A0  RS485_ManageMessage@from_dress 010A                ___lbmod@divisor 0019  
         __end_of_TM1640_Start 178C                     __accesstop 0060        __end_of__initialization 1532  
              ___lbmod@counter 001B                    _Init_TM1640 16FA                   ?i2_SetTimer0 0001  
                ___rparam_used 000001                     ___ftdiv@f1 0100                     ___ftdiv@f2 0103  
                   ___ftdiv@f3 010A              i2___llmod@divisor 0005               Pulse_1Khz@_pulse 0005  
            i2___llmod@counter 0009           __end_of_Key_ResetFSM 142E                     ___ftmul@f1 0024  
                   ___ftmul@f2 0027                 __pcstackCOMRAM 0001         __size_ofi2_LED_Control 0044  
                 __pidataBANK0 1846                  Key_ResetFSM@t 0019                      ?_SCR_Init 0001  
         ?_TM1640_Writer_Dates 001E            __end_of_Timer0_Init 1744                    ?_Open1USART 0019  
                   ___lwtoft@c 0021            __size_of_Delay_1Khz 0038         __size_of_Relay_Control 0076  
                 ??_RS485_Init 001C                    ?_Relay_Init 0001              __end_of_SetTimer0 167C  
                   __pbssBANK0 0060                      ?_Key_Init 0001                      ?_Key_Scan 0001  
                  _ReceiveBuff 0060                __CFG_PLLCFG$OFF 000000        TM1640_Writer_Dates@Addr 001F  
