

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:29:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  4972                           
  4973                           ;incstack = 0
  4974  01F098  0E9B               	movlw	155
  4975  01F09A  0100               	movlb	0	; () banked
  4976  01F09C  6FE7               	movwf	OpenADC@config2& (0+255),b
  4977  01F09E  0E30               	movlw	48
  4978  01F0A0  0100               	movlb	0	; () banked
  4979  01F0A2  6FE8               	movwf	OpenADC@config3& (0+255),b
  4980  01F0A4  0E83               	movlw	131
  4981  01F0A6  EC0A  F0FB         	call	_OpenADC
  4982                           
  4983                           ;My_ADC.c: 53: (PIE1bits.ADIE=0);
  4984  01F0AA  9C9D               	bcf	3997,6,c	;volatile
  4985  01F0AC  0012               	return		;funcret
  4986  01F0AE                     __end_of_ADC6_Init:
  4987                           	opt stack 0
  4988                           tblptru	equ	0xFF8
  4989                           tblptrh	equ	0xFF7
  4990                           tblptrl	equ	0xFF6
  4991                           tablat	equ	0xFF5
  4992                           prodh	equ	0xFF4
  4993                           prodl	equ	0xFF3
  4994                           intcon	equ	0xFF2
  4995                           postinc0	equ	0xFEE
  4996                           wreg	equ	0xFE8
  4997                           postinc1	equ	0xFE6
  4998                           postdec1	equ	0xFE5
  4999                           fsr1h	equ	0xFE2
  5000                           fsr1l	equ	0xFE1
  5001                           indf2	equ	0xFDF
  5002                           postinc2	equ	0xFDE
  5003                           postdec2	equ	0xFDD
  5004                           plusw2	equ	0xFDB
  5005                           fsr2h	equ	0xFDA
  5006                           fsr2l	equ	0xFD9
  5007                           status	equ	0xFD8
  5008                           
  5009 ;; *************** function _OpenADC *****************
  5010 ;; Defined at:
  5011 ;;		line 305 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcopen.c"
  5012 ;; Parameters:    Size  Location     Type
  5013 ;;  config          1    wreg     unsigned char 
  5014 ;;  config2         1    0[BANK0 ] unsigned char 
  5015 ;;  config3         1    1[BANK0 ] unsigned char 
  5016 ;; Auto vars:     Size  Location     Type
  5017 ;;  config          1    4[BANK0 ] unsigned char 
  5018 ;; Return value:  Size  Location     Type
  5019 ;;		None               void
  5020 ;; Registers used:
  5021 ;;		wreg, status,2, status,0
  5022 ;; Tracked objects:
  5023 ;;		On entry : 0/0
  5024 ;;		On exit  : 0/0
  5025 ;;		Unchanged: 0/0
  5026 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5027 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5028 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5029 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5030 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5031 ;;Total ram usage:        5 bytes
  5032 ;; Hardware stack levels used:    1
  5033 ;; Hardware stack levels required when called:    3
  5034 ;; This function calls:
  5035 ;;		Nothing
  5036 ;; This function is called by:
  5037 ;;		_ADC6_Init
  5038 ;; This function uses a non-reentrant model
  5039 ;;
  5040                           
  5041                           	psect	text34
  5042  01F614                     __ptext34:
  5043                           	opt stack 0
  5044  01F614                     _OpenADC:
  5045                           	opt stack 26
  5046                           
  5047                           ;incstack = 0
  5048                           ;OpenADC@config stored from wreg
  5049  01F614  0100               	movlb	0	; () banked
  5050  01F616  6FEB               	movwf	OpenADC@config& (0+255),b
  5051                           
  5052                           ; BSR set to: 0
  5053  01F618  0E00               	movlw	0
  5054  01F61A  6EC2               	movwf	4034,c	;volatile
  5055  01F61C  0E00               	movlw	0
  5056  01F61E  6EC1               	movwf	4033,c	;volatile
  5057  01F620  0E00               	movlw	0
  5058  01F622  6EC0               	movwf	4032,c	;volatile
  5059                           
  5060                           ; BSR set to: 0
  5061  01F624  0100               	movlb	0	; () banked
  5062  01F626  51E7               	movf	OpenADC@config2& (0+255),w,b
  5063  01F628  0B7C               	andlw	124
  5064  01F62A  6EC2               	movwf	4034,c	;volatile
  5065                           
  5066                           ; BSR set to: 0
  5067  01F62C  C0E8  FFC1         	movff	OpenADC@config3,4033	;volatile
  5068                           
  5069                           ; BSR set to: 0
  5070  01F630  C0EB  F0E9         	movff	OpenADC@config,??_OpenADC
  5071  01F634  0100               	movlb	0	; () banked
  5072  01F636  90D8               	bcf	status,0,c
  5073  01F638  37E9               	rlcf	??_OpenADC& (0+255),f,b
  5074  01F63A  0100               	movlb	0	; () banked
  5075  01F63C  90D8               	bcf	status,0,c
  5076  01F63E  37E9               	rlcf	??_OpenADC& (0+255),f,b
  5077  01F640  0E38               	movlw	56
  5078  01F642  0100               	movlb	0	; () banked
  5079  01F644  17E9               	andwf	??_OpenADC& (0+255),f,b
  5080  01F646  C0EB  F0EA         	movff	OpenADC@config,??_OpenADC+1
  5081  01F64A  0100               	movlb	0	; () banked
  5082  01F64C  3BEA               	swapf	(??_OpenADC+1)& (0+255),f,b
  5083  01F64E  0E0F               	movlw	15
  5084  01F650  17EA               	andwf	(??_OpenADC+1)& (0+255),f,b
  5085  01F652  0E07               	movlw	7
  5086  01F654  0100               	movlb	0	; () banked
  5087  01F656  17EA               	andwf	(??_OpenADC+1)& (0+255),f,b
  5088  01F658  0100               	movlb	0	; () banked
  5089  01F65A  51EB               	movf	OpenADC@config& (0+255),w,b
  5090  01F65C  0B80               	andlw	128
  5091  01F65E  0100               	movlb	0	; () banked
  5092  01F660  11EA               	iorwf	(??_OpenADC+1)& (0+255),w,b
  5093  01F662  0100               	movlb	0	; () banked
  5094  01F664  11E9               	iorwf	??_OpenADC& (0+255),w,b
  5095  01F666  6EC0               	movwf	4032,c	;volatile
  5096                           
  5097                           ; BSR set to: 0
  5098  01F668  0100               	movlb	0	; () banked
  5099  01F66A  AFE7               	btfss	OpenADC@config2& (0+255),7,b
  5100  01F66C  D003               	goto	l572
  5101                           
  5102                           ; BSR set to: 0
  5103  01F66E  9C9E               	bcf	3998,6,c	;volatile
  5104  01F670  8C9D               	bsf	3997,6,c	;volatile
  5105  01F672  8CF2               	bsf	intcon,6,c	;volatile
  5106  01F674                     l572:
  5107                           
  5108                           ; BSR set to: 0
  5109  01F674  80C2               	bsf	4034,0,c	;volatile
  5110                           
  5111                           ; BSR set to: 0
  5112  01F676  0012               	return		;funcret
  5113  01F678                     __end_of_OpenADC:
  5114                           	opt stack 0
  5115                           tblptru	equ	0xFF8
  5116                           tblptrh	equ	0xFF7
  5117                           tblptrl	equ	0xFF6
  5118                           tablat	equ	0xFF5
  5119                           prodh	equ	0xFF4
  5120                           prodl	equ	0xFF3
  5121                           intcon	equ	0xFF2
  5122                           postinc0	equ	0xFEE
  5123                           wreg	equ	0xFE8
  5124                           postinc1	equ	0xFE6
  5125                           postdec1	equ	0xFE5
  5126                           fsr1h	equ	0xFE2
  5127                           fsr1l	equ	0xFE1
  5128                           indf2	equ	0xFDF
  5129                           postinc2	equ	0xFDE
  5130                           postdec2	equ	0xFDD
  5131                           plusw2	equ	0xFDB
  5132                           fsr2h	equ	0xFDA
  5133                           fsr2l	equ	0xFD9
  5134                           status	equ	0xFD8
  5135                           
  5136 ;; *************** function _Sys_Cyc *****************
  5137 ;; Defined at:
  5138 ;;		line 100 in file "_01_USER/My_Timer.c"
  5139 ;; Parameters:    Size  Location     Type
  5140 ;;		None
  5141 ;; Auto vars:     Size  Location     Type
  5142 ;;  _temp           1   23[COMRAM] unsigned char 
  5143 ;; Return value:  Size  Location     Type
  5144 ;;		None               void
  5145 ;; Registers used:
  5146 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5147 ;; Tracked objects:
  5148 ;;		On entry : 0/0
  5149 ;;		On exit  : 0/0
  5150 ;;		Unchanged: 0/0
  5151 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5152 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5153 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5154 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5155 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5156 ;;Total ram usage:       15 bytes
  5157 ;; Hardware stack levels used:    1
  5158 ;; Hardware stack levels required when called:    2
  5159 ;; This function calls:
  5160 ;;		_Key_ScanFSM
  5161 ;;		___llmod
  5162 ;;		i2_LED_Control
  5163 ;;		i2_SetTimer0
  5164 ;; This function is called by:
  5165 ;;		Interrupt level 2
  5166 ;; This function uses a non-reentrant model
  5167 ;;
  5168                           
  5169                           	psect	intcode
  5170  000002                     __pintcode:
  5171                           	opt stack 0
  5172  000002                     _Sys_Cyc:
  5173                           	opt stack 23
  5174                           
  5175                           ; BSR set to: 0
  5176                           ;incstack = 0
  5177  000002  CFFA F040          	movff	pclath,??_Sys_Cyc
  5178  000006  CFFB F041          	movff	pclatu,??_Sys_Cyc+1
  5179  00000A  CFE9 F042          	movff	fsr0l,??_Sys_Cyc+2
  5180  00000E  CFEA F043          	movff	fsr0h,??_Sys_Cyc+3
  5181  000012  CFE1 F044          	movff	fsr1l,??_Sys_Cyc+4
  5182  000016  CFE2 F045          	movff	fsr1h,??_Sys_Cyc+5
  5183  00001A  CFD9 F046          	movff	fsr2l,??_Sys_Cyc+6
  5184  00001E  CFDA F047          	movff	fsr2h,??_Sys_Cyc+7
  5185  000022  CFF3 F048          	movff	prodl,??_Sys_Cyc+8
  5186  000026  CFF4 F049          	movff	prodh,??_Sys_Cyc+9
  5187  00002A  CFF6 F04A          	movff	tblptrl,??_Sys_Cyc+10
  5188  00002E  CFF7 F04B          	movff	tblptrh,??_Sys_Cyc+11
  5189  000032  CFF8 F04C          	movff	tblptru,??_Sys_Cyc+12
  5190  000036  CFF5 F04D          	movff	tablat,??_Sys_Cyc+13
  5191                           
  5192                           ;My_Timer.c: 102: static unsigned char _overturn_LED = 0;
  5193                           ;My_Timer.c: 103: static char _Byte;
  5194                           ;My_Timer.c: 104: static char _flag = 0;
  5195                           ;My_Timer.c: 105: unsigned char _temp;
  5196                           ;My_Timer.c: 108: if(TMR0IF)
  5197  00003A  A4F2               	btfss	intcon,2,c	;volatile
  5198  00003C  D083               	goto	i2l2711
  5199                           
  5200                           ;My_Timer.c: 109: {
  5201                           ;My_Timer.c: 110: g_Timer_Cyc = (g_Timer_Cyc+1) % 4294967296;
  5202  00003E  0E01               	movlw	1
  5203  000040  2401               	addwf	_g_Timer_Cyc,w,c
  5204  000042  6E37               	movwf	___llmod@dividend,c
  5205  000044  0E00               	movlw	0
  5206  000046  2002               	addwfc	_g_Timer_Cyc+1,w,c
  5207  000048  6E38               	movwf	___llmod@dividend+1,c
  5208  00004A  0E00               	movlw	0
  5209  00004C  2003               	addwfc	_g_Timer_Cyc+2,w,c
  5210  00004E  6E39               	movwf	___llmod@dividend+2,c
  5211  000050  0E00               	movlw	0
  5212  000052  2004               	addwfc	_g_Timer_Cyc+3,w,c
  5213  000054  6E3A               	movwf	___llmod@dividend+3,c
  5214  000056  0E00               	movlw	0
  5215  000058  6E3B               	movwf	___llmod@divisor,c
  5216  00005A  0E00               	movlw	0
  5217  00005C  6E3C               	movwf	___llmod@divisor+1,c
  5218  00005E  0E00               	movlw	0
  5219  000060  6E3D               	movwf	___llmod@divisor+2,c
  5220  000062  0E00               	movlw	0
  5221  000064  6E3E               	movwf	___llmod@divisor+3,c
  5222  000066  EC72  F0FB         	call	___llmod	;wreg free
  5223  00006A  C037  F001         	movff	?___llmod,_g_Timer_Cyc
  5224  00006E  C038  F002         	movff	?___llmod+1,_g_Timer_Cyc+1
  5225  000072  C039  F003         	movff	?___llmod+2,_g_Timer_Cyc+2
  5226  000076  C03A  F004         	movff	?___llmod+3,_g_Timer_Cyc+3
  5227                           
  5228                           ;My_Timer.c: 111: SetTimer0(8);
  5229  00007A  0E00               	movlw	0
  5230  00007C  6E38               	movwf	i2SetTimer0@_tmr+1,c
  5231  00007E  0E08               	movlw	8
  5232  000080  6E37               	movwf	i2SetTimer0@_tmr,c
  5233  000082  EC57  F0F9         	call	i2_SetTimer0	;wreg free
  5234                           
  5235                           ;My_Timer.c: 114: if( g_Timer_Cyc%300 == 0 )
  5236  000086  C001  F037         	movff	_g_Timer_Cyc,___llmod@dividend
  5237  00008A  C002  F038         	movff	_g_Timer_Cyc+1,___llmod@dividend+1
  5238  00008E  C003  F039         	movff	_g_Timer_Cyc+2,___llmod@dividend+2
  5239  000092  C004  F03A         	movff	_g_Timer_Cyc+3,___llmod@dividend+3
  5240  000096  0E2C               	movlw	44
  5241  000098  6E3B               	movwf	___llmod@divisor,c
  5242  00009A  0E01               	movlw	1
  5243  00009C  6E3C               	movwf	___llmod@divisor+1,c
  5244  00009E  0E00               	movlw	0
  5245  0000A0  6E3D               	movwf	___llmod@divisor+2,c
  5246  0000A2  0E00               	movlw	0
  5247  0000A4  6E3E               	movwf	___llmod@divisor+3,c
  5248  0000A6  EC72  F0FB         	call	___llmod	;wreg free
  5249  0000AA  5037               	movf	?___llmod,w,c
  5250  0000AC  1038               	iorwf	?___llmod+1,w,c
  5251  0000AE  1039               	iorwf	?___llmod+2,w,c
  5252  0000B0  103A               	iorwf	?___llmod+3,w,c
  5253  0000B2  A4D8               	btfss	status,2,c
  5254  0000B4  D010               	goto	i2l266
  5255                           
  5256                           ;My_Timer.c: 115: {
  5257                           ;My_Timer.c: 116: _overturn_LED = ~_overturn_LED;
  5258  0000B6  1E0B               	comf	Sys_Cyc@_overturn_LED,f,c
  5259                           
  5260                           ;My_Timer.c: 117: if(_overturn_LED) LED_Control(3,1);
  5261  0000B8  500B               	movf	Sys_Cyc@_overturn_LED,w,c
  5262  0000BA  B4D8               	btfsc	status,2,c
  5263  0000BC  D006               	goto	i2l2703
  5264  0000BE  0E01               	movlw	1
  5265  0000C0  6E37               	movwf	i2LED_Control@_switch,c
  5266  0000C2  0E03               	movlw	3
  5267  0000C4  ECB4  F0F9         	call	i2_LED_Control
  5268  0000C8  D006               	goto	i2l266
  5269  0000CA                     i2l2703:
  5270                           
  5271                           ;My_Timer.c: 118: else LED_Control(3,0);
  5272  0000CA  0E00               	movlw	0
  5273  0000CC  6E37               	movwf	i2LED_Control@_switch,c
  5274  0000CE  0E03               	movlw	3
  5275  0000D0  ECB4  F0F9         	call	i2_LED_Control
  5276  0000D4  D000               	goto	i2l266
  5277  0000D6                     i2l266:
  5278                           
  5279                           ;My_Timer.c: 119: }
  5280                           ;My_Timer.c: 122: if( g_Timer_Cyc % 50 == 0 )
  5281  0000D6  C001  F037         	movff	_g_Timer_Cyc,___llmod@dividend
  5282  0000DA  C002  F038         	movff	_g_Timer_Cyc+1,___llmod@dividend+1
  5283  0000DE  C003  F039         	movff	_g_Timer_Cyc+2,___llmod@dividend+2
  5284  0000E2  C004  F03A         	movff	_g_Timer_Cyc+3,___llmod@dividend+3
  5285  0000E6  0E32               	movlw	50
  5286  0000E8  6E3B               	movwf	___llmod@divisor,c
  5287  0000EA  0E00               	movlw	0
  5288  0000EC  6E3C               	movwf	___llmod@divisor+1,c
  5289  0000EE  0E00               	movlw	0
  5290  0000F0  6E3D               	movwf	___llmod@divisor+2,c
  5291  0000F2  0E00               	movlw	0
  5292  0000F4  6E3E               	movwf	___llmod@divisor+3,c
  5293  0000F6  EC72  F0FB         	call	___llmod	;wreg free
  5294  0000FA  5037               	movf	?___llmod,w,c
  5295  0000FC  1038               	iorwf	?___llmod+1,w,c
  5296  0000FE  1039               	iorwf	?___llmod+2,w,c
  5297  000100  103A               	iorwf	?___llmod+3,w,c
  5298  000102  A4D8               	btfss	status,2,c
  5299  000104  D004               	goto	i2l2707
  5300                           
  5301                           ;My_Timer.c: 123: gs_Switch.Inquiry = 1;
  5302  000106  0E01               	movlw	1
  5303  000108  0100               	movlb	0	; () banked
  5304  00010A  6FD5               	movwf	(_gs_Switch+11)& (0+255),b
  5305  00010C  D000               	goto	i2l2707
  5306  00010E                     i2l2707:
  5307                           
  5308                           ;My_Timer.c: 126: if( g_Timer_Cyc % 10 == 0 )
  5309  00010E  C001  F037         	movff	_g_Timer_Cyc,___llmod@dividend
  5310  000112  C002  F038         	movff	_g_Timer_Cyc+1,___llmod@dividend+1
  5311  000116  C003  F039         	movff	_g_Timer_Cyc+2,___llmod@dividend+2
  5312  00011A  C004  F03A         	movff	_g_Timer_Cyc+3,___llmod@dividend+3
  5313  00011E  0E0A               	movlw	10
  5314  000120  6E3B               	movwf	___llmod@divisor,c
  5315  000122  0E00               	movlw	0
  5316  000124  6E3C               	movwf	___llmod@divisor+1,c
  5317  000126  0E00               	movlw	0
  5318  000128  6E3D               	movwf	___llmod@divisor+2,c
  5319  00012A  0E00               	movlw	0
  5320  00012C  6E3E               	movwf	___llmod@divisor+3,c
  5321  00012E  EC72  F0FB         	call	___llmod	;wreg free
  5322  000132  5037               	movf	?___llmod,w,c
  5323  000134  1038               	iorwf	?___llmod+1,w,c
  5324  000136  1039               	iorwf	?___llmod+2,w,c
  5325  000138  103A               	iorwf	?___llmod+3,w,c
  5326  00013A  A4D8               	btfss	status,2,c
  5327  00013C  D003               	goto	i2l2711
  5328                           
  5329                           ;My_Timer.c: 127: Key_ScanFSM();
  5330  00013E  EC93  F0F9         	call	_Key_ScanFSM	;wreg free
  5331  000142  D000               	goto	i2l2711
  5332  000144                     i2l2711:
  5333                           
  5334                           ;My_Timer.c: 129: }
  5335                           ;My_Timer.c: 132: if( RC1IF )
  5336  000144  AA9E               	btfss	3998,5,c	;volatile
  5337  000146  D025               	goto	i2l276
  5338                           
  5339                           ;My_Timer.c: 133: {
  5340                           ;My_Timer.c: 134: _temp = RCREG1;
  5341  000148  CFAE F04E          	movff	4014,Sys_Cyc@_temp	;volatile
  5342                           
  5343                           ;My_Timer.c: 135: if( gs_Switch.Receive == 0 )
  5344  00014C  0100               	movlb	0	; () banked
  5345  00014E  51D6               	movf	(_gs_Switch+12)& (0+255),w,b
  5346  000150  A4D8               	btfss	status,2,c
  5347  000152  D01F               	goto	i2l276
  5348                           
  5349                           ; BSR set to: 0
  5350                           ;My_Timer.c: 136: {
  5351                           ;My_Timer.c: 138: if( _temp == 0xff )
  5352  000154  284E               	incf	Sys_Cyc@_temp,w,c
  5353  000156  A4D8               	btfss	status,2,c
  5354  000158  D004               	goto	i2l273
  5355                           
  5356                           ; BSR set to: 0
  5357                           ;My_Timer.c: 139: {
  5358                           ;My_Timer.c: 140: _Byte = RS485_DATA_LENTH ;
  5359  00015A  0E07               	movlw	7
  5360  00015C  6E09               	movwf	Sys_Cyc@_Byte,c
  5361                           
  5362                           ;My_Timer.c: 141: _flag = 0;
  5363  00015E  0E00               	movlw	0
  5364  000160  6E0A               	movwf	Sys_Cyc@_flag,c
  5365  000162                     i2l273:
  5366                           
  5367                           ; BSR set to: 0
  5368                           ;My_Timer.c: 142: }
  5369                           ;My_Timer.c: 145: if ( _flag == 0 )
  5370  000162  500A               	movf	Sys_Cyc@_flag,w,c
  5371  000164  A4D8               	btfss	status,2,c
  5372  000166  D00C               	goto	i2l2725
  5373                           
  5374                           ; BSR set to: 0
  5375                           ;My_Timer.c: 146: {
  5376                           ;My_Timer.c: 147: _Byte -- ;
  5377  000168  0609               	decf	Sys_Cyc@_Byte,f,c
  5378                           
  5379                           ; BSR set to: 0
  5380                           ;My_Timer.c: 148: ga_RS485_ReceiveBuff[ _Byte ] = _temp;
  5381  00016A  5009               	movf	Sys_Cyc@_Byte,w,c
  5382  00016C  0D01               	mullw	1
  5383  00016E  0E00               	movlw	low _ga_RS485_ReceiveBuff
  5384  000170  24F3               	addwf	prodl,w,c
  5385  000172  6ED9               	movwf	fsr2l,c
  5386  000174  0E00               	movlw	high _ga_RS485_ReceiveBuff
  5387  000176  20F4               	addwfc	prodh,w,c
  5388  000178  6EDA               	movwf	fsr2h,c
  5389  00017A  C04E  FFDF         	movff	Sys_Cyc@_temp,indf2
  5390  00017E  D000               	goto	i2l2725
  5391  000180                     i2l2725:
  5392                           
  5393                           ; BSR set to: 0
  5394                           ;My_Timer.c: 149: }
  5395                           ;My_Timer.c: 152: if( _Byte == 0 )
  5396  000180  5009               	movf	Sys_Cyc@_Byte,w,c
  5397  000182  A4D8               	btfss	status,2,c
  5398  000184  D006               	goto	i2l276
  5399                           
  5400                           ; BSR set to: 0
  5401                           ;My_Timer.c: 153: {
  5402                           ;My_Timer.c: 154: gs_Switch.Receive = 1 ;
  5403  000186  0E01               	movlw	1
  5404  000188  0100               	movlb	0	; () banked
  5405  00018A  6FD6               	movwf	(_gs_Switch+12)& (0+255),b
  5406                           
  5407                           ;My_Timer.c: 155: _flag = 1;
  5408  00018C  0E01               	movlw	1
  5409  00018E  6E0A               	movwf	Sys_Cyc@_flag,c
  5410                           
  5411                           ; BSR set to: 0
  5412                           
  5413                           ; BSR set to: 0
  5414  000190  D000               	goto	i2l276
  5415  000192                     i2l276:
  5416  000192  C04D  FFF5         	movff	??_Sys_Cyc+13,tablat
  5417  000196  C04C  FFF8         	movff	??_Sys_Cyc+12,tblptru
  5418  00019A  C04B  FFF7         	movff	??_Sys_Cyc+11,tblptrh
  5419  00019E  C04A  FFF6         	movff	??_Sys_Cyc+10,tblptrl
  5420  0001A2  C049  FFF4         	movff	??_Sys_Cyc+9,prodh
  5421  0001A6  C048  FFF3         	movff	??_Sys_Cyc+8,prodl
  5422  0001AA  C047  FFDA         	movff	??_Sys_Cyc+7,fsr2h
  5423  0001AE  C046  FFD9         	movff	??_Sys_Cyc+6,fsr2l
  5424  0001B2  C045  FFE2         	movff	??_Sys_Cyc+5,fsr1h
  5425  0001B6  C044  FFE1         	movff	??_Sys_Cyc+4,fsr1l
  5426  0001BA  C043  FFEA         	movff	??_Sys_Cyc+3,fsr0h
  5427  0001BE  C042  FFE9         	movff	??_Sys_Cyc+2,fsr0l
  5428  0001C2  C041  FFFB         	movff	??_Sys_Cyc+1,pclatu
  5429  0001C6  C040  FFFA         	movff	??_Sys_Cyc,pclath
  5430  0001CA  0011               	retfie		f
  5431  0001CC                     __end_of_Sys_Cyc:
  5432                           	opt stack 0
  5433                           pclatu	equ	0xFFB
  5434                           pclath	equ	0xFFA
  5435                           tblptru	equ	0xFF8
  5436                           tblptrh	equ	0xFF7
  5437                           tblptrl	equ	0xFF6
  5438                           tablat	equ	0xFF5
  5439                           prodh	equ	0xFF4
  5440                           prodl	equ	0xFF3
  5441                           intcon	equ	0xFF2
  5442                           postinc0	equ	0xFEE
  5443                           fsr0h	equ	0xFEA
  5444                           fsr0l	equ	0xFE9
  5445                           wreg	equ	0xFE8
  5446                           postinc1	equ	0xFE6
  5447                           postdec1	equ	0xFE5
  5448                           fsr1h	equ	0xFE2
  5449                           fsr1l	equ	0xFE1
  5450                           indf2	equ	0xFDF
  5451                           postinc2	equ	0xFDE
  5452                           postdec2	equ	0xFDD
  5453                           plusw2	equ	0xFDB
  5454                           fsr2h	equ	0xFDA
  5455                           fsr2l	equ	0xFD9
  5456                           status	equ	0xFD8
  5457                           
  5458 ;; *************** function i2_SetTimer0 *****************
  5459 ;; Defined at:
  5460 ;;		line 81 in file "_01_USER/My_Timer.c"
  5461 ;; Parameters:    Size  Location     Type
  5462 ;;  _tmr            2    0[COMRAM] unsigned int 
  5463 ;; Auto vars:     Size  Location     Type
  5464 ;;		None
  5465 ;; Return value:  Size  Location     Type
  5466 ;;		None               void
  5467 ;; Registers used:
  5468 ;;		wreg, status,2, status,0
  5469 ;; Tracked objects:
  5470 ;;		On entry : 0/0
  5471 ;;		On exit  : 0/0
  5472 ;;		Unchanged: 0/0
  5473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5474 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5476 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5477 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5478 ;;Total ram usage:        4 bytes
  5479 ;; Hardware stack levels used:    1
  5480 ;; This function calls:
  5481 ;;		Nothing
  5482 ;; This function is called by:
  5483 ;;		_Sys_Cyc
  5484 ;; This function uses a non-reentrant model
  5485 ;;
  5486                           
  5487                           	psect	text36
  5488  01F2AE                     __ptext36:
  5489                           	opt stack 0
  5490  01F2AE                     i2_SetTimer0:
  5491                           	opt stack 24
  5492                           
  5493                           ;My_Timer.c: 83: if(_tmr >= 0xfffe) _tmr = 0xffff;
  5494                           
  5495                           ;incstack = 0
  5496  01F2AE  0EFE               	movlw	254
  5497  01F2B0  5C37               	subwf	i2SetTimer0@_tmr,w,c
  5498  01F2B2  0EFF               	movlw	255
  5499  01F2B4  5838               	subwfb	i2SetTimer0@_tmr+1,w,c
  5500  01F2B6  A0D8               	btfss	status,0,c
  5501  01F2B8  D003               	goto	i2l2641
  5502  01F2BA  6837               	setf	i2SetTimer0@_tmr,c
  5503  01F2BC  6838               	setf	i2SetTimer0@_tmr+1,c
  5504  01F2BE  D000               	goto	i2l2641
  5505  01F2C0                     i2l2641:
  5506                           
  5507                           ;My_Timer.c: 84: _tmr=0xffff-_tmr;
  5508  01F2C0  C037  F039         	movff	i2SetTimer0@_tmr,??i2_SetTimer0
  5509  01F2C4  C038  F03A         	movff	i2SetTimer0@_tmr+1,??i2_SetTimer0+1
  5510  01F2C8  1E39               	comf	??i2_SetTimer0,f,c
  5511  01F2CA  1E3A               	comf	??i2_SetTimer0+1,f,c
  5512  01F2CC  4A39               	infsnz	??i2_SetTimer0,f,c
  5513  01F2CE  2A3A               	incf	??i2_SetTimer0+1,f,c
  5514  01F2D0  0EFF               	movlw	255
  5515  01F2D2  2439               	addwf	??i2_SetTimer0,w,c
  5516  01F2D4  6E37               	movwf	i2SetTimer0@_tmr,c
  5517  01F2D6  0EFF               	movlw	255
  5518  01F2D8  203A               	addwfc	??i2_SetTimer0+1,w,c
  5519  01F2DA  6E38               	movwf	i2SetTimer0@_tmr+1,c
  5520                           
  5521                           ;My_Timer.c: 85: TMR0H = _tmr/256;
  5522  01F2DC  5038               	movf	i2SetTimer0@_tmr+1,w,c
  5523  01F2DE  6ED7               	movwf	4055,c	;volatile
  5524                           
  5525                           ;My_Timer.c: 86: TMR0L = _tmr%256;
  5526  01F2E0  C037  FFD6         	movff	i2SetTimer0@_tmr,4054	;volatile
  5527                           
  5528                           ;My_Timer.c: 87: TMR0IF = 0;
  5529  01F2E4  94F2               	bcf	intcon,2,c	;volatile
  5530  01F2E6  0012               	return		;funcret
  5531  01F2E8                     __end_ofi2_SetTimer0:
  5532                           	opt stack 0
  5533                           pclatu	equ	0xFFB
  5534                           pclath	equ	0xFFA
  5535                           tblptru	equ	0xFF8
  5536                           tblptrh	equ	0xFF7
  5537                           tblptrl	equ	0xFF6
  5538                           tablat	equ	0xFF5
  5539                           prodh	equ	0xFF4
  5540                           prodl	equ	0xFF3
  5541                           intcon	equ	0xFF2
  5542                           postinc0	equ	0xFEE
  5543                           fsr0h	equ	0xFEA
  5544                           fsr0l	equ	0xFE9
  5545                           wreg	equ	0xFE8
