

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 18 14:37:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  7036  0012F6                     __end_of_Key_Scan:
  7037                           	opt stack 0
  7038  0000                     pclatu	equ	0xFFB
  7039                           pclath	equ	0xFFA
  7040                           tblptru	equ	0xFF8
  7041                           tblptrh	equ	0xFF7
  7042                           tblptrl	equ	0xFF6
  7043                           tablat	equ	0xFF5
  7044                           prodh	equ	0xFF4
  7045                           prodl	equ	0xFF3
  7046                           intcon	equ	0xFF2
  7047                           postinc0	equ	0xFEE
  7048                           fsr0h	equ	0xFEA
  7049                           fsr0l	equ	0xFE9
  7050                           wreg	equ	0xFE8
  7051                           indf1	equ	0xFE7
  7052                           postinc1	equ	0xFE6
  7053                           postdec1	equ	0xFE5
  7054                           fsr1h	equ	0xFE2
  7055                           fsr1l	equ	0xFE1
  7056                           indf2	equ	0xFDF
  7057                           postinc2	equ	0xFDE
  7058                           postdec2	equ	0xFDD
  7059                           plusw2	equ	0xFDB
  7060                           fsr2h	equ	0xFDA
  7061                           fsr2l	equ	0xFD9
  7062                           status	equ	0xFD8
  7063                           pclatu	equ	0xFFB
  7064                           pclath	equ	0xFFA
  7065                           tblptru	equ	0xFF8
  7066                           tblptrh	equ	0xFF7
  7067                           tblptrl	equ	0xFF6
  7068                           tablat	equ	0xFF5
  7069                           prodh	equ	0xFF4
  7070                           prodl	equ	0xFF3
  7071                           intcon	equ	0xFF2
  7072                           postinc0	equ	0xFEE
  7073                           fsr0h	equ	0xFEA
  7074                           fsr0l	equ	0xFE9
  7075                           wreg	equ	0xFE8
  7076                           indf1	equ	0xFE7
  7077                           postinc1	equ	0xFE6
  7078                           postdec1	equ	0xFE5
  7079                           fsr1h	equ	0xFE2
  7080                           fsr1l	equ	0xFE1
  7081                           indf2	equ	0xFDF
  7082                           postinc2	equ	0xFDE
  7083                           postdec2	equ	0xFDD
  7084                           plusw2	equ	0xFDB
  7085                           fsr2h	equ	0xFDA
  7086                           fsr2l	equ	0xFD9
  7087                           status	equ	0xFD8
  7088                           
  7089                           	psect	rparam
  7090  0000                     pclatu	equ	0xFFB
  7091                           pclath	equ	0xFFA
  7092                           tblptru	equ	0xFF8
  7093                           tblptrh	equ	0xFF7
  7094                           tblptrl	equ	0xFF6
  7095                           tablat	equ	0xFF5
  7096                           prodh	equ	0xFF4
  7097                           prodl	equ	0xFF3
  7098                           intcon	equ	0xFF2
  7099                           postinc0	equ	0xFEE
  7100                           fsr0h	equ	0xFEA
  7101                           fsr0l	equ	0xFE9
  7102                           wreg	equ	0xFE8
  7103                           indf1	equ	0xFE7
  7104                           postinc1	equ	0xFE6
  7105                           postdec1	equ	0xFE5
  7106                           fsr1h	equ	0xFE2
  7107                           fsr1l	equ	0xFE1
  7108                           indf2	equ	0xFDF
  7109                           postinc2	equ	0xFDE
  7110                           postdec2	equ	0xFDD
  7111                           plusw2	equ	0xFDB
  7112                           fsr2h	equ	0xFDA
  7113                           fsr2l	equ	0xFD9
  7114                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         160
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     43      71
    BANK0           160     12     160
    BANK1           256     12      12
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           22      0       0

Pointer List with Targets:

    VerifyCRC@DataBuff	PTR unsigned char  size(2) Largest target is 10
		 -> ga_RS485_ReceiveBuff(BANK0[10]), ga_RS485_SendBuff(COMRAM[10]), 

    RS485_ManageMessage@DataBuff	PTR unsigned char  size(2) Largest target is 10
		 -> ga_RS485_ReceiveBuff(BANK0[10]), 

    RS485_SendDate@date_dress	PTR unsigned char  size(2) Largest target is 10
		 -> ga_RS485_SendBuff(COMRAM[10]), 


Critical Paths under _main in COMRAM

    _Timer0_Init->_SetTimer0
    _ShowResult->_TM1640_Show_integer
    _TM1640_Show_integer->_TM1640_Writer_Dates
    _TM1640_Show_integer->___lwdiv
    _TM1640_Writer_Dates->___lwmod
    _Run->_RS485_SendDate
    _RS485_SendDate->_VerifyCRC
    _GetADC6->___ftmul
    ___lwtoft->___ftpack
    ___ftmul->___lwtoft
    ___ftdiv->___ftmul
    _RS485_Init->_Open1USART
    _ManageMessage->_RS485_ManageMessage
    _RS485_ManageMessage->_VerifyCRC
    _VerifyCRC->___lldiv
    _Key_ManageMessage->_Key_ReadFSM
    _Init_TM1640->_TM1640_Writer_Byte
    _TM1640_Writer_Byte->_TM1640_Delay
    _TM1640_Stop->_TM1640_Delay
    _TM1640_Start->_TM1640_Delay
    _ADC6_Init->_OpenADC

Critical Paths under _Sys_Cyc in COMRAM

    _Sys_Cyc->i2___llmod
    _Pulse_1Khz->_Delay_1Khz

Critical Paths under _main in BANK0

    _RS485_SendDate->_VerifyCRC
    _GetADC6->___ftdiv
    ___ftdiv->___ftmul
    _RS485_ManageMessage->_VerifyCRC

Critical Paths under _Sys_Cyc in BANK0

    None.

Critical Paths under _main in BANK1

    _GetADC6->___ftdiv
    _ManageMessage->_RS485_ManageMessage

Critical Paths under _Sys_Cyc in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Sys_Cyc in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Sys_Cyc in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Sys_Cyc in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _Sys_Cyc in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _Sys_Cyc in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _Sys_Cyc in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _Sys_Cyc in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _Sys_Cyc in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _Sys_Cyc in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _Sys_Cyc in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _Sys_Cyc in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _Sys_Cyc in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _Sys_Cyc in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _Sys_Cyc in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   21266
                          _ADC6_Init
                        _GPIO_Config
                        _Init_TM1640
                           _Key_Init
                      _ManageMessage
                         _RS485_Init
                                _Run
                         _ShowResult
                        _Timer0_Init
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0     170
                          _SetTimer0
 ---------------------------------------------------------------------------------
 (2) _SetTimer0                                            4     2      2     170
                                             24 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ShowResult                                           1     1      0    4593
                                             33 COMRAM     1     1      0
                        _LED_Control
                _TM1640_Show_integer
                _TM1640_Writer_Dates
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     415
                                             24 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) _TM1640_Show_integer                                  2     0      2    2672
                                             31 COMRAM     2     0      2
                _TM1640_Writer_Dates
                            ___lwdiv
                            ___lwmod
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     671
                                             24 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     546
                                             24 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (2) _TM1640_Writer_Dates                                  2     1      1    1170
                                             29 COMRAM     2     1      1
                       _TM1640_Start
                        _TM1640_Stop
                 _TM1640_Writer_Byte
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LED_Control                                          2     1      1     336
                                             24 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (1) _Run                                                  0     0      0   11763
                            _GetADC6
                     _RS485_SendDate
 ---------------------------------------------------------------------------------
 (2) _RS485_SendDate                                       4     1      3    2383
                                             40 COMRAM     3     0      3
                                             10 BANK0      1     1      0
                          _VerifyCRC
 ---------------------------------------------------------------------------------
 (2) _GetADC6                                              0     0      0    9380
                            _BusyADC
                         _ConvertADC
                            _ReadADC
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) ___lwtoft                                             3     0      3    2512
                                             32 COMRAM     3     0      3
                            _ReadADC (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    3314
                                             35 COMRAM     6     0      6
                                              0 BANK0      9     9      0
                            _ReadADC (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             15     9      6    3554
                                              9 BANK0      3     3      0
                                              0 BANK1     12     6      6
                            _ReadADC (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2404
                                             24 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (3) _ReadADC                                              4     2      2       0
                                             24 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (3) _ConvertADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _BusyADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RS485_Init                                           0     0      0     284
                         _Open1USART
 ---------------------------------------------------------------------------------
 (2) _Open1USART                                           3     1      2     284
                                             24 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ManageMessage                                        0     0      0    3924
                  _Key_ManageMessage
                _RS485_ManageMessage
 ---------------------------------------------------------------------------------
 (2) _RS485_ManageMessage                                 11     8      3    3167
                                             40 COMRAM     3     0      3
                                              0 BANK1      8     8      0
                          _VerifyCRC
 ---------------------------------------------------------------------------------
 (3) _VerifyCRC                                           13    10      3    1857
                                             37 COMRAM     3     0      3
                                              0 BANK0     10    10      0
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (4) ___llmod                                              9     1      8     708
                                             24 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             13     5      8     395
                                             24 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (2) _Key_ManageMessage                                    0     0      0     757
                        _Key_ReadFSM
                       _Key_ResetFSM
                            ___lbmod
 ---------------------------------------------------------------------------------
 (3) ___lbmod                                              4     3      1     223
                                             24 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (3) _Key_ResetFSM                                         1     1      0      67
                                             24 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Key_ReadFSM                                          6     6      0     467
                                             24 COMRAM     6     6      0
 ---------------------------------------------------------------------------------
 (1) _Key_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_TM1640                                          0     0      0     272
                       _TM1640_Start
                        _TM1640_Stop
                 _TM1640_Writer_Byte
 ---------------------------------------------------------------------------------
 (3) _TM1640_Writer_Byte                                   2     2      0     136
                                             26 COMRAM     2     2      0
                       _TM1640_Delay
 ---------------------------------------------------------------------------------
 (3) _TM1640_Stop                                          0     0      0      68
                       _TM1640_Delay
 ---------------------------------------------------------------------------------
 (3) _TM1640_Start                                         0     0      0      68
                       _TM1640_Delay
 ---------------------------------------------------------------------------------
 (4) _TM1640_Delay                                         2     2      0      68
                                             24 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (1) _GPIO_Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC6_Init                                            0     0      0     260
                            _OpenADC
 ---------------------------------------------------------------------------------
 (2) _OpenADC                                              5     3      2     260
                                             24 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _Sys_Cyc                                             15    15      0     747
                                              9 COMRAM    15    15      0
                        _Key_ScanFSM
                         _Pulse_1Khz
                      i2_LED_Control
                        i2_SetTimer0
                          i2___llmod
 ---------------------------------------------------------------------------------
 (7) i2___llmod                                            9     1      8     263
                                              0 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (7) i2_SetTimer0                                          4     2      2      94
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (7) i2_LED_Control                                        2     1      1     184
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (7) _Pulse_1Khz                                           1     1      0     161
                                              3 COMRAM     1     1      0
                         _Delay_1Khz
 ---------------------------------------------------------------------------------
 (8) _Delay_1Khz                                           3     3      0     138
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (7) _Key_ScanFSM                                          0     0      0       0
                           _Key_Scan
 ---------------------------------------------------------------------------------
 (8) _Key_Scan                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC6_Init
     _OpenADC
   _GPIO_Config
   _Init_TM1640
     _TM1640_Start
       _TM1640_Delay
     _TM1640_Stop
       _TM1640_Delay
     _TM1640_Writer_Byte
       _TM1640_Delay
   _Key_Init
   _ManageMessage
     _Key_ManageMessage
       _Key_ReadFSM
       _Key_ResetFSM
       ___lbmod
     _RS485_ManageMessage
       _VerifyCRC
         ___lldiv
         ___llmod
   _RS485_Init
     _Open1USART
   _Run
     _GetADC6
       _BusyADC
       _ConvertADC
       _ReadADC
       ___ftdiv
         _ReadADC (ARG)
         ___ftmul (ARG)
           _ReadADC (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             _ReadADC (ARG)
             ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           _ReadADC (ARG)
           ___ftpack (ARG)
       ___ftmul
         _ReadADC (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           _ReadADC (ARG)
           ___ftpack (ARG)
       ___lwtoft
         _ReadADC (ARG)
         ___ftpack (ARG)
     _RS485_SendDate
       _VerifyCRC
         ___lldiv
         ___llmod
   _ShowResult
     _LED_Control
     _TM1640_Show_integer
       _TM1640_Writer_Dates
         _TM1640_Start
           _TM1640_Delay
         _TM1640_Stop
           _TM1640_Delay
         _TM1640_Writer_Byte
           _TM1640_Delay
         ___lwmod (ARG)
       ___lwdiv
       ___lwmod
       ___wmul (ARG)
     _TM1640_Writer_Dates
       _TM1640_Start
         _TM1640_Delay
       _TM1640_Stop
         _TM1640_Delay
       _TM1640_Writer_Byte
         _TM1640_Delay
       ___lwmod (ARG)
     ___wmul
   _Timer0_Init
     _SetTimer0

 _Sys_Cyc (ROOT)
   _Key_ScanFSM
     _Key_Scan
   _Pulse_1Khz
     _Delay_1Khz
   i2_LED_Control
   i2_SetTimer0
   i2___llmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F15      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      C       C       7        4.7%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      C      A0       5      100.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     2B      47       1       74.7%
BITBANK15           16      0       0      35        0.0%
BANK15              16      0       0      36        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      F3      12        0.0%
DATA                 0      0      F3       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri Dec 18 14:37:50 2015

                 ?_TM1640_Stop 0001   __size_of_TM1640_Writer_Dates 0022                  ?_TM1640_Delay 0001  
          ___wmul@multiplicand 001B                    __CFG_BORV$3 000000                  ?_TM1640_Start 0001  
                 _gf_ADC6_Buff 0034                   __CFG_CP0$OFF 000000                   __CFG_CP1$OFF 000000  
                 __CFG_CP2$OFF 000000                   __CFG_CP3$OFF 000000                   __CFG_CP4$OFF 000000  
                 __CFG_CP5$OFF 000000                   __CFG_CP6$OFF 000000                   __CFG_CP7$OFF 000000  
                          l151 0586                            l223 0D94                            l215 0D48  
                          l224 0DAA                            l218 0D64                            l173 0BA0  
                          l247 0920                            l513 1190                            l381 133C  
                          l382 1352                            l396 15EA                            l572 1058  
                          l902 0CF6                            l576 1074                            l578 1080  
                          l579 1082                            l966 07B8                            _GIE 007F97  
                 __CFG_CPB$OFF 000000                            _RC0 007C10                            _RA4 007C04  
                          _RC1 007C11                            _RA5 007C05                            _RF1 007C29  
                          _RD5 007C1D                            _RF2 007C2A                            _RD6 007C1E  
                          _RF3 007C2B                            u370 165A                   __CFG_CPD$OFF 000000  
                          _PSA 007EAB                            _Run 1468       RS485_SendDate@date_dress 0029  
                          prod 000FF3       RS485_SendDate@date_lenth 002B                   ?_LED_Control 0019  
                          wreg 000FE8                   ?_GPIO_Config 0001                     _TXSTA1bits 000FAC  
         ?_TM1640_Show_integer 0020                  ?_Key_ResetFSM 0001                    ?_RS485_Init 0001  
                ??_Key_ReadFSM 0019                   ___ftdiv@cntr 0106                  ??_Key_ScanFSM 0001  
                         ?_Run 0001                   ___ftdiv@sign 010B                           l1101 10E2  
                         l1111 11D6                           l1038 0ECE                           l1048 0F3E  
                         l2130 15E4                           l2122 15DA                           l3110 0C86  
                         l2128 15E2                           l3120 0CEA                           l3112 0CA6  
                         l3104 0C6A                           l2170 136A                           l3202 0714  
                         l2164 1356                           l2260 05A0                           l2420 13B6  
                         l3132 0D10                           l3116 0CBE                           l3108 0C7A  
                         l2430 13D6                           l3142 0E76                           l3126 0CFE  
                         l3118 0CDE                           l3222 0776                           l2264 05D2  
                         l2256 055C                           l2248 0504                           l3144 0E84  
                         l3320 0206                           l2600 106C                           l3232 07CA  
                         l2440 10A6                           l2290 0694                           l2274 05FE  
                         l2258 0572                           l2266 05E8                           l3154 0EBE  
                         l3146 0E8C                           l3170 0F2E                           l3162 0EF2  
                         l3242 096E                           l2442 10B0                           l2428 13D0  
                         l2532 0B84                           l3164 0F00                           l3180 0892  
                         l3340 02F8                           l3308 01BA                           l2604 1078  
                         l2452 10D6                           l2444 10B8                           l2460 11A2  
                         l2286 0690                           l2278 060A                           l2550 0BD6  
                         l2542 0BAC                           l3166 0F08                           l3334 0298  
                         l3326 021E                           l3270 0A14                           l3262 09E4  
                         l2462 11AC                           l2296 11F2                           l2536 0B92  
                         l3176 080C                           l3344 031E                           l3280 0A4E  
                         l3272 0A1C                           l3248 09A0                           l2464 11B4  
                         l2298 1220                           l2570 0C46                           l2562 0C1E  
                         l2554 0BF4                           l2546 0BBA                           l3266 09FC  
                         l2722 1268                           l2714 1252                           l2706 123C  
                         l2810 0E48                           l2572 0C54                           l3348 0346  
                         l2580 103E                           l3196 06DA                           l3276 0A34  
                         l3364 0FC6                           l2716 1256                           l2708 1240  
                         l2468 11CA                           l2566 0C3C                           l2558 0C02  
                         l3294 0D6C                           l3374 1474                           l2806 0E06  
                         l3390 1456                           l2592 105C                           l2584 1048  
                         l3298 0DB2                           l2596 1064                           l2588 1050  
                         l2692 13E4                           _T0CS 007EAD                           _T0SE 007EAC  
                         u3401 0982                           u3331 06B6                           u3351 06F0  
                         _IPEN 007E87                           u1770 052A                           u1780 0548  
                         u3381 0950                           u1854 0658                           u1790 05BE  
                         u1855 0654                           u1864 066C                           u1865 0668  
                         i2l58 1518       RS485_ManageMessage@CRC_H 0105       RS485_ManageMessage@CRC_L 0106  
                ??_Init_TM1640 001D                     _Delay_1Khz 1372                           _main 143C  
                 ___ftpack@arg 0019                   ___ftpack@exp 001C                           fsr0h 000FEA  
                         fsr1h 000FE2                           fsr0l 000FE9                           fsr2h 000FDA  
                         indf1 000FE7                           fsr1l 000FE1                           indf2 000FDF  
                         fsr2l 000FD9                           pclat 000FFA                __end_of_GetADC6 102C  
                         prodh 000FF4                           prodl 000FF3                           start 016E  
                __CFG_IESO$OFF 000000                  __CFG_FOSC$HS1 000000                  __CFG_MCLRE$ON 000000  
                 ___ftmul@cntr 00FB                   ___param_bank 000010                   ___ftmul@sign 00FC  
              __end_of_BusyADC 1660                __end_of_ReadADC 1652                 ??_TM1640_Delay 0019  
              __end_of_OpenADC 1194                          ??_Run 002C                ??_ManageMessage 002C  
               ??_TM1640_Start 001B                  __CFG_RETEN$ON 000000                          ?_main 0001  
              __end_of___lbmod 13DC                __end_of_Sys_Cyc 016E                __end_of___ftdiv 07F2  
              __end_of___lldiv 0EE0                __end_of___ftmul 0A76                __end_of___llmod 0F50  
                        _RC1IF 007CF5                          _T0PS0 007EA8                          _T0PS1 007EA9  
                        _T0PS2 007EAA                __end_of___lwdiv 10EC                __end_of___lwmod 11E0  
                        i2l320 0106                          i2l323 0134              __end_of_ADC6_Init 1632  
                        _TMR0H 000FD7                          _TMR0L 000FD6                 ??_Key_ResetFSM 0019  
        ??_TM1640_Show_integer 0022                  __CFG_WRT0$OFF 000000                  __CFG_WRT1$OFF 000000  
                __CFG_WRT2$OFF 000000                  __CFG_WRT3$OFF 000000                  __CFG_WRT4$OFF 000000  
               __CFG_EBRT0$OFF 000000                  __CFG_WRT5$OFF 000000                 __CFG_EBRT1$OFF 000000  
                __CFG_WRT6$OFF 000000                 __CFG_EBRT2$OFF 000000                  __CFG_WRT7$OFF 000000  
               __CFG_EBRT3$OFF 000000                 __CFG_EBRT4$OFF 000000                 __CFG_FCMEN$OFF 000000  
               __CFG_EBRT5$OFF 000000                 __CFG_EBRT6$OFF 000000                 __CFG_EBRT7$OFF 000000  
                __CFG_WRTB$OFF 000000                  __CFG_WRTC$OFF 000000                  __CFG_WRTD$OFF 000000  
               __CFG_EBRTB$OFF 000000                  ___ftpack@sign 001D                     _ConvertADC 1660  
                        tablat 000FF5                          plusw2 000FDB                          status 000FD8  
           _TM1640_Writer_Byte 1334            __end_of_Key_ReadFSM 06A0            __end_of_Key_ScanFSM 1146  
           __size_ofi2___llmod 0070                __initialization 12F6            __end_of_Init_TM1640 1506  
          __size_of_RS485_Init 0018                   __end_of_main 1468            ?_TM1640_Writer_Byte 0001  
             __end_of_Key_Init 15D8               __end_of_Key_Scan 12F6          i2LED_Control@_LED_num 0002  
                   _Open1USART 102C                         ??_main 002C                  __activetblptr 000000  
RS485_ManageMessage@date_lenth 002B           ??_TM1640_Writer_Byte 001B                         _ADCON0 000FC2  
                       _ADCON1 000FC1                         _ADCON2 000FC0               ___llmod@dividend 0019  
                       _ADRESH 000FC4                         _ADRESL 000FC3                         _T08BIT 007EAE  
                       _ANSEL4 00792C                         _ANSEL6 00792E                         _ANSEL7 00792F  
                       _ANSEL8 007920               __end_of___ftpack 0D20                      ??_GetADC6 002A  
              __CFG_BBSIZ$BB2K 000000                         i2l1048 0FAE                         i2l2510 12CC  
                       i2l2522 12EA                         i2l2514 12D6                         i2l2506 12C2  
                       i2l2518 12E0                 __CFG_WDTEN$OFF 000000                         i2l2480 1380  
                       i2l2492 13A0                         i2l2484 138E                         i2l2820 151C  
                       i2l2830 10FE                         i2l2814 150C                         i2l2822 1522  
                       i2l2488 139C                         i2l2496 13A4                         i2l2842 1128  
                       i2l2834 110C                         i2l2930 00DC                         i2l2846 1136  
                       i2l2838 111A                         i2l2870 1284                         i2l2854 1414  
                       i2l2934 00EA                         i2l2928 00D0                         i2l2890 0F62  
                       i2l2884 12AC                         i2l2876 1296                         i2l2868 1280  
                       i2l2892 0F70                         i2l2948 0124                         i2l2878 129A  
                       i2l2894 0F78                         i2l2898 0F9E                  SetTimer0@_tmr 0019  
                       _RCREG1 000FAE               __end_of___lwtoft 14E0                         _RCSTA1 000FAB  
                  ?_Delay_1Khz 0001                         _TMR0IE 007F95                         _SPBRG1 000FAF  
                       _TMR0IF 007F92                         _TMR0ON 007EAF                         _TRISC0 007CA0  
                       _TRISA4 007C94                         _TRISC1 007CA1                         _TRISA5 007C95  
                       _TRISC6 007CA6                  TM1640_Delay@i 001A                         _TRISF1 007CB9  
                       _TRISD5 007CAD                         _TRISC7 007CA7                         _TRISF2 007CBA  
                       _TRISD6 007CAE                         _TRISF3 007CBB                      ??_BusyADC 0019  
                       _TXREG1 000FAD                      ??_ReadADC 001B                         _TXSTA1 000FAC  
                ??_Timer0_Init 001D                      ??_OpenADC 001B                   Sys_Cyc@_Byte 0038  
       TM1640_Writer_Byte@Date 001B                   Sys_Cyc@_flag 0039                 __CFG_XINST$OFF 000000  
                 Sys_Cyc@_temp 0018         TM1640_Writer_Byte@mask 001C        __size_of_RS485_SendDate 009E  
                       ___wmul 1492                 __CFG_STVREN$ON 000000                      ??___lbmod 001A  
                    ??_Sys_Cyc 000A                      ??___ftdiv 00FD                      ??___lldiv 0021  
                    ??___ftmul 00F4                      ??___llmod 0021           Sys_Cyc@_overturn_LED 003A  
                    ??___lwdiv 001D             __size_of_SetTimer0 0030                      ??___lwmod 001D  
                   _ShowResult 0DBE             LED_Control@_switch 0019                         clear_0 12FC  
                       clear_1 1308           __size_of_TM1640_Stop 0024   __size_of_RS485_ManageMessage 038C  
        ___ftmul@f3_as_product 00F8                     _Pulse_1Khz 1506             __size_of_VerifyCRC 014A  
            __end_ofi2___llmod 0FC0                         tblptrh 000FF7                         tblptrl 000FF6  
                       tblptru 000FF8           __size_of_LED_Control 0044           __size_of_GPIO_Config 0002  
                  _Key_ReadFSM 04FE            _TM1640_Writer_Dates 1598                    ?_ConvertADC 0001  
         __end_of_TM1640_Delay 15F2                    _Key_ScanFSM 10EC  RS485_ManageMessage@from_dress 0107  
              ___lbmod@divisor 0019           __end_of_TM1640_Start 1598                     __accesstop 0060  
      __end_of__initialization 132E                ___lbmod@counter 001B                    _Init_TM1640 14E0  
                 ?i2_SetTimer0 0001                  ___rparam_used 000001                     ___ftdiv@f1 0100  
                   ___ftdiv@f2 0103                     ___ftdiv@f3 0107              i2___llmod@divisor 0005  
