

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 24 21:46:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  6777                           ;My_Timer.c: 122: if( gs_Handle_Switch._1Khz )
  6778  0000DC  5041               	movf	_gs_Handle_Switch,w,c
  6779  0000DE  B4D8               	btfsc	status,2,c
  6780  0000E0  D003               	goto	i2l304
  6781                           
  6782                           ;My_Timer.c: 123: Pulse_1Khz(1);
  6783  0000E2  0E01               	movlw	1
  6784  0000E4  EC7E  F009         	call	_Pulse_1Khz
  6785  0000E8                     i2l304:
  6786                           
  6787                           ;My_Timer.c: 126: if( g_Timer_Cyc%10 == 0 )
  6788  0000E8  C033  F001         	movff	_g_Timer_Cyc,i2___llmod@dividend
  6789  0000EC  C034  F002         	movff	_g_Timer_Cyc+1,i2___llmod@dividend+1
  6790  0000F0  C035  F003         	movff	_g_Timer_Cyc+2,i2___llmod@dividend+2
  6791  0000F4  C036  F004         	movff	_g_Timer_Cyc+3,i2___llmod@dividend+3
  6792  0000F8  0E0A               	movlw	10
  6793  0000FA  6E05               	movwf	i2___llmod@divisor,c
  6794  0000FC  0E00               	movlw	0
  6795  0000FE  6E06               	movwf	i2___llmod@divisor+1,c
  6796  000100  0E00               	movlw	0
  6797  000102  6E07               	movwf	i2___llmod@divisor+2,c
  6798  000104  0E00               	movlw	0
  6799  000106  6E08               	movwf	i2___llmod@divisor+3,c
  6800  000108  EC4C  F008         	call	i2___llmod	;wreg free
  6801  00010C  5001               	movf	?i2___llmod,w,c
  6802  00010E  1002               	iorwf	?i2___llmod+1,w,c
  6803  000110  1003               	iorwf	?i2___llmod+2,w,c
  6804  000112  1004               	iorwf	?i2___llmod+3,w,c
  6805  000114  A4D8               	btfss	status,2,c
  6806  000116  D003               	goto	i2l3323
  6807                           
  6808                           ;My_Timer.c: 127: Key_ScanFSM();
  6809  000118  EC51  F009         	call	_Key_ScanFSM	;wreg free
  6810  00011C  D000               	goto	i2l3323
  6811  00011E                     i2l3323:
  6812                           
  6813                           ;My_Timer.c: 128: }
  6814                           ;My_Timer.c: 131: if( RC1IF )
  6815  00011E  AA9E               	btfss	3998,5,c	;volatile
  6816  000120  D023               	goto	i2l311
  6817                           
  6818                           ;My_Timer.c: 132: {
  6819                           ;My_Timer.c: 133: _temp = RCREG1;
  6820  000122  CFAE F018          	movff	4014,Sys_Cyc@_temp	;volatile
  6821                           
  6822                           ;My_Timer.c: 134: if( g_RS485_Receive_Flag == 0 )
  6823  000126  5040               	movf	_g_RS485_Receive_Flag,w,c
  6824  000128  A4D8               	btfss	status,2,c
  6825  00012A  D01E               	goto	i2l311
  6826                           
  6827                           ;My_Timer.c: 135: {
  6828                           ;My_Timer.c: 137: if( _temp == 0xff )
  6829  00012C  2818               	incf	Sys_Cyc@_temp,w,c
  6830  00012E  A4D8               	btfss	status,2,c
  6831  000130  D004               	goto	i2l308
  6832                           
  6833                           ;My_Timer.c: 138: {
  6834                           ;My_Timer.c: 139: _Byte = 10 ;
  6835  000132  0E0A               	movlw	10
  6836  000134  6E3B               	movwf	Sys_Cyc@_Byte,c
  6837                           
  6838                           ;My_Timer.c: 140: _flag = 0;
  6839  000136  0E00               	movlw	0
  6840  000138  6E3C               	movwf	Sys_Cyc@_flag,c
  6841  00013A                     i2l308:
  6842                           
  6843                           ;My_Timer.c: 141: }
  6844                           ;My_Timer.c: 144: if ( _flag == 0 )
  6845  00013A  503C               	movf	Sys_Cyc@_flag,w,c
  6846  00013C  A4D8               	btfss	status,2,c
  6847  00013E  D00C               	goto	i2l3337
  6848                           
  6849                           ;My_Timer.c: 145: {
  6850                           ;My_Timer.c: 146: _Byte -- ;
  6851  000140  063B               	decf	Sys_Cyc@_Byte,f,c
  6852                           
  6853                           ;My_Timer.c: 147: ga_RS485_ReceiveBuff[ _Byte ] = _temp;
  6854  000142  503B               	movf	Sys_Cyc@_Byte,w,c
  6855  000144  0D01               	mullw	1
  6856  000146  0EA6               	movlw	low _ga_RS485_ReceiveBuff
  6857  000148  24F3               	addwf	prodl,w,c
  6858  00014A  6ED9               	movwf	fsr2l,c
  6859  00014C  0E00               	movlw	high _ga_RS485_ReceiveBuff
  6860  00014E  20F4               	addwfc	prodh,w,c
  6861  000150  6EDA               	movwf	fsr2h,c
  6862  000152  C018  FFDF         	movff	Sys_Cyc@_temp,indf2
  6863  000156  D000               	goto	i2l3337
  6864  000158                     i2l3337:
  6865                           
  6866                           ;My_Timer.c: 148: }
  6867                           ;My_Timer.c: 151: if( _Byte == 0 )
  6868  000158  503B               	movf	Sys_Cyc@_Byte,w,c
  6869  00015A  A4D8               	btfss	status,2,c
  6870  00015C  D005               	goto	i2l311
  6871                           
  6872                           ;My_Timer.c: 152: {
  6873                           ;My_Timer.c: 153: g_RS485_Receive_Flag = 1 ;
  6874  00015E  0E01               	movlw	1
  6875  000160  6E40               	movwf	_g_RS485_Receive_Flag,c
  6876                           
  6877                           ;My_Timer.c: 154: _flag = 1;
  6878  000162  0E01               	movlw	1
  6879  000164  6E3C               	movwf	Sys_Cyc@_flag,c
  6880  000166  D000               	goto	i2l311
  6881  000168                     i2l311:
  6882  000168  C017  FFF5         	movff	??_Sys_Cyc+13,tablat
  6883  00016C  C016  FFF8         	movff	??_Sys_Cyc+12,tblptru
  6884  000170  C015  FFF7         	movff	??_Sys_Cyc+11,tblptrh
  6885  000174  C014  FFF6         	movff	??_Sys_Cyc+10,tblptrl
  6886  000178  C013  FFF4         	movff	??_Sys_Cyc+9,prodh
  6887  00017C  C012  FFF3         	movff	??_Sys_Cyc+8,prodl
  6888  000180  C011  FFDA         	movff	??_Sys_Cyc+7,fsr2h
  6889  000184  C010  FFD9         	movff	??_Sys_Cyc+6,fsr2l
  6890  000188  C00F  FFE2         	movff	??_Sys_Cyc+5,fsr1h
  6891  00018C  C00E  FFE1         	movff	??_Sys_Cyc+4,fsr1l
  6892  000190  C00D  FFEA         	movff	??_Sys_Cyc+3,fsr0h
  6893  000194  C00C  FFE9         	movff	??_Sys_Cyc+2,fsr0l
  6894  000198  C00B  FFFB         	movff	??_Sys_Cyc+1,pclatu
  6895  00019C  C00A  FFFA         	movff	??_Sys_Cyc,pclath
  6896  0001A0  0011               	retfie		f
  6897  0001A2                     __end_of_Sys_Cyc:
  6898                           	opt stack 0
  6899                           pclatu	equ	0xFFB
  6900                           pclath	equ	0xFFA
  6901                           tblptru	equ	0xFF8
  6902                           tblptrh	equ	0xFF7
  6903                           tblptrl	equ	0xFF6
  6904                           tablat	equ	0xFF5
  6905                           prodh	equ	0xFF4
  6906                           prodl	equ	0xFF3
  6907                           intcon	equ	0xFF2
  6908                           postinc0	equ	0xFEE
  6909                           fsr0h	equ	0xFEA
  6910                           fsr0l	equ	0xFE9
  6911                           wreg	equ	0xFE8
  6912                           indf1	equ	0xFE7
  6913                           postinc1	equ	0xFE6
  6914                           postdec1	equ	0xFE5
  6915                           fsr1h	equ	0xFE2
  6916                           fsr1l	equ	0xFE1
  6917                           indf2	equ	0xFDF
  6918                           postinc2	equ	0xFDE
  6919                           postdec2	equ	0xFDD
  6920                           plusw2	equ	0xFDB
  6921                           fsr2h	equ	0xFDA
  6922                           fsr2l	equ	0xFD9
  6923                           status	equ	0xFD8
  6924                           
  6925 ;; *************** function i2___llmod *****************
  6926 ;; Defined at:
  6927 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  6928 ;; Parameters:    Size  Location     Type
  6929 ;;  dividend        4    0[COMRAM] unsigned long 
  6930 ;;  divisor         4    4[COMRAM] unsigned long 
  6931 ;; Auto vars:     Size  Location     Type
  6932 ;;  __llmod         1    8[COMRAM] unsigned char 
  6933 ;; Return value:  Size  Location     Type
  6934 ;;                  4    0[COMRAM] unsigned long 
  6935 ;; Registers used:
  6936 ;;		wreg, status,2, status,0
  6937 ;; Tracked objects:
  6938 ;;		On entry : 0/0
  6939 ;;		On exit  : 0/0
  6940 ;;		Unchanged: 0/0
  6941 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6942 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6943 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6945 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6946 ;;Total ram usage:        9 bytes
  6947 ;; Hardware stack levels used:    1
  6948 ;; This function calls:
  6949 ;;		Nothing
  6950 ;; This function is called by:
  6951 ;;		_Sys_Cyc
  6952 ;; This function uses a non-reentrant model
  6953 ;;
  6954                           
  6955                           	psect	text46
  6956  001098                     __ptext46:
  6957                           	opt stack 0
  6958  001098                     i2___llmod:
  6959                           	opt stack 24
  6960                           
  6961                           ;incstack = 0
  6962  001098  5005               	movf	i2___llmod@divisor,w,c
  6963  00109A  1006               	iorwf	i2___llmod@divisor+1,w,c
  6964  00109C  1007               	iorwf	i2___llmod@divisor+2,w,c
  6965  00109E  1008               	iorwf	i2___llmod@divisor+3,w,c
  6966  0010A0  B4D8               	btfsc	status,2,c
  6967  0010A2  D029               	goto	i2l1165
  6968  0010A4  0E01               	movlw	1
  6969  0010A6  6E09               	movwf	i2___llmod@counter,c
  6970  0010A8  D007               	goto	i2l3275
  6971  0010AA                     i2l3273:
  6972  0010AA  90D8               	bcf	status,0,c
  6973  0010AC  3605               	rlcf	i2___llmod@divisor,f,c
  6974  0010AE  3606               	rlcf	i2___llmod@divisor+1,f,c
  6975  0010B0  3607               	rlcf	i2___llmod@divisor+2,f,c
  6976  0010B2  3608               	rlcf	i2___llmod@divisor+3,f,c
  6977  0010B4  2A09               	incf	i2___llmod@counter,f,c
  6978  0010B6  D000               	goto	i2l3275
  6979  0010B8                     i2l3275:
  6980  0010B8  BE08               	btfsc	i2___llmod@divisor+3,7,c
  6981  0010BA  D002               	goto	i2l3277
  6982  0010BC  D7F6               	goto	i2l3273
  6983  0010BE  D000               	goto	i2l3277
  6984  0010C0                     i2l3277:
  6985  0010C0  5005               	movf	i2___llmod@divisor,w,c
  6986  0010C2  5C01               	subwf	i2___llmod@dividend,w,c
  6987  0010C4  5006               	movf	i2___llmod@divisor+1,w,c
  6988  0010C6  5802               	subwfb	i2___llmod@dividend+1,w,c
  6989  0010C8  5007               	movf	i2___llmod@divisor+2,w,c
  6990  0010CA  5803               	subwfb	i2___llmod@dividend+2,w,c
  6991  0010CC  5008               	movf	i2___llmod@divisor+3,w,c
  6992  0010CE  5804               	subwfb	i2___llmod@dividend+3,w,c
  6993  0010D0  A0D8               	btfss	status,0,c
  6994  0010D2  D009               	goto	i2l3281
  6995  0010D4  5005               	movf	i2___llmod@divisor,w,c
  6996  0010D6  5E01               	subwf	i2___llmod@dividend,f,c
  6997  0010D8  5006               	movf	i2___llmod@divisor+1,w,c
  6998  0010DA  5A02               	subwfb	i2___llmod@dividend+1,f,c
  6999  0010DC  5007               	movf	i2___llmod@divisor+2,w,c
  7000  0010DE  5A03               	subwfb	i2___llmod@dividend+2,f,c
  7001  0010E0  5008               	movf	i2___llmod@divisor+3,w,c
  7002  0010E2  5A04               	subwfb	i2___llmod@dividend+3,f,c
  7003  0010E4  D000               	goto	i2l3281
  7004  0010E6                     i2l3281:
  7005  0010E6  90D8               	bcf	status,0,c
  7006  0010E8  3208               	rrcf	i2___llmod@divisor+3,f,c
  7007  0010EA  3207               	rrcf	i2___llmod@divisor+2,f,c
  7008  0010EC  3206               	rrcf	i2___llmod@divisor+1,f,c
  7009  0010EE  3205               	rrcf	i2___llmod@divisor,f,c
  7010  0010F0  2E09               	decfsz	i2___llmod@counter,f,c
  7011  0010F2  D7E6               	goto	i2l3277
  7012  0010F4  D000               	goto	i2l1165
  7013  0010F6                     i2l1165:
  7014  0010F6  C001  F001         	movff	i2___llmod@dividend,?i2___llmod
  7015  0010FA  C002  F002         	movff	i2___llmod@dividend+1,?i2___llmod+1
  7016  0010FE  C003  F003         	movff	i2___llmod@dividend+2,?i2___llmod+2
  7017  001102  C004  F004         	movff	i2___llmod@dividend+3,?i2___llmod+3
  7018  001106  0012               	return		;funcret
  7019  001108                     __end_ofi2___llmod:
  7020                           	opt stack 0
  7021                           pclatu	equ	0xFFB
  7022                           pclath	equ	0xFFA
  7023                           tblptru	equ	0xFF8
  7024                           tblptrh	equ	0xFF7
  7025                           tblptrl	equ	0xFF6
  7026                           tablat	equ	0xFF5
  7027                           prodh	equ	0xFF4
  7028                           prodl	equ	0xFF3
  7029                           intcon	equ	0xFF2
  7030                           postinc0	equ	0xFEE
  7031                           fsr0h	equ	0xFEA
  7032                           fsr0l	equ	0xFE9
  7033                           wreg	equ	0xFE8
  7034                           indf1	equ	0xFE7
  7035                           postinc1	equ	0xFE6
  7036                           postdec1	equ	0xFE5
  7037                           fsr1h	equ	0xFE2
  7038                           fsr1l	equ	0xFE1
  7039                           indf2	equ	0xFDF
  7040                           postinc2	equ	0xFDE
  7041                           postdec2	equ	0xFDD
  7042                           plusw2	equ	0xFDB
  7043                           fsr2h	equ	0xFDA
  7044                           fsr2l	equ	0xFD9
  7045                           status	equ	0xFD8
  7046                           
  7047 ;; *************** function i2_SetTimer0 *****************
  7048 ;; Defined at:
  7049 ;;		line 81 in file "_01_USER/My_Timer.c"
  7050 ;; Parameters:    Size  Location     Type
  7051 ;;  _tmr            2    0[COMRAM] unsigned int 
  7052 ;; Auto vars:     Size  Location     Type
  7053 ;;		None
  7054 ;; Return value:  Size  Location     Type
  7055 ;;		None               void
  7056 ;; Registers used:
  7057 ;;		wreg, status,2, status,0
  7058 ;; Tracked objects:
  7059 ;;		On entry : 0/0
  7060 ;;		On exit  : 0/0
  7061 ;;		Unchanged: 0/0
  7062 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7063 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7064 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7065 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7066 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7067 ;;Total ram usage:        4 bytes
  7068 ;; Hardware stack levels used:    1
  7069 ;; This function calls:
  7070 ;;		Nothing
  7071 ;; This function is called by:
  7072 ;;		_Sys_Cyc
  7073 ;; This function uses a non-reentrant model
  7074 ;;
  7075                           
  7076                           	psect	text47
  7077  00168A                     __ptext47:
  7078                           	opt stack 0
  7079  00168A                     i2_SetTimer0:
  7080                           	opt stack 24
  7081                           
  7082                           ;My_Timer.c: 83: if(_tmr > 0xffff) _tmr = 0xffff;
  7083                           
  7084                           ;incstack = 0
  7085  00168A  D003               	goto	i2l3237
  7086  00168C  6801               	setf	i2SetTimer0@_tmr,c
  7087  00168E  6802               	setf	i2SetTimer0@_tmr+1,c
  7088  001690  D000               	goto	i2l3237
  7089  001692                     i2l3237:
  7090                           
  7091                           ;My_Timer.c: 84: _tmr=0xffff-_tmr;
  7092  001692  C001  F003         	movff	i2SetTimer0@_tmr,??i2_SetTimer0
  7093  001696  C002  F004         	movff	i2SetTimer0@_tmr+1,??i2_SetTimer0+1
  7094  00169A  1E03               	comf	??i2_SetTimer0,f,c
  7095  00169C  1E04               	comf	??i2_SetTimer0+1,f,c
  7096  00169E  4A03               	infsnz	??i2_SetTimer0,f,c
  7097  0016A0  2A04               	incf	??i2_SetTimer0+1,f,c
  7098  0016A2  0EFF               	movlw	255
  7099  0016A4  2403               	addwf	??i2_SetTimer0,w,c
  7100  0016A6  6E01               	movwf	i2SetTimer0@_tmr,c
  7101  0016A8  0EFF               	movlw	255
  7102  0016AA  2004               	addwfc	??i2_SetTimer0+1,w,c
  7103  0016AC  6E02               	movwf	i2SetTimer0@_tmr+1,c
  7104                           
  7105                           ;My_Timer.c: 85: TMR0H = _tmr/256;
  7106  0016AE  5002               	movf	i2SetTimer0@_tmr+1,w,c
  7107  0016B0  6ED7               	movwf	4055,c	;volatile
  7108                           
  7109                           ;My_Timer.c: 86: TMR0L = _tmr%256;
  7110  0016B2  C001  FFD6         	movff	i2SetTimer0@_tmr,4054	;volatile
  7111                           
  7112                           ;My_Timer.c: 87: TMR0IF = 0;
  7113  0016B6  94F2               	bcf	intcon,2,c	;volatile
  7114  0016B8  0012               	return		;funcret
  7115  0016BA                     __end_ofi2_SetTimer0:
  7116                           	opt stack 0
  7117                           pclatu	equ	0xFFB
  7118                           pclath	equ	0xFFA
  7119                           tblptru	equ	0xFF8
  7120                           tblptrh	equ	0xFF7
  7121                           tblptrl	equ	0xFF6
  7122                           tablat	equ	0xFF5
  7123                           prodh	equ	0xFF4
  7124                           prodl	equ	0xFF3
  7125                           intcon	equ	0xFF2
  7126                           postinc0	equ	0xFEE
  7127                           fsr0h	equ	0xFEA
  7128                           fsr0l	equ	0xFE9
  7129                           wreg	equ	0xFE8
  7130                           indf1	equ	0xFE7
  7131                           postinc1	equ	0xFE6
  7132                           postdec1	equ	0xFE5
  7133                           fsr1h	equ	0xFE2
  7134                           fsr1l	equ	0xFE1
  7135                           indf2	equ	0xFDF
  7136                           postinc2	equ	0xFDE
  7137                           postdec2	equ	0xFDD
  7138                           plusw2	equ	0xFDB
  7139                           fsr2h	equ	0xFDA
  7140                           fsr2l	equ	0xFD9
  7141                           status	equ	0xFD8
  7142                           
  7143 ;; *************** function i2_LED_Control *****************
  7144 ;; Defined at:
  7145 ;;		line 58 in file "_01_USER/GPIO.c"
  7146 ;; Parameters:    Size  Location     Type
  7147 ;;  _LED_num        1    wreg     unsigned char 
  7148 ;;  _switch         1    0[COMRAM] unsigned char 
  7149 ;; Auto vars:     Size  Location     Type
  7150 ;;  _LED_num        1    1[COMRAM] unsigned char 
  7151 ;; Return value:  Size  Location     Type
  7152 ;;		None               void
  7153 ;; Registers used:
  7154 ;;		wreg, status,2, status,0
  7155 ;; Tracked objects:
  7156 ;;		On entry : 0/0
  7157 ;;		On exit  : 0/0
  7158 ;;		Unchanged: 0/0
  7159 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7160 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7161 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7163 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7164 ;;Total ram usage:        2 bytes
  7165 ;; Hardware stack levels used:    1
  7166 ;; This function calls:
  7167 ;;		Nothing
  7168 ;; This function is called by:
  7169 ;;		_Sys_Cyc
  7170 ;; This function uses a non-reentrant model
  7171 ;;
  7172                           
  7173                           	psect	text48
  7174  0014BE                     __ptext48:
  7175                           	opt stack 0
  7176  0014BE                     i2_LED_Control:
  7177                           	opt stack 24
  7178                           
  7179                           ;incstack = 0
  7180                           ;i2LED_Control@_LED_num stored from wreg
  7181  0014BE  6E02               	movwf	i2LED_Control@_LED_num,c
  7182                           
  7183                           ;GPIO.c: 62: if(_LED_num == 1)
  7184  0014C0  0402               	decf	i2LED_Control@_LED_num,w,c
  7185  0014C2  A4D8               	btfss	status,2,c
  7186  0014C4  D007               	goto	i2l3253
  7187                           
  7188                           ;GPIO.c: 63: if(_switch) LED_BUS |= 0x01;
  7189  0014C6  5001               	movf	i2LED_Control@_switch,w,c
  7190  0014C8  B4D8               	btfsc	status,2,c
  7191  0014CA  D002               	goto	i2l3251
  7192  0014CC  803E               	bsf	_LED_BUS,0,c
  7193  0014CE  D002               	goto	i2l3253
  7194  0014D0                     i2l3251:
  7195                           
  7196                           ;GPIO.c: 64: else LED_BUS &= 0xFE;
  7197  0014D0  903E               	bcf	_LED_BUS,0,c
  7198  0014D2  D000               	goto	i2l3253
  7199  0014D4                     i2l3253:
  7200                           
  7201                           ;GPIO.c: 66: if(_LED_num == 2)
  7202  0014D4  0E02               	movlw	2
  7203  0014D6  1802               	xorwf	i2LED_Control@_LED_num,w,c
  7204  0014D8  A4D8               	btfss	status,2,c
  7205  0014DA  D007               	goto	i2l3261
  7206                           
  7207                           ;GPIO.c: 67: if(_switch) LED_BUS |= 0x02;
  7208  0014DC  5001               	movf	i2LED_Control@_switch,w,c
  7209  0014DE  B4D8               	btfsc	status,2,c
  7210  0014E0  D002               	goto	i2l3259
  7211  0014E2  823E               	bsf	_LED_BUS,1,c
  7212  0014E4  D002               	goto	i2l3261
  7213  0014E6                     i2l3259:
  7214                           
  7215                           ;GPIO.c: 68: else LED_BUS &= 0xFD;
  7216  0014E6  923E               	bcf	_LED_BUS,1,c
  7217  0014E8  D000               	goto	i2l3261
  7218  0014EA                     i2l3261:
  7219                           
  7220                           ;GPIO.c: 70: if(_LED_num == 3)
  7221  0014EA  0E03               	movlw	3
  7222  0014EC  1802               	xorwf	i2LED_Control@_LED_num,w,c
  7223  0014EE  A4D8               	btfss	status,2,c
  7224  0014F0  0012               	return	
  7225                           
  7226                           ;GPIO.c: 71: if(_switch) LED_BUS |= 0x04;
  7227  0014F2  5001               	movf	i2LED_Control@_switch,w,c
  7228  0014F4  B4D8               	btfsc	status,2,c
  7229  0014F6  D002               	goto	i2l3267
  7230  0014F8  843E               	bsf	_LED_BUS,2,c
  7231  0014FA  0012               	return	
  7232  0014FC                     i2l3267:
  7233                           
  7234                           ;GPIO.c: 72: else LED_BUS &= 0xFB;
  7235  0014FC  943E               	bcf	_LED_BUS,2,c
  7236  0014FE  0012               	return	
  7237  001500  0012               	return		;funcret
  7238  001502                     __end_ofi2_LED_Control:
  7239                           	opt stack 0
  7240                           pclatu	equ	0xFFB
  7241                           pclath	equ	0xFFA
  7242                           tblptru	equ	0xFF8
  7243                           tblptrh	equ	0xFF7
  7244                           tblptrl	equ	0xFF6
  7245                           tablat	equ	0xFF5
  7246                           prodh	equ	0xFF4
  7247                           prodl	equ	0xFF3
  7248                           intcon	equ	0xFF2
  7249                           postinc0	equ	0xFEE
  7250                           fsr0h	equ	0xFEA
  7251                           fsr0l	equ	0xFE9
  7252                           wreg	equ	0xFE8
  7253                           indf1	equ	0xFE7
  7254                           postinc1	equ	0xFE6
  7255                           postdec1	equ	0xFE5
  7256                           fsr1h	equ	0xFE2
  7257                           fsr1l	equ	0xFE1
  7258                           indf2	equ	0xFDF
  7259                           postinc2	equ	0xFDE
  7260                           postdec2	equ	0xFDD
  7261                           plusw2	equ	0xFDB
  7262                           fsr2h	equ	0xFDA
  7263                           fsr2l	equ	0xFD9
  7264                           status	equ	0xFD8
  7265                           
  7266 ;; *************** function _Pulse_1Khz *****************
  7267 ;; Defined at:
  7268 ;;		line 79 in file "_01_USER/SCR.c"
  7269 ;; Parameters:    Size  Location     Type
  7270 ;;  _QD             1    wreg     unsigned char 
  7271 ;; Auto vars:     Size  Location     Type
  7272 ;;  _QD             1    3[COMRAM] unsigned char 
  7273 ;;  _pulse          1    4[COMRAM] unsigned char 
  7274 ;; Return value:  Size  Location     Type
  7275 ;;		None               void
  7276 ;; Registers used:
  7277 ;;		wreg, status,2, status,0, cstack
  7278 ;; Tracked objects:
  7279 ;;		On entry : 0/0
  7280 ;;		On exit  : 0/0
  7281 ;;		Unchanged: 0/0
  7282 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7283 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7284 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7285 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7286 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7287 ;;Total ram usage:        2 bytes
  7288 ;; Hardware stack levels used:    1
  7289 ;; Hardware stack levels required when called:    1
  7290 ;; This function calls:
  7291 ;;		_Delay_1Khz
  7292 ;; This function is called by:
  7293 ;;		_Sys_Cyc
  7294 ;; This function uses a non-reentrant model
  7295 ;;
  7296                           
  7297                           	psect	text49
  7298  0012FC                     __ptext49:
  7299                           	opt stack 0
  7300  0012FC                     _Pulse_1Khz:
  7301                           	opt stack 23
  7302                           
  7303                           ;incstack = 0
  7304                           ;Pulse_1Khz@_QD stored from wreg
  7305  0012FC  6E04               	movwf	Pulse_1Khz@_QD,c
  7306                           
  7307                           ;SCR.c: 81: unsigned char _pulse = 8;
  7308  0012FE  0E08               	movlw	8
  7309  001300  6E05               	movwf	Pulse_1Khz@_pulse,c
  7310                           
  7311                           ;SCR.c: 82: static unsigned char _overturn_1Khz = 0;
  7312                           ;SCR.c: 85: if(_QD == 1)
  7313  001302  0404               	decf	Pulse_1Khz@_QD,w,c
  7314  001304  B4D8               	btfsc	status,2,c
  7315  001306  D009               	goto	i2l3201
  7316  001308  D00E               	goto	i2l3203
  7317                           
  7318                           ;SCR.c: 86: while( _pulse-- )
  7319  00130A  D007               	goto	i2l3201
  7320  00130C                     i2l3193:
  7321                           
  7322                           ;SCR.c: 87: {
  7323                           ;SCR.c: 88: _overturn_1Khz =~ _overturn_1Khz;
  7324  00130C  1E3A               	comf	Pulse_1Khz@_overturn_1Khz,f,c
  7325                           
  7326                           ;SCR.c: 89: if(_overturn_1Khz) RB1 = 1;
  7327  00130E  503A               	movf	Pulse_1Khz@_overturn_1Khz,w,c
  7328                           
  7329                           ;SCR.c: 90: else RB1 = 1;
  7330  001310  8281               	bsf	3969,1,c	;volatile
  7331  001312  D000               	goto	i2l3199
  7332  001314                     i2l3199:
  7333                           
  7334                           ;SCR.c: 91: Delay_1Khz();
  7335  001314  ECDE  F00A         	call	_Delay_1Khz	;wreg free
  7336  001318  D000               	goto	i2l3201
  7337  00131A                     i2l3201:
  7338  00131A  0605               	decf	Pulse_1Khz@_pulse,f,c
  7339  00131C  2805               	incf	Pulse_1Khz@_pulse,w,c
  7340  00131E  B4D8               	btfsc	status,2,c
  7341  001320  D002               	goto	i2l3203
  7342  001322  D7F4               	goto	i2l3193
  7343  001324  D000               	goto	i2l3203
  7344  001326                     i2l3203:
  7345                           
  7346                           ;SCR.c: 92: }
  7347                           ;SCR.c: 95: if(_QD == 2)
  7348  001326  0E02               	movlw	2
  7349  001328  1804               	xorwf	Pulse_1Khz@_QD,w,c
  7350  00132A  A4D8               	btfss	status,2,c
  7351  00132C  0012               	return	
  7352                           
  7353                           ;SCR.c: 96: while( _pulse-- )
  7354  00132E  D007               	goto	i2l3215
  7355  001330                     i2l3207:
  7356                           
  7357                           ;SCR.c: 97: {
  7358                           ;SCR.c: 98: _overturn_1Khz =~ _overturn_1Khz;
  7359  001330  1E3A               	comf	Pulse_1Khz@_overturn_1Khz,f,c
  7360                           
  7361                           ;SCR.c: 99: if(_overturn_1Khz) RB0 = 1;
  7362  001332  503A               	movf	Pulse_1Khz@_overturn_1Khz,w,c
  7363                           
  7364                           ;SCR.c: 100: else RB0 = 1;
  7365  001334  8081               	bsf	3969,0,c	;volatile
