

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:08:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  3501                           fsr0l	equ	0xFE9
  3502                           wreg	equ	0xFE8
  3503                           postdec1	equ	0xFE5
  3504                           fsr1h	equ	0xFE2
  3505                           fsr1l	equ	0xFE1
  3506                           indf2	equ	0xFDF
  3507                           fsr2h	equ	0xFDA
  3508                           fsr2l	equ	0xFD9
  3509                           status	equ	0xFD8
  3510                           
  3511 ;; *************** function i2_LED_Control *****************
  3512 ;; Defined at:
  3513 ;;		line 58 in file "_01_USER/GPIO.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;  _LED_num        1    wreg     unsigned char 
  3516 ;;  _switch         1    0[COMRAM] unsigned char 
  3517 ;; Auto vars:     Size  Location     Type
  3518 ;;  _LED_num        1    1[COMRAM] unsigned char 
  3519 ;; Return value:  Size  Location     Type
  3520 ;;		None               void
  3521 ;; Registers used:
  3522 ;;		wreg, status,2, status,0
  3523 ;; Tracked objects:
  3524 ;;		On entry : 0/0
  3525 ;;		On exit  : 0/0
  3526 ;;		Unchanged: 0/0
  3527 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3528 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3529 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3530 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3531 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3532 ;;Total ram usage:        2 bytes
  3533 ;; Hardware stack levels used:    1
  3534 ;; This function calls:
  3535 ;;		Nothing
  3536 ;; This function is called by:
  3537 ;;		_Sys_Cyc
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541                           	psect	text27
  3542  0006D0                     __ptext27:
  3543                           	opt stack 0
  3544  0006D0                     i2_LED_Control:
  3545                           	opt stack 24
  3546                           
  3547                           ;incstack = 0
  3548                           ;i2LED_Control@_LED_num stored from wreg
  3549  0006D0  6E3E               	movwf	i2LED_Control@_LED_num,c
  3550                           
  3551                           ;GPIO.c: 62: if(_LED_num == 1)
  3552  0006D2  043E               	decf	i2LED_Control@_LED_num,w,c
  3553  0006D4  A4D8               	btfss	status,2,c
  3554  0006D6  D007               	goto	i2l2884
  3555                           
  3556                           ;GPIO.c: 63: if(_switch) LED_BUS |= 0x01;
  3557  0006D8  503D               	movf	i2LED_Control@_switch,w,c
  3558  0006DA  B4D8               	btfsc	status,2,c
  3559  0006DC  D002               	goto	i2l2882
  3560  0006DE  8013               	bsf	_LED_BUS,0,c
  3561  0006E0  D002               	goto	i2l2884
  3562  0006E2                     i2l2882:
  3563                           
  3564                           ;GPIO.c: 64: else LED_BUS &= 0xFE;
  3565  0006E2  9013               	bcf	_LED_BUS,0,c
  3566  0006E4  D000               	goto	i2l2884
  3567  0006E6                     i2l2884:
  3568                           
  3569                           ;GPIO.c: 66: if(_LED_num == 2)
  3570  0006E6  0E02               	movlw	2
  3571  0006E8  183E               	xorwf	i2LED_Control@_LED_num,w,c
  3572  0006EA  A4D8               	btfss	status,2,c
  3573  0006EC  D007               	goto	i2l2892
  3574                           
  3575                           ;GPIO.c: 67: if(_switch) LED_BUS |= 0x02;
  3576  0006EE  503D               	movf	i2LED_Control@_switch,w,c
  3577  0006F0  B4D8               	btfsc	status,2,c
  3578  0006F2  D002               	goto	i2l2890
  3579  0006F4  8213               	bsf	_LED_BUS,1,c
  3580  0006F6  D002               	goto	i2l2892
  3581  0006F8                     i2l2890:
  3582                           
  3583                           ;GPIO.c: 68: else LED_BUS &= 0xFD;
  3584  0006F8  9213               	bcf	_LED_BUS,1,c
  3585  0006FA  D000               	goto	i2l2892
  3586  0006FC                     i2l2892:
  3587                           
  3588                           ;GPIO.c: 70: if(_LED_num == 3)
  3589  0006FC  0E03               	movlw	3
  3590  0006FE  183E               	xorwf	i2LED_Control@_LED_num,w,c
  3591  000700  A4D8               	btfss	status,2,c
  3592  000702  0012               	return	
  3593                           
  3594                           ;GPIO.c: 71: if(_switch) LED_BUS |= 0x04;
  3595  000704  503D               	movf	i2LED_Control@_switch,w,c
  3596  000706  B4D8               	btfsc	status,2,c
  3597  000708  D002               	goto	i2l2898
  3598  00070A  8413               	bsf	_LED_BUS,2,c
  3599  00070C  0012               	return	
  3600  00070E                     i2l2898:
  3601                           
  3602                           ;GPIO.c: 72: else LED_BUS &= 0xFB;
  3603  00070E  9413               	bcf	_LED_BUS,2,c
  3604  000710  0012               	return	
  3605  000712  0012               	return		;funcret
  3606  000714                     __end_ofi2_LED_Control:
  3607                           	opt stack 0
  3608                           pclatu	equ	0xFFB
  3609                           pclath	equ	0xFFA
  3610                           tblptru	equ	0xFF8
  3611                           tblptrh	equ	0xFF7
  3612                           tblptrl	equ	0xFF6
  3613                           tablat	equ	0xFF5
  3614                           prodh	equ	0xFF4
  3615                           prodl	equ	0xFF3
  3616                           intcon	equ	0xFF2
  3617                           postinc0	equ	0xFEE
  3618                           fsr0h	equ	0xFEA
  3619                           fsr0l	equ	0xFE9
  3620                           wreg	equ	0xFE8
  3621                           postdec1	equ	0xFE5
  3622                           fsr1h	equ	0xFE2
  3623                           fsr1l	equ	0xFE1
  3624                           indf2	equ	0xFDF
  3625                           fsr2h	equ	0xFDA
  3626                           fsr2l	equ	0xFD9
  3627                           status	equ	0xFD8
  3628                           
  3629 ;; *************** function ___llmod *****************
  3630 ;; Defined at:
  3631 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;  dividend        4    0[COMRAM] unsigned long 
  3634 ;;  divisor         4    4[COMRAM] unsigned long 
  3635 ;; Auto vars:     Size  Location     Type
  3636 ;;  counter         1    8[COMRAM] unsigned char 
  3637 ;; Return value:  Size  Location     Type
  3638 ;;                  4    0[COMRAM] unsigned long 
  3639 ;; Registers used:
  3640 ;;		wreg, status,2, status,0
  3641 ;; Tracked objects:
  3642 ;;		On entry : 0/0
  3643 ;;		On exit  : 0/0
  3644 ;;		Unchanged: 0/0
  3645 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3646 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3647 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3648 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3649 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3650 ;;Total ram usage:        9 bytes
  3651 ;; Hardware stack levels used:    1
  3652 ;; This function calls:
  3653 ;;		Nothing
  3654 ;; This function is called by:
  3655 ;;		_Sys_Cyc
  3656 ;;		_VerifyCRC
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660                           	psect	text28
  3661  00043C                     __ptext28:
  3662                           	opt stack 0
  3663  00043C                     ___llmod:
  3664                           	opt stack 24
  3665                           
  3666                           ;incstack = 0
  3667  00043C  5041               	movf	___llmod@divisor,w,c
  3668  00043E  1042               	iorwf	___llmod@divisor+1,w,c
  3669  000440  1043               	iorwf	___llmod@divisor+2,w,c
  3670  000442  1044               	iorwf	___llmod@divisor+3,w,c
  3671  000444  B4D8               	btfsc	status,2,c
  3672  000446  D029               	goto	i2l1148
  3673  000448  0E01               	movlw	1
  3674  00044A  6E45               	movwf	___llmod@counter,c
  3675  00044C  D007               	goto	i2l2854
  3676  00044E                     i2l2852:
  3677  00044E  90D8               	bcf	status,0,c
  3678  000450  3641               	rlcf	___llmod@divisor,f,c
  3679  000452  3642               	rlcf	___llmod@divisor+1,f,c
  3680  000454  3643               	rlcf	___llmod@divisor+2,f,c
  3681  000456  3644               	rlcf	___llmod@divisor+3,f,c
  3682  000458  2A45               	incf	___llmod@counter,f,c
  3683  00045A  D000               	goto	i2l2854
  3684  00045C                     i2l2854:
  3685  00045C  BE44               	btfsc	___llmod@divisor+3,7,c
  3686  00045E  D002               	goto	i2l2856
  3687  000460  D7F6               	goto	i2l2852
  3688  000462  D000               	goto	i2l2856
  3689  000464                     i2l2856:
  3690  000464  5041               	movf	___llmod@divisor,w,c
  3691  000466  5C3D               	subwf	___llmod@dividend,w,c
  3692  000468  5042               	movf	___llmod@divisor+1,w,c
  3693  00046A  583E               	subwfb	___llmod@dividend+1,w,c
  3694  00046C  5043               	movf	___llmod@divisor+2,w,c
  3695  00046E  583F               	subwfb	___llmod@dividend+2,w,c
  3696  000470  5044               	movf	___llmod@divisor+3,w,c
  3697  000472  5840               	subwfb	___llmod@dividend+3,w,c
  3698  000474  A0D8               	btfss	status,0,c
  3699  000476  D009               	goto	i2l2860
  3700  000478  5041               	movf	___llmod@divisor,w,c
  3701  00047A  5E3D               	subwf	___llmod@dividend,f,c
  3702  00047C  5042               	movf	___llmod@divisor+1,w,c
  3703  00047E  5A3E               	subwfb	___llmod@dividend+1,f,c
  3704  000480  5043               	movf	___llmod@divisor+2,w,c
  3705  000482  5A3F               	subwfb	___llmod@dividend+2,f,c
  3706  000484  5044               	movf	___llmod@divisor+3,w,c
  3707  000486  5A40               	subwfb	___llmod@dividend+3,f,c
  3708  000488  D000               	goto	i2l2860
  3709  00048A                     i2l2860:
  3710  00048A  90D8               	bcf	status,0,c
  3711  00048C  3244               	rrcf	___llmod@divisor+3,f,c
  3712  00048E  3243               	rrcf	___llmod@divisor+2,f,c
  3713  000490  3242               	rrcf	___llmod@divisor+1,f,c
  3714  000492  3241               	rrcf	___llmod@divisor,f,c
  3715  000494  2E45               	decfsz	___llmod@counter,f,c
  3716  000496  D7E6               	goto	i2l2856
  3717  000498  D000               	goto	i2l1148
  3718  00049A                     i2l1148:
  3719  00049A  C03D  F03D         	movff	___llmod@dividend,?___llmod
  3720  00049E  C03E  F03E         	movff	___llmod@dividend+1,?___llmod+1
  3721  0004A2  C03F  F03F         	movff	___llmod@dividend+2,?___llmod+2
  3722  0004A6  C040  F040         	movff	___llmod@dividend+3,?___llmod+3
  3723  0004AA  0012               	return		;funcret
  3724  0004AC                     __end_of___llmod:
  3725                           	opt stack 0
  3726  0000                     pclatu	equ	0xFFB
  3727                           pclath	equ	0xFFA
  3728                           tblptru	equ	0xFF8
  3729                           tblptrh	equ	0xFF7
  3730                           tblptrl	equ	0xFF6
  3731                           tablat	equ	0xFF5
  3732                           prodh	equ	0xFF4
  3733                           prodl	equ	0xFF3
  3734                           intcon	equ	0xFF2
  3735                           postinc0	equ	0xFEE
  3736                           fsr0h	equ	0xFEA
  3737                           fsr0l	equ	0xFE9
  3738                           wreg	equ	0xFE8
  3739                           postdec1	equ	0xFE5
  3740                           fsr1h	equ	0xFE2
  3741                           fsr1l	equ	0xFE1
  3742                           indf2	equ	0xFDF
  3743                           fsr2h	equ	0xFDA
  3744                           fsr2l	equ	0xFD9
  3745                           status	equ	0xFD8
  3746                           pclatu	equ	0xFFB
  3747                           pclath	equ	0xFFA
  3748                           tblptru	equ	0xFF8
  3749                           tblptrh	equ	0xFF7
  3750                           tblptrl	equ	0xFF6
  3751                           tablat	equ	0xFF5
  3752                           prodh	equ	0xFF4
  3753                           prodl	equ	0xFF3
  3754                           intcon	equ	0xFF2
  3755                           postinc0	equ	0xFEE
  3756                           fsr0h	equ	0xFEA
  3757                           fsr0l	equ	0xFE9
  3758                           wreg	equ	0xFE8
  3759                           postdec1	equ	0xFE5
  3760                           fsr1h	equ	0xFE2
  3761                           fsr1l	equ	0xFE1
  3762                           indf2	equ	0xFDF
  3763                           fsr2h	equ	0xFDA
  3764                           fsr2l	equ	0xFD9
  3765                           status	equ	0xFD8
  3766                           
  3767                           	psect	rparam
  3768  0000                     pclatu	equ	0xFFB
  3769                           pclath	equ	0xFFA
  3770                           tblptru	equ	0xFF8
  3771                           tblptrh	equ	0xFF7
  3772                           tblptrl	equ	0xFF6
  3773                           tablat	equ	0xFF5
  3774                           prodh	equ	0xFF4
  3775                           prodl	equ	0xFF3
  3776                           intcon	equ	0xFF2
  3777                           postinc0	equ	0xFEE
  3778                           fsr0h	equ	0xFEA
  3779                           fsr0l	equ	0xFE9
  3780                           wreg	equ	0xFE8
  3781                           postdec1	equ	0xFE5
  3782                           fsr1h	equ	0xFE2
  3783                           fsr1l	equ	0xFE1
  3784                           indf2	equ	0xFDF
  3785                           fsr2h	equ	0xFDA
  3786                           fsr2l	equ	0xFD9
  3787                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         171
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     24      84
    BANK0           160     10     137
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           22      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _Sys_Cyc in COMRAM

    _Sys_Cyc->___llmod

Critical Paths under _main in BANK0

    _main->_ShowResult
    _delay_ms->_delay1ms
    _Timer0_Init->_SetTimer0
    _ShowResult->_TM1640_Show_integer
    _TM1640_Show_integer->_TM1640_Writer_Dates
    _TM1640_Show_integer->___lwdiv
    _TM1640_Writer_Dates->___lwmod
    _RS485_Init->_Open1USART
    _Init_TM1640->_TM1640_Writer_Byte
    _TM1640_Writer_Byte->_TM1640_Delay
    _TM1640_Stop->_TM1640_Delay
    _TM1640_Start->_TM1640_Delay
    _ADC6_Init->_OpenADC

Critical Paths under _Sys_Cyc in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Sys_Cyc in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Sys_Cyc in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Sys_Cyc in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Sys_Cyc in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _Sys_Cyc in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _Sys_Cyc in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _Sys_Cyc in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _Sys_Cyc in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _Sys_Cyc in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _Sys_Cyc in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _Sys_Cyc in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _Sys_Cyc in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _Sys_Cyc in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _Sys_Cyc in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _Sys_Cyc in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8414
                          _ADC6_Init
                        _GPIO_Config
                        _Init_TM1640
                           _Key_Init
                        _LED_Control
                         _RS485_Init
                         _Relay_Init
                           _SCR_Init
                         _ShowResult
                        _Timer0_Init
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             2     0      2     466
                                              3 BANK0      2     0      2
                           _delay1ms
 ---------------------------------------------------------------------------------
 (2) _delay1ms                                             3     3      0     204
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0     218
                          _SetTimer0
 ---------------------------------------------------------------------------------
 (2) _SetTimer0                                            4     2      2     218
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ShowResult                                           1     1      0    6029
                                              9 BANK0      1     1      0
                        _LED_Control
                _TM1640_Show_integer
                _TM1640_Writer_Dates
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     540
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _TM1640_Show_integer                                  2     0      2    3421
                                              7 BANK0      2     0      2
                _TM1640_Writer_Dates
                            ___lwdiv
                            ___lwmod
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     848
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     703
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _TM1640_Writer_Dates                                  2     1      1    1490
                                              5 BANK0      2     1      1
                       _TM1640_Start
                        _TM1640_Stop
                 _TM1640_Writer_Byte
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LED_Control                                          2     1      1     578
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _SCR_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Relay_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RS485_Init                                           0     0      0     387
                         _Open1USART
 ---------------------------------------------------------------------------------
 (2) _Open1USART                                           3     1      2     387
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _Key_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_TM1640                                          0     0      0     396
                       _TM1640_Start
                        _TM1640_Stop
                 _TM1640_Writer_Byte
 ---------------------------------------------------------------------------------
 (3) _TM1640_Writer_Byte                                   2     2      0     198
                                              2 BANK0      2     2      0
                       _TM1640_Delay
 ---------------------------------------------------------------------------------
 (3) _TM1640_Stop                                          0     0      0      99
                       _TM1640_Delay
 ---------------------------------------------------------------------------------
 (3) _TM1640_Start                                         0     0      0      99
                       _TM1640_Delay
 ---------------------------------------------------------------------------------
 (4) _TM1640_Delay                                         2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _GPIO_Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC6_Init                                            0     0      0     340
                            _OpenADC
 ---------------------------------------------------------------------------------
 (2) _OpenADC                                              5     3      2     340
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _Sys_Cyc                                             15    15      0     994
                                              9 COMRAM    15    15      0
                            ___llmod
                      i2_LED_Control
                        i2_SetTimer0
 ---------------------------------------------------------------------------------
 (7) i2_SetTimer0                                          4     2      2      94
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (7) i2_LED_Control                                        2     1      1     184
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (7) ___llmod                                              9     1      8     671
                                              0 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC6_Init
     _OpenADC
   _GPIO_Config
   _Init_TM1640
     _TM1640_Start
       _TM1640_Delay
     _TM1640_Stop
       _TM1640_Delay
     _TM1640_Writer_Byte
       _TM1640_Delay
   _Key_Init
   _LED_Control
   _RS485_Init
     _Open1USART
   _Relay_Init
   _SCR_Init
   _ShowResult
     _LED_Control
     _TM1640_Show_integer
       _TM1640_Writer_Dates
         _TM1640_Start
           _TM1640_Delay
         _TM1640_Stop
           _TM1640_Delay
         _TM1640_Writer_Byte
           _TM1640_Delay
         ___lwmod (ARG)
       ___lwdiv
       ___lwmod
       ___wmul (ARG)
     _TM1640_Writer_Dates
       _TM1640_Start
         _TM1640_Delay
       _TM1640_Stop
         _TM1640_Delay
       _TM1640_Writer_Byte
         _TM1640_Delay
       ___lwmod (ARG)
     ___wmul
   _Timer0_Init
     _SetTimer0
   _delay_ms
     _delay1ms

 _Sys_Cyc (ROOT)
   ___llmod
   i2_LED_Control
   i2_SetTimer0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F15      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      A      89       5       85.6%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     18      54       1       88.4%
BITBANK15           16      0       0      35        0.0%
BANK15              16      0       0      36        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      DD      12        0.0%
DATA                 0      0      DD       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Dec 22 19:08:49 2015

                ?_TM1640_Stop 003D  __size_of_TM1640_Writer_Dates 002A                 ?_TM1640_Delay 003D  
         ___wmul@multiplicand 00E1                   __CFG_BORV$3 000000                 ?_TM1640_Start 003D  
                _gf_ADC6_Buff 000C                  __CFG_CP0$OFF 000000                  __CFG_CP1$OFF 000000  
                __CFG_CP2$OFF 000000                  __CFG_CP3$OFF 000000                  __CFG_CP4$OFF 000000  
                __CFG_CP5$OFF 000000                  __CFG_CP6$OFF 000000                  __CFG_CP7$OFF 000000  
                         l409 08D0                           l613 0578                           l394 0690  
                         l395 06AA                           l672 03FA                           l676 041C  
                         l678 042A                           l679 042C                           _GIE 007F97  
                __CFG_CPB$OFF 000000                           _RB0 007C08                           _RB1 007C09  
                         _RC0 007C10                           _RA4 007C04                           _RC1 007C11  
                         _RA5 007C05                           _RD0 007C18                           _RD1 007C19  
                         _RD2 007C1A                           _RD3 007C1B                           _RD4 007C1C  
                         _RF1 007C29                           _RD5 007C1D                           _RF2 007C2A  
                         _RD6 007C1E                           _RF3 007C2B                           _RD7 007C1F  
                __CFG_CPD$OFF 000000                           _PSA 007EAB                           prod 000FF3  
                ?_LED_Control 00DF                           wreg 000FE8                  ?_GPIO_Config 003D  
                  _TXSTA1bits 000FAC          ?_TM1640_Show_integer 00E6                   ?_RS485_Init 003D  
                        l1201 03BA                          l1211 050E                          l3300 08BA  
                        l3400 05FA                          l3306 08C4                          l3308 08C8  
                        l3420 0648                          l3342 06AE                          l3414 062E  
                        l3406 0612                          l3408 0616                          l3360 0360  
                        l3432 0676                          l3424 065C                          l3450 03E6  
                        l3362 036E                          l3348 06C4                          l3372 03AA  
                        l3364 0378                          l3380 04C0                          l3428 0670  
                        l3436 067C                          l3470 0420                          l3462 0408  
                        l3454 03F0                          l3446 03DA                          l3382 04CE  
                        l3384 04D8                          l3560 08E2                          l3466 0412  
                        l3458 03FE                          l3388 04FE                          l3572 0336  
                        l3484 075C                          l3398 05F6                          l3558 08DC  
                        l3568 02E2                          l3684 059E                          _T0CS 007EAD  
                        _T0SE 007EAC                          _IPEN 007E87                 ??_Init_TM1640 00E3  
                        _main 057C                          fsr0h 000FEA                          fsr1h 000FE2  
                        fsr0l 000FE9                          fsr2h 000FDA                          fsr1l 000FE1  
                        indf2 000FDF                          fsr2l 000FD9                          pclat 000FFA  
                        prodh 000FF4                          prodl 000FF3                          start 0160  
               __CFG_IESO$OFF 000000                 __CFG_FOSC$HS1 000000                 __CFG_MCLRE$ON 000000  
                ___param_bank 000010                ??_TM1640_Delay 00DF               __end_of_OpenADC 057C  
              ??_TM1640_Start 00E1                 __CFG_RETEN$ON 000000                         ?_main 003D  
             __end_of_Sys_Cyc 0160               __end_of___llmod 04AC                         _RC1IF 007CF5  
                       _T0PS0 007EA8                         _T0PS1 007EA9                         _T0PS2 007EAA  
             __end_of___lwdiv 03C4               __end_of___lwmod 0518                         i2l333 00F8  
                       i2l336 0126             __end_of_ADC6_Init 0948                         _TMR0H 000FD7  
                       _TMR0L 000FD6         ??_TM1640_Show_integer 00E8                 __CFG_WRT0$OFF 000000  
               __CFG_WRT1$OFF 000000                 __CFG_WRT2$OFF 000000                 __CFG_WRT3$OFF 000000  
               __CFG_WRT4$OFF 000000                __CFG_EBRT0$OFF 000000                 __CFG_WRT5$OFF 000000  
              __CFG_EBRT1$OFF 000000                 __CFG_WRT6$OFF 000000                __CFG_EBRT2$OFF 000000  
               __CFG_WRT7$OFF 000000                __CFG_EBRT3$OFF 000000                __CFG_EBRT4$OFF 000000  
              __CFG_FCMEN$OFF 000000                __CFG_EBRT5$OFF 000000                __CFG_EBRT6$OFF 000000  
              __CFG_EBRT7$OFF 000000              __end_of_SCR_Init 0972                 __CFG_WRTB$OFF 000000  
               __CFG_WRTC$OFF 000000                 __CFG_WRTD$OFF 000000                __CFG_EBRTB$OFF 000000  
                       tablat 000FF5                         status 000FD8            _TM1640_Writer_Byte 0684  
             __initialization 0714           __end_of_Init_TM1640 086E           __size_of_RS485_Init 001A  
                __end_of_main 05DC           ?_TM1640_Writer_Byte 003D              __end_of_Key_Init 0918  
       i2LED_Control@_LED_num 003E                    _Open1USART 03C4                        ??_main 00E9  
               __activetblptr 000000          ??_TM1640_Writer_Byte 00E1                        _ADCON0 000FC2  
                      _ADCON1 000FC1                        _ADCON2 000FC0              ___llmod@dividend 003D  
                  _Relay_Init 0958                        _T08BIT 007EAE                        _ANSEL4 00792C  
                      _ANSEL6 00792E                        _ANSEL7 00792F                        _ANSEL8 007920  
             __CFG_BBSIZ$BB2K 000000                        i2l1148 049A                        i2l3012 0116  
              __CFG_WDTEN$OFF 000000                        i2l2860 048A                        i2l2852 044E  
                      i2l2854 045C                        i2l2856 0464                        i2l2890 06F8  
                      i2l2882 06E2                        i2l2892 06FC                        i2l2884 06E6  
                      i2l2868 07D0                        i2l2898 070E                        i2l2996 00D0  
                      i2l2998 00DC                 SetTimer0@_tmr 00DF                        _RCREG1 000FAE  
                      _RCSTA1 000FAB                        _TMR0IE 007F95                        _SPBRG1 000FAF  
