

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 18:16:29 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
      +0       0       0       0       0
  6271 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6272 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6273 ;;Total ram usage:        0 bytes
  6274 ;; Hardware stack levels used:    1
  6275 ;; Hardware stack levels required when called:    4
  6276 ;; This function calls:
  6277 ;;		_TM1640_Delay
  6278 ;; This function is called by:
  6279 ;;		_Init_TM1640
  6280 ;;		_TM1640_Writer_Dates
  6281 ;;		_Open_Display
  6282 ;;		_Disable_Display
  6283 ;; This function uses a non-reentrant model
  6284 ;;
  6285                           
  6286                           	psect	text37
  6287  001794                     __ptext37:
  6288                           	opt stack 0
  6289  001794                     _TM1640_Start:
  6290                           	opt stack 24
  6291                           
  6292                           ;TM1640.c: 46: RD6 = 0;
  6293                           
  6294                           ;incstack = 0
  6295  001794  9C83               	bcf	3971,6,c	;volatile
  6296                           
  6297                           ;TM1640.c: 47: TM1640_Delay(1);
  6298  001796  0E01               	movlw	1
  6299  001798  EC09  F00C         	call	_TM1640_Delay
  6300                           
  6301                           ;TM1640.c: 48: RD5 = 1;
  6302  00179C  8A83               	bsf	3971,5,c	;volatile
  6303                           
  6304                           ;TM1640.c: 49: TM1640_Delay(1);
  6305  00179E  0E01               	movlw	1
  6306  0017A0  EC09  F00C         	call	_TM1640_Delay
  6307                           
  6308                           ;TM1640.c: 50: RD6 = 1;
  6309  0017A4  8C83               	bsf	3971,6,c	;volatile
  6310                           
  6311                           ;TM1640.c: 51: TM1640_Delay(1);
  6312  0017A6  0E01               	movlw	1
  6313  0017A8  EC09  F00C         	call	_TM1640_Delay
  6314                           
  6315                           ;TM1640.c: 52: RD5 = 0;
  6316  0017AC  9A83               	bcf	3971,5,c	;volatile
  6317                           
  6318                           ;TM1640.c: 53: TM1640_Delay(1);
  6319  0017AE  0E01               	movlw	1
  6320  0017B0  EC09  F00C         	call	_TM1640_Delay
  6321                           
  6322                           ;TM1640.c: 54: RD6 = 0;
  6323  0017B4  9C83               	bcf	3971,6,c	;volatile
  6324  0017B6  0012               	return		;funcret
  6325  0017B8                     __end_of_TM1640_Start:
  6326                           	opt stack 0
  6327                           tblptru	equ	0xFF8
  6328                           tblptrh	equ	0xFF7
  6329                           tblptrl	equ	0xFF6
  6330                           tablat	equ	0xFF5
  6331                           prodh	equ	0xFF4
  6332                           prodl	equ	0xFF3
  6333                           intcon	equ	0xFF2
  6334                           postinc0	equ	0xFEE
  6335                           wreg	equ	0xFE8
  6336                           indf1	equ	0xFE7
  6337                           postinc1	equ	0xFE6
  6338                           postdec1	equ	0xFE5
  6339                           fsr1h	equ	0xFE2
  6340                           fsr1l	equ	0xFE1
  6341                           indf2	equ	0xFDF
  6342                           postinc2	equ	0xFDE
  6343                           postdec2	equ	0xFDD
  6344                           plusw2	equ	0xFDB
  6345                           fsr2h	equ	0xFDA
  6346                           fsr2l	equ	0xFD9
  6347                           status	equ	0xFD8
  6348                           
  6349 ;; *************** function _TM1640_Delay *****************
  6350 ;; Defined at:
  6351 ;;		line 166 in file "_01_USER/TM1640.c"
  6352 ;; Parameters:    Size  Location     Type
  6353 ;;  Time            1    wreg     unsigned char 
  6354 ;; Auto vars:     Size  Location     Type
  6355 ;;  Time            1   24[COMRAM] unsigned char 
  6356 ;;  i               1   25[COMRAM] unsigned char 
  6357 ;; Return value:  Size  Location     Type
  6358 ;;		None               void
  6359 ;; Registers used:
  6360 ;;		wreg, status,2, status,0
  6361 ;; Tracked objects:
  6362 ;;		On entry : 0/0
  6363 ;;		On exit  : 0/0
  6364 ;;		Unchanged: 0/0
  6365 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6367 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6369 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6370 ;;Total ram usage:        2 bytes
  6371 ;; Hardware stack levels used:    1
  6372 ;; Hardware stack levels required when called:    3
  6373 ;; This function calls:
  6374 ;;		Nothing
  6375 ;; This function is called by:
  6376 ;;		_TM1640_Start
  6377 ;;		_TM1640_Stop
  6378 ;;		_TM1640_Writer_Byte
  6379 ;; This function uses a non-reentrant model
  6380 ;;
  6381                           
  6382                           	psect	text38
  6383  001812                     __ptext38:
  6384                           	opt stack 0
  6385  001812                     _TM1640_Delay:
  6386                           	opt stack 24
  6387                           
  6388                           ;incstack = 0
  6389                           ;TM1640_Delay@Time stored from wreg
  6390  001812  6E19               	movwf	TM1640_Delay@Time,c
  6391  001814                     
  6392                           ;TM1640.c: 171: {
  6393                           ;TM1640.c: 172: for(i=0; i<10; ++i);
  6394  001814  0E00               	movlw	0
  6395  001816  6E1A               	movwf	TM1640_Delay@i,c
  6396  001818  D002               	goto	l2437
  6397  00181A  D004               	goto	l351
  6398  00181C                     l2435:
  6399  00181C  2A1A               	incf	TM1640_Delay@i,f,c
  6400  00181E                     l2437:
  6401  00181E  0E09               	movlw	9
  6402  001820  641A               	cpfsgt	TM1640_Delay@i,c
  6403  001822  D7FC               	goto	l2435
  6404  001824                     l351:
  6405                           
  6406                           ;TM1640.c: 173: }while(--Time);
  6407  001824  2E19               	decfsz	TM1640_Delay@Time,f,c
  6408  001826  D7F6               	goto	l2429
  6409  001828  0012               	return	
  6410  00182A  0012               	return		;funcret
  6411  00182C                     __end_of_TM1640_Delay:
  6412                           	opt stack 0
  6413                           tblptru	equ	0xFF8
  6414                           tblptrh	equ	0xFF7
  6415                           tblptrl	equ	0xFF6
  6416                           tablat	equ	0xFF5
  6417                           prodh	equ	0xFF4
  6418                           prodl	equ	0xFF3
  6419                           intcon	equ	0xFF2
  6420                           postinc0	equ	0xFEE
  6421                           wreg	equ	0xFE8
  6422                           indf1	equ	0xFE7
  6423                           postinc1	equ	0xFE6
  6424                           postdec1	equ	0xFE5
  6425                           fsr1h	equ	0xFE2
  6426                           fsr1l	equ	0xFE1
  6427                           indf2	equ	0xFDF
  6428                           postinc2	equ	0xFDE
  6429                           postdec2	equ	0xFDD
  6430                           plusw2	equ	0xFDB
  6431                           fsr2h	equ	0xFDA
  6432                           fsr2l	equ	0xFD9
  6433                           status	equ	0xFD8
  6434                           
  6435 ;; *************** function _GPIO_Config *****************
  6436 ;; Defined at:
  6437 ;;		line 39 in file "_01_USER/GPIO.c"
  6438 ;; Parameters:    Size  Location     Type
  6439 ;;		None
  6440 ;; Auto vars:     Size  Location     Type
  6441 ;;		None
  6442 ;; Return value:  Size  Location     Type
  6443 ;;		None               void
  6444 ;; Registers used:
  6445 ;;		None
  6446 ;; Tracked objects:
  6447 ;;		On entry : 0/0
  6448 ;;		On exit  : 0/0
  6449 ;;		Unchanged: 0/0
  6450 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6453 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6454 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6455 ;;Total ram usage:        0 bytes
  6456 ;; Hardware stack levels used:    1
  6457 ;; Hardware stack levels required when called:    3
  6458 ;; This function calls:
  6459 ;;		Nothing
  6460 ;; This function is called by:
  6461 ;;		_main
  6462 ;; This function uses a non-reentrant model
  6463 ;;
  6464                           
  6465                           	psect	text39
  6466  001880                     __ptext39:
  6467                           	opt stack 0
  6468  001880                     _GPIO_Config:
  6469                           	opt stack 27
  6470                           
  6471                           ;incstack = 0
  6472  001880  0012               	return		;funcret
  6473  001882                     __end_of_GPIO_Config:
  6474                           	opt stack 0
  6475                           tblptru	equ	0xFF8
  6476                           tblptrh	equ	0xFF7
  6477                           tblptrl	equ	0xFF6
  6478                           tablat	equ	0xFF5
  6479                           prodh	equ	0xFF4
  6480                           prodl	equ	0xFF3
  6481                           intcon	equ	0xFF2
  6482                           postinc0	equ	0xFEE
  6483                           wreg	equ	0xFE8
  6484                           indf1	equ	0xFE7
  6485                           postinc1	equ	0xFE6
  6486                           postdec1	equ	0xFE5
  6487                           fsr1h	equ	0xFE2
  6488                           fsr1l	equ	0xFE1
  6489                           indf2	equ	0xFDF
  6490                           postinc2	equ	0xFDE
  6491                           postdec2	equ	0xFDD
  6492                           plusw2	equ	0xFDB
  6493                           fsr2h	equ	0xFDA
  6494                           fsr2l	equ	0xFD9
  6495                           status	equ	0xFD8
  6496                           
  6497 ;; *************** function _ADC6_Init *****************
  6498 ;; Defined at:
  6499 ;;		line 38 in file "_01_USER/My_ADC.c"
  6500 ;; Parameters:    Size  Location     Type
  6501 ;;		None
  6502 ;; Auto vars:     Size  Location     Type
  6503 ;;		None
  6504 ;; Return value:  Size  Location     Type
  6505 ;;		None               void
  6506 ;; Registers used:
  6507 ;;		wreg, status,2, status,0, cstack
  6508 ;; Tracked objects:
  6509 ;;		On entry : 0/0
  6510 ;;		On exit  : 0/0
  6511 ;;		Unchanged: 0/0
  6512 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6513 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6514 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6515 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6516 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6517 ;;Total ram usage:        0 bytes
  6518 ;; Hardware stack levels used:    1
  6519 ;; Hardware stack levels required when called:    4
  6520 ;; This function calls:
  6521 ;;		_OpenADC
  6522 ;; This function is called by:
  6523 ;;		_main
  6524 ;; This function uses a non-reentrant model
  6525 ;;
  6526                           
  6527                           	psect	text40
  6528  001844                     __ptext40:
  6529                           	opt stack 0
  6530  001844                     _ADC6_Init:
  6531                           	opt stack 26
  6532                           
  6533                           ;My_ADC.c: 41: OpenADC(0b11111111 &
  6534                           ;My_ADC.c: 42: 0b11110011 &
  6535                           ;My_ADC.c: 43: 0b10001111
  6536                           ;My_ADC.c: 44: ,
  6537                           ;My_ADC.c: 45: 0b10011011
  6538                           ;My_ADC.c: 46: ,
  6539                           ;My_ADC.c: 47: 0b00111111 &
  6540                           ;My_ADC.c: 48: 0b11111111 &
  6541                           ;My_ADC.c: 49: 0b11110111 &
  6542                           ;My_ADC.c: 50: 0b11111000
  6543                           ;My_ADC.c: 51: );
  6544                           
  6545                           ;incstack = 0
  6546  001844  0E9B               	movlw	155
  6547  001846  6E19               	movwf	OpenADC@config2,c
  6548  001848  0E30               	movlw	48
  6549  00184A  6E1A               	movwf	OpenADC@config3,c
  6550  00184C  0E83               	movlw	131
  6551  00184E  EC80  F009         	call	_OpenADC
  6552                           
  6553                           ;My_ADC.c: 53: (PIE1bits.ADIE=0);
  6554  001852  9C9D               	bcf	3997,6,c	;volatile
  6555  001854  0012               	return		;funcret
  6556  001856                     __end_of_ADC6_Init:
  6557                           	opt stack 0
  6558                           tblptru	equ	0xFF8
  6559                           tblptrh	equ	0xFF7
  6560                           tblptrl	equ	0xFF6
  6561                           tablat	equ	0xFF5
  6562                           prodh	equ	0xFF4
  6563                           prodl	equ	0xFF3
  6564                           intcon	equ	0xFF2
  6565                           postinc0	equ	0xFEE
  6566                           wreg	equ	0xFE8
  6567                           indf1	equ	0xFE7
  6568                           postinc1	equ	0xFE6
  6569                           postdec1	equ	0xFE5
  6570                           fsr1h	equ	0xFE2
  6571                           fsr1l	equ	0xFE1
  6572                           indf2	equ	0xFDF
  6573                           postinc2	equ	0xFDE
  6574                           postdec2	equ	0xFDD
  6575                           plusw2	equ	0xFDB
  6576                           fsr2h	equ	0xFDA
  6577                           fsr2l	equ	0xFD9
  6578                           status	equ	0xFD8
  6579                           
  6580 ;; *************** function _OpenADC *****************
  6581 ;; Defined at:
  6582 ;;		line 305 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcopen.c"
  6583 ;; Parameters:    Size  Location     Type
  6584 ;;  config          1    wreg     unsigned char 
  6585 ;;  config2         1   24[COMRAM] unsigned char 
  6586 ;;  config3         1   25[COMRAM] unsigned char 
  6587 ;; Auto vars:     Size  Location     Type
  6588 ;;  config          1   28[COMRAM] unsigned char 
  6589 ;; Return value:  Size  Location     Type
  6590 ;;		None               void
  6591 ;; Registers used:
  6592 ;;		wreg, status,2, status,0
  6593 ;; Tracked objects:
  6594 ;;		On entry : 0/0
  6595 ;;		On exit  : 0/0
  6596 ;;		Unchanged: 0/0
  6597 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6598 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6599 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6600 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6601 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6602 ;;Total ram usage:        5 bytes
  6603 ;; Hardware stack levels used:    1
  6604 ;; Hardware stack levels required when called:    3
  6605 ;; This function calls:
  6606 ;;		Nothing
  6607 ;; This function is called by:
  6608 ;;		_ADC6_Init
  6609 ;; This function uses a non-reentrant model
  6610 ;;
  6611                           
  6612                           	psect	text41
  6613  001300                     __ptext41:
  6614                           	opt stack 0
  6615  001300                     _OpenADC:
  6616                           	opt stack 26
  6617                           
  6618                           ;incstack = 0
  6619                           ;OpenADC@config stored from wreg
  6620  001300  6E1D               	movwf	OpenADC@config,c
  6621  001302  0E00               	movlw	0
  6622  001304  6EC2               	movwf	4034,c	;volatile
  6623  001306  0E00               	movlw	0
  6624  001308  6EC1               	movwf	4033,c	;volatile
  6625  00130A  0E00               	movlw	0
  6626  00130C  6EC0               	movwf	4032,c	;volatile
  6627  00130E  5019               	movf	OpenADC@config2,w,c
  6628  001310  0B7C               	andlw	124
  6629  001312  6EC2               	movwf	4034,c	;volatile
  6630  001314  C01A  FFC1         	movff	OpenADC@config3,4033	;volatile
  6631  001318  C01D  F01B         	movff	OpenADC@config,??_OpenADC
  6632  00131C  90D8               	bcf	status,0,c
  6633  00131E  361B               	rlcf	??_OpenADC,f,c
  6634  001320  90D8               	bcf	status,0,c
  6635  001322  361B               	rlcf	??_OpenADC,f,c
  6636  001324  0E38               	movlw	56
  6637  001326  161B               	andwf	??_OpenADC,f,c
  6638  001328  C01D  F01C         	movff	OpenADC@config,??_OpenADC+1
  6639  00132C  3A1C               	swapf	??_OpenADC+1,f,c
  6640  00132E  0E0F               	movlw	15
  6641  001330  161C               	andwf	??_OpenADC+1,f,c
  6642  001332  0E07               	movlw	7
  6643  001334  161C               	andwf	??_OpenADC+1,f,c
  6644  001336  501D               	movf	OpenADC@config,w,c
  6645  001338  0B80               	andlw	128
  6646  00133A  101C               	iorwf	??_OpenADC+1,w,c
  6647  00133C  101B               	iorwf	??_OpenADC,w,c
  6648  00133E  6EC0               	movwf	4032,c	;volatile
  6649  001340  AE19               	btfss	OpenADC@config2,7,c
  6650  001342  D003               	goto	l652
  6651  001344  9C9E               	bcf	3998,6,c	;volatile
  6652  001346  8C9D               	bsf	3997,6,c	;volatile
  6653  001348  8CF2               	bsf	intcon,6,c	;volatile
  6654  00134A                     l652:
  6655  00134A  80C2               	bsf	4034,0,c	;volatile
  6656  00134C  0012               	return		;funcret
  6657  00134E                     __end_of_OpenADC:
  6658                           	opt stack 0
  6659                           tblptru	equ	0xFF8
  6660                           tblptrh	equ	0xFF7
  6661                           tblptrl	equ	0xFF6
  6662                           tablat	equ	0xFF5
  6663                           prodh	equ	0xFF4
  6664                           prodl	equ	0xFF3
  6665                           intcon	equ	0xFF2
  6666                           postinc0	equ	0xFEE
  6667                           wreg	equ	0xFE8
  6668                           indf1	equ	0xFE7
  6669                           postinc1	equ	0xFE6
  6670                           postdec1	equ	0xFE5
  6671                           fsr1h	equ	0xFE2
  6672                           fsr1l	equ	0xFE1
  6673                           indf2	equ	0xFDF
  6674                           postinc2	equ	0xFDE
  6675                           postdec2	equ	0xFDD
  6676                           plusw2	equ	0xFDB
  6677                           fsr2h	equ	0xFDA
  6678                           fsr2l	equ	0xFD9
  6679                           status	equ	0xFD8
  6680                           
  6681 ;; *************** function _Sys_Cyc *****************
  6682 ;; Defined at:
  6683 ;;		line 100 in file "_01_USER/My_Timer.c"
  6684 ;; Parameters:    Size  Location     Type
  6685 ;;		None
  6686 ;; Auto vars:     Size  Location     Type
  6687 ;;  _temp           1   23[COMRAM] unsigned char 
  6688 ;; Return value:  Size  Location     Type
  6689 ;;		None               void
  6690 ;; Registers used:
  6691 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6692 ;; Tracked objects:
  6693 ;;		On entry : 0/0
  6694 ;;		On exit  : 0/0
  6695 ;;		Unchanged: 0/0
  6696 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6697 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6698 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6699 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6700 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6701 ;;Total ram usage:       15 bytes
  6702 ;; Hardware stack levels used:    1
  6703 ;; Hardware stack levels required when called:    2
  6704 ;; This function calls:
  6705 ;;		_Key_ScanFSM
  6706 ;;		i2_LED_Control
  6707 ;;		i2_SetTimer0
  6708 ;;		i2___llmod
  6709 ;; This function is called by:
  6710 ;;		Interrupt level 2
  6711 ;; This function uses a non-reentrant model
  6712 ;;
  6713                           
  6714                           	psect	intcode
  6715  000008                     __pintcode:
  6716                           	opt stack 0
  6717  000008                     _Sys_Cyc:
  6718                           	opt stack 22
  6719                           
  6720                           ;incstack = 0
  6721  000008  CFFA F00A          	movff	pclath,??_Sys_Cyc
  6722  00000C  CFFB F00B          	movff	pclatu,??_Sys_Cyc+1
  6723  000010  CFE9 F00C          	movff	fsr0l,??_Sys_Cyc+2
  6724  000014  CFEA F00D          	movff	fsr0h,??_Sys_Cyc+3
  6725  000018  CFE1 F00E          	movff	fsr1l,??_Sys_Cyc+4
  6726  00001C  CFE2 F00F          	movff	fsr1h,??_Sys_Cyc+5
  6727  000020  CFD9 F010          	movff	fsr2l,??_Sys_Cyc+6
  6728  000024  CFDA F011          	movff	fsr2h,??_Sys_Cyc+7
  6729  000028  CFF3 F012          	movff	prodl,??_Sys_Cyc+8
  6730  00002C  CFF4 F013          	movff	prodh,??_Sys_Cyc+9
  6731  000030  CFF6 F014          	movff	tblptrl,??_Sys_Cyc+10
  6732  000034  CFF7 F015          	movff	tblptrh,??_Sys_Cyc+11
  6733  000038  CFF8 F016          	movff	tblptru,??_Sys_Cyc+12
  6734  00003C  CFF5 F017          	movff	tablat,??_Sys_Cyc+13
  6735                           
  6736                           ;My_Timer.c: 102: static unsigned char _overturn_LED = 0;
  6737                           ;My_Timer.c: 103: static char _Byte;
  6738                           ;My_Timer.c: 104: static char _flag = 0;
  6739                           ;My_Timer.c: 105: unsigned char _temp;
  6740                           ;My_Timer.c: 108: if(TMR0IF)
  6741  000040  A4F2               	btfss	intcon,2,c	;volatile
  6742  000042  D083               	goto	i2l3271
  6743                           
  6744                           ;My_Timer.c: 109: {
  6745                           ;My_Timer.c: 110: g_Timer_Cyc = (g_Timer_Cyc+1) % 4294967296;
  6746  000044  0E01               	movlw	1
  6747  000046  2433               	addwf	_g_Timer_Cyc,w,c
  6748  000048  6E01               	movwf	i2___llmod@dividend,c
  6749  00004A  0E00               	movlw	0
  6750  00004C  2034               	addwfc	_g_Timer_Cyc+1,w,c
  6751  00004E  6E02               	movwf	i2___llmod@dividend+1,c
  6752  000050  0E00               	movlw	0
  6753  000052  2035               	addwfc	_g_Timer_Cyc+2,w,c
  6754  000054  6E03               	movwf	i2___llmod@dividend+2,c
  6755  000056  0E00               	movlw	0
  6756  000058  2036               	addwfc	_g_Timer_Cyc+3,w,c
  6757  00005A  6E04               	movwf	i2___llmod@dividend+3,c
  6758  00005C  0E00               	movlw	0
  6759  00005E  6E05               	movwf	i2___llmod@divisor,c
  6760  000060  0E00               	movlw	0
  6761  000062  6E06               	movwf	i2___llmod@divisor+1,c
  6762  000064  0E00               	movlw	0
  6763  000066  6E07               	movwf	i2___llmod@divisor+2,c
  6764  000068  0E00               	movlw	0
  6765  00006A  6E08               	movwf	i2___llmod@divisor+3,c
  6766  00006C  EC8D  F008         	call	i2___llmod	;wreg free
  6767  000070  C001  F033         	movff	?i2___llmod,_g_Timer_Cyc
  6768  000074  C002  F034         	movff	?i2___llmod+1,_g_Timer_Cyc+1
  6769  000078  C003  F035         	movff	?i2___llmod+2,_g_Timer_Cyc+2
  6770  00007C  C004  F036         	movff	?i2___llmod+3,_g_Timer_Cyc+3
  6771                           
  6772                           ;My_Timer.c: 111: SetTimer0(8);
  6773  000080  0E00               	movlw	0
  6774  000082  6E02               	movwf	i2SetTimer0@_tmr+1,c
  6775  000084  0E08               	movlw	8
  6776  000086  6E01               	movwf	i2SetTimer0@_tmr,c
  6777  000088  ECB6  F00A         	call	i2_SetTimer0	;wreg free
  6778                           
  6779                           ;My_Timer.c: 114: if( g_Timer_Cyc%300 == 0 )
  6780  00008C  C033  F001         	movff	_g_Timer_Cyc,i2___llmod@dividend
  6781  000090  C034  F002         	movff	_g_Timer_Cyc+1,i2___llmod@dividend+1
  6782  000094  C035  F003         	movff	_g_Timer_Cyc+2,i2___llmod@dividend+2
  6783  000098  C036  F004         	movff	_g_Timer_Cyc+3,i2___llmod@dividend+3
  6784  00009C  0E2C               	movlw	44
  6785  00009E  6E05               	movwf	i2___llmod@divisor,c
  6786  0000A0  0E01               	movlw	1
  6787  0000A2  6E06               	movwf	i2___llmod@divisor+1,c
  6788  0000A4  0E00               	movlw	0
  6789  0000A6  6E07               	movwf	i2___llmod@divisor+2,c
  6790  0000A8  0E00               	movlw	0
  6791  0000AA  6E08               	movwf	i2___llmod@divisor+3,c
  6792  0000AC  EC8D  F008         	call	i2___llmod	;wreg free
  6793  0000B0  5001               	movf	?i2___llmod,w,c
  6794  0000B2  1002               	iorwf	?i2___llmod+1,w,c
  6795  0000B4  1003               	iorwf	?i2___llmod+2,w,c
  6796  0000B6  1004               	iorwf	?i2___llmod+3,w,c
  6797  0000B8  A4D8               	btfss	status,2,c
  6798  0000BA  D010               	goto	i2l268
  6799                           
  6800                           ;My_Timer.c: 115: {
  6801                           ;My_Timer.c: 116: _overturn_LED = ~_overturn_LED;
  6802  0000BC  1E3D               	comf	Sys_Cyc@_overturn_LED,f,c
  6803                           
  6804                           ;My_Timer.c: 117: if(_overturn_LED) LED_Control(3,1);
  6805  0000BE  503D               	movf	Sys_Cyc@_overturn_LED,w,c
  6806  0000C0  B4D8               	btfsc	status,2,c
  6807  0000C2  D006               	goto	i2l3263
  6808  0000C4  0E01               	movlw	1
  6809  0000C6  6E01               	movwf	i2LED_Control@_switch,c
  6810  0000C8  0E03               	movlw	3
  6811  0000CA  EC36  F00A         	call	i2_LED_Control
  6812  0000CE  D006               	goto	i2l268
  6813  0000D0                     i2l3263:
  6814                           
  6815                           ;My_Timer.c: 118: else LED_Control(3,0);
  6816  0000D0  0E00               	movlw	0
  6817  0000D2  6E01               	movwf	i2LED_Control@_switch,c
  6818  0000D4  0E03               	movlw	3
  6819  0000D6  EC36  F00A         	call	i2_LED_Control
  6820  0000DA  D000               	goto	i2l268
  6821  0000DC                     i2l268:
  6822                           
  6823                           ;My_Timer.c: 119: }
  6824                           ;My_Timer.c: 122: if( g_Timer_Cyc%50 == 0 )
  6825  0000DC  C033  F001         	movff	_g_Timer_Cyc,i2___llmod@dividend
  6826  0000E0  C034  F002         	movff	_g_Timer_Cyc+1,i2___llmod@dividend+1
  6827  0000E4  C035  F003         	movff	_g_Timer_Cyc+2,i2___llmod@dividend+2
  6828  0000E8  C036  F004         	movff	_g_Timer_Cyc+3,i2___llmod@dividend+3
  6829  0000EC  0E32               	movlw	50
  6830  0000EE  6E05               	movwf	i2___llmod@divisor,c
  6831  0000F0  0E00               	movlw	0
  6832  0000F2  6E06               	movwf	i2___llmod@divisor+1,c
  6833  0000F4  0E00               	movlw	0
  6834  0000F6  6E07               	movwf	i2___llmod@divisor+2,c
  6835  0000F8  0E00               	movlw	0
  6836  0000FA  6E08               	movwf	i2___llmod@divisor+3,c
  6837  0000FC  EC8D  F008         	call	i2___llmod	;wreg free
  6838  000100  5001               	movf	?i2___llmod,w,c
  6839  000102  1002               	iorwf	?i2___llmod+1,w,c
  6840  000104  1003               	iorwf	?i2___llmod+2,w,c
  6841  000106  1004               	iorwf	?i2___llmod+3,w,c
  6842  000108  A4D8               	btfss	status,2,c
  6843  00010A  D004               	goto	i2l3267
  6844                           
  6845                           ;My_Timer.c: 123: gs_Switch.Inquiry = 1;
  6846  00010C  0E01               	movlw	1
  6847  00010E  0100               	movlb	0	; () banked
  6848  000110  6F9C               	movwf	(_gs_Switch+11)& (0+255),b
  6849  000112  D000               	goto	i2l3267
  6850  000114                     i2l3267:
  6851                           
  6852                           ;My_Timer.c: 126: if( g_Timer_Cyc % 10 == 0 )
  6853  000114  C033  F001         	movff	_g_Timer_Cyc,i2___llmod@dividend
  6854  000118  C034  F002         	movff	_g_Timer_Cyc+1,i2___llmod@dividend+1
  6855  00011C  C035  F003         	movff	_g_Timer_Cyc+2,i2___llmod@dividend+2
  6856  000120  C036  F004         	movff	_g_Timer_Cyc+3,i2___llmod@dividend+3
  6857  000124  0E0A               	movlw	10
  6858  000126  6E05               	movwf	i2___llmod@divisor,c
  6859  000128  0E00               	movlw	0
  6860  00012A  6E06               	movwf	i2___llmod@divisor+1,c
  6861  00012C  0E00               	movlw	0
  6862  00012E  6E07               	movwf	i2___llmod@divisor+2,c
  6863  000130  0E00               	movlw	0
  6864  000132  6E08               	movwf	i2___llmod@divisor+3,c
  6865  000134  EC8D  F008         	call	i2___llmod	;wreg free
  6866  000138  5001               	movf	?i2___llmod,w,c
  6867  00013A  1002               	iorwf	?i2___llmod+1,w,c
  6868  00013C  1003               	iorwf	?i2___llmod+2,w,c
  6869  00013E  1004               	iorwf	?i2___llmod+3,w,c
  6870  000140  A4D8               	btfss	status,2,c
  6871  000142  D003               	goto	i2l3271
  6872                           
